"Site","ID","depth","SH20_age","surface","validity","kcps","cps","MSE","S","K","Ca","Ti","Mn","Fe","Ni","Br","Rb","Sr","Zr","Mo_inc","Mo_coh"
"HER24L","HER24L_3B_72",38.1,6828.21,7.54,1,24151,53193,1.31,65,106,1143,400,97,4533,174,2690,311,2428,829,31780,7528
"HER24L","HER24L_3B_73",38.2,6855.29,7.54,1,23645,53697,1.3,70,110,1304,340,154,6144,140,2171,192,2451,966,30831,7787
"HER24L","HER24L_3B_74",38.3,6882.37,7.54,1,23935,59085,1.33,96,171,1582,441,315,11255,198,2135,335,2417,1029,30301,7978
"HER24L","HER24L_3B_75",38.4,6909.46,7.55,1,23035,54545,1.4,95,265,1606,436,209,8008,104,2001,321,2889,768,29195,7692
"HER24L","HER24L_3B_76",38.5,6936.54,7.55,1,22615,58819,1.47,55,460,1847,722,359,13211,177,1570,258,2833,858,27798,7681
"HER24L","HER24L_3B_77",38.6,6963.62,7.55,1,22573,58677,1.54,78,530,1832,2058,471,12780,112,1514,143,2903,1057,26754,7511
"HER24L","HER24L_3B_78",38.7,6990.7,7.55,1,21716,55586,1.47,58,296,1815,505,321,9979,157,1524,122,2748,849,26964,8755
"HER24L","HER24L_3B_79",38.8,7017.78,7.55,1,22190,52732,1.4,104,241,1618,334,182,6800,162,1853,155,2512,692,28186,8082
"HER24L","HER24L_3B_80",38.9,7044.86,7.55,1,22823,54046,1.43,65,266,1909,408,121,7400,172,1940,277,2804,727,29303,7521
"HER24L","HER24L_3B_81",39,7071.94,7.56,1,21693,52049,1.42,78,265,1626,355,147,7304,300,1788,285,2808,1144,27489,7465
"HER24L","HER24L_3B_82",39.1,7099.02,7.57,1,22876,56436,1.48,85,399,2258,560,260,10309,191,1294,419,2812,1182,28206,7710
"HER24L","HER24L_3B_83",39.2,7126.1,7.57,1,22155,54010,1.38,78,450,1809,441,276,9269,179,1614,350,2662,777,27442,7280
"HER24L","HER24L_3B_84",39.3,7153.18,7.57,1,23076,58440,1.55,78,403,2002,484,386,12217,193,1858,435,3195,1013,28014,7301
"HER24L","HER24L_3B_85",39.4,7180.26,7.57,1,22560,57913,1.41,71,407,2077,827,411,11513,222,1857,293,2529,983,27910,7544
"HER24L","HER24L_3B_86",39.5,7207.35,7.58,1,22611,56357,1.58,63,438,1820,556,225,10001,165,2111,345,2858,924,27853,7634
"HER24L","HER24L_3B_87",39.6,7234.43,7.58,1,22834,58884,1.63,84,380,2574,555,296,11949,200,1715,95,3599,599,27984,7647
"HER24L","HER24L_3B_88",39.7,7261.51,7.58,1,22069,55456,1.48,73,348,2182,624,279,9861,166,1774,305,3282,757,27399,7168
"HER24L","HER24L_3B_89",39.8,7288.59,7.58,1,21992,56227,1.45,66,328,2330,377,329,11651,205,1434,234,2780,669,26812,7909
"HER24L","HER24L_3B_90",39.9,7315.67,7.58,1,21907,59149,1.51,50,411,2598,570,462,14733,242,1409,349,2877,1168,25787,7452
"HER24L","HER24L_3B_91",40,7342.75,7.59,1,22123,62126,1.67,65,435,2274,836,444,16144,233,1116,370,2809,802,25400,8859
"HER24L","HER24L_3B_92",40.1,7351.58,7.59,1,21058,57351,1.4,84,469,2533,1268,306,14178,228,836,321,2932,533,24056,7321
"HER24L","HER24L_3B_93",40.2,7360.4,7.58,1,22153,68784,1.69,66,735,2970,1176,471,23656,209,964,552,3066,1214,24299,7712
"HER24L","HER24L_3B_94",40.3,7369.22,7.57,1,21234,63811,1.58,63,565,3071,806,563,22036,112,478,268,3011,506,23250,7327
"HER24L","HER24L_3B_95",40.4,7378.05,7.58,1,20905,57544,1.52,47,583,3088,762,342,14130,133,651,370,3366,876,23905,7648
"HER24L","HER24L_3B_96",40.5,7386.87,7.58,1,20224,55266,1.68,46,775,3106,711,324,13725,125,928,365,3327,556,23047,6973
"HER24L","HER24L_3B_97",40.6,7395.7,7.57,1,21147,58224,1.52,73,480,3012,1093,350,15501,144,589,301,3158,631,24338,7332
"HER24L","HER24L_3B_98",40.7,7404.52,7.57,1,22750,64383,1.39,94,374,3107,1478,464,17027,206,1056,273,3331,843,26665,8207
"HER24L","HER24L_3B_99",40.8,7413.35,7.57,1,21472,59356,1.59,56,767,3072,811,393,14670,124,904,212,3307,903,24976,7295
"HER24L","HER24L_3B_100",40.9,7422.17,7.58,1,19387,53755,1.44,54,524,2611,635,399,13910,170,713,310,2553,863,22997,6833
"HER24L","HER24L_3B_101",41,7431,7.57,1,19863,54579,1.54,51,905,2651,617,384,13101,147,673,480,3020,842,23397,7219
"HER24L","HER24L_3B_102",41.1,7439.82,7.57,1,21426,61644,1.5,64,551,2907,907,500,18677,104,884,371,3136,882,24337,7309
"HER24L","HER24L_3B_103",41.2,7448.65,7.57,1,20726,55223,1.42,100,622,2437,706,321,12450,169,863,538,2998,737,24502,7159
"HER24L","HER24L_3B_104",41.3,7457.47,7.57,1,22504,60612,1.51,73,488,2508,871,357,14874,168,1288,408,2792,886,27140,7577
"HER24L","HER24L_3B_105",41.4,7466.3,7.56,1,23019,58444,1.35,53,368,1947,963,327,12094,296,1418,299,2660,902,28800,7492
"HER24L","HER24L_3B_106",41.5,7475.12,7.56,1,24651,62763,1.41,83,351,1972,716,326,11830,181,1639,312,2656,855,33003,7869
"HER24L","HER24L_3B_107",41.6,7483.95,7.56,1,27262,70091,1.42,100,222,2034,795,319,12820,187,2063,399,2990,1229,37427,8459
"HER24L","HER24L_3B_108",41.7,7492.77,7.56,1,29661,76734,1.43,112,263,2005,820,365,13739,208,2614,63,2825,1029,42949,8894
"HER24L","HER24L_3B_109",41.8,7501.6,7.57,1,32248,78997,1.4,88,160,1571,457,254,10312,192,3497,214,2202,1308,48690,8969
"HER24L","HER24L_3B_110",41.9,7510.42,7.58,1,34392,80058,1.39,114,118,1236,394,156,6349,279,4499,90,1653,1923,53433,9019
"HER24L","HER24L_3B_111",42,7519.25,7.57,1,35216,80813,1.21,114,83,995,716,144,4499,279,4869,10,1384,1359,56099,9071
"HER24L","HER24L_3B_112",42.1,7528.07,7.57,1,35426,79674,1.32,82,40,900,240,54,3325,221,5089,0,1295,1480,57197,8966
"HER24L","HER24L_3B_113",42.2,7536.89,7.57,1,35519,79829,1.11,117,42,827,247,78,2512,300,4950,0,1567,1353,57640,8928
"HER24L","HER24L_3B_114",42.3,7545.72,7.55,1,35706,80138,1.37,87,111,843,487,67,2672,255,4953,0,1376,1353,57979,8837
"HER24L","HER24L_3B_115",42.4,7554.54,7.55,1,35898,78233,1.44,101,55,753,203,54,1476,268,4916,0,1235,1106,58343,8834
"HER24L","HER24L_3B_116",42.5,7563.37,7.56,1,35965,77913,1.6,86,35,711,194,26,798,259,4843,249,1094,1255,58526,8742
"HER24L","HER24L_3B_117",42.6,7572.19,7.56,1,36162,78605,1.25,96,54,809,203,31,862,187,4801,112,1101,1414,59346,8702
"HER24L","HER24L_3B_118",42.7,7581.02,7.56,1,36163,77914,1.3,128,35,754,187,50,1260,196,4842,95,1158,1165,58360,9051
"HER24L","HER24L_3B_119",42.8,7589.84,7.57,1,36280,77660,1.43,111,48,814,177,35,642,201,4835,80,1001,1384,58530,9086
"HER24L","HER24L_3B_120",42.9,7598.67,7.56,1,36216,77628,1.39,119,36,811,203,36,825,159,4651,0,1285,1173,58275,8851
"HER24L","HER24L_3B_121",43,7607.49,7.57,1,36138,77662,1.45,86,19,800,237,0,492,210,4467,0,1106,1391,59304,8882
"HER24L","HER24L_3B_122",43.1,7616.32,7.55,1,36156,77653,1.21,98,16,803,228,21,490,269,4576,0,1236,1288,59122,8691
"HER24L","HER24L_3B_123",43.2,7625.14,7.54,1,36232,77770,1.34,135,53,792,175,41,569,177,4498,0,1133,1226,59023,9226
"HER24L","HER24L_3B_124",43.3,7633.97,7.53,1,36053,76224,1.41,102,48,769,242,5,337,125,4639,69,1172,1117,58001,8537
"HER24L","HER24L_3B_125",43.4,7642.79,7.52,1,35806,75627,1.32,123,45,759,134,0,307,202,4417,0,1086,1292,57818,8740
"HER24L","HER24L_3B_126",43.5,7651.62,7.5,1,36088,76189,1.31,67,37,647,169,0,241,231,4459,0,913,1285,58211,8800
"HER24L","HER24L_3B_127",43.6,7660.44,7.48,1,35944,77055,1.28,99,11,664,143,16,246,194,4211,0,937,1458,59542,8933
"HER24L","HER24L_3B_128",43.7,7669.27,7.48,1,36032,76869,1.35,101,35,650,143,39,305,120,4475,0,1168,1136,58938,8676
"HER24L","HER24L_3B_129",43.8,7678.09,7.49,1,36163,76980,1.42,93,40,578,172,15,314,241,4324,0,955,1383,59275,8952
"HER24L","HER24L_3B_130",43.9,7686.91,7.5,1,36270,77462,1.24,67,18,684,142,18,305,149,4542,80,1074,1257,59286,8990
"HER24L","HER24L_3B_131",44,7695.74,7.5,1,36254,76012,1.36,91,35,678,128,20,231,220,4230,0,829,1365,58642,8926
"HER24L","HER24L_3B_132",44.1,7704.56,7.51,1,35994,76756,1.43,84,39,659,151,23,258,206,4265,0,947,1238,58868,8861
"HER24L","HER24L_3B_133",44.2,7713.39,7.51,1,36213,76686,1.3,108,41,605,143,11,339,221,4199,0,1057,1087,59147,8853
"HER24L","HER24L_3B_134",44.3,7722.21,7.51,1,36416,77790,1.22,119,26,632,110,30,270,236,4254,0,877,1423,59878,9017
"HER24L","HER24L_3B_135",44.4,7731.04,7.51,1,36451,77256,1.45,99,51,710,138,53,312,223,4244,0,946,1422,59312,8942
"HER24L","HER24L_3B_136",44.5,7739.86,7.51,1,35758,76504,1.4,106,34,628,125,0,243,248,4128,0,1021,1314,58902,8761
"HER24L","HER24L_3B_137",44.6,7748.69,7.52,1,35937,76009,1.66,100,42,647,135,23,279,191,3888,35,963,1328,58954,8890
"HER24L","HER24L_3B_138",44.7,7757.51,7.5,1,36055,76438,1.35,100,6,635,129,38,322,204,3590,0,948,1411,59343,9147
"HER24L","HER24L_3B_139",44.8,7766.34,7.5,1,36198,76476,1.27,76,35,621,155,0,240,229,4017,0,857,1335,59492,8783
"HER24L","HER24L_3B_140",44.9,7775.16,7.5,1,35963,75274,1.3,94,25,614,114,0,236,169,3687,97,900,1206,58609,8847
"HER24L","HER24L_3B_141",45,7783.99,7.5,1,35920,76341,1.28,74,15,602,111,13,205,257,4085,65,938,1155,59230,8768
"HER24L","HER24L_3B_142",45.1,7789.38,7.5,1,35603,75524,1.23,62,6,493,142,5,146,170,3738,0,756,1287,58856,8835
"HER24L","HER24L_3B_143",45.2,7794.77,7.49,1,35769,76543,1.27,70,30,539,127,31,467,220,3807,90,910,1253,59142,8956
"HER24L","HER24L_3B_144",45.3,7800.16,7.48,1,36046,79440,1.45,118,32,534,124,30,3150,258,3834,41,923,1316,58901,8811
"HER24L","HER24L_3B_145",45.4,7805.55,7.49,1,36066,79378,1.38,105,48,542,135,0,3780,209,3842,10,1063,1153,58758,8791
"HER24L","HER24L_3B_146",45.5,7810.95,7.49,1,35850,76031,1.69,98,30,644,172,33,584,181,3873,42,996,1341,58357,9156
"HER24L","HER24L_3B_147",45.6,7816.34,7.49,1,35821,76436,1.49,99,29,637,102,8,399,214,4032,0,973,1160,59205,8785
"HER24L","HER24L_3B_148",45.7,7821.73,7.5,1,36017,77438,1.42,112,41,602,157,18,1021,110,3856,0,1032,1392,59259,8883
"HER24L","HER24L_3B_149",45.8,7827.12,7.5,1,36116,76982,1.14,85,17,721,149,15,272,204,3869,0,1076,1195,59344,8834
"HER24L","HER24L_3B_150",45.9,7832.51,7.5,1,36124,76920,1.48,142,35,775,157,22,313,235,3733,73,1072,1411,59201,8876
"HER24L","HER24L_3B_151",46,7837.9,7.51,1,35787,76271,1.29,106,23,694,142,12,270,159,3905,0,985,1411,58666,8913
"HER24L","HER24L_3B_152",46.1,7843.3,7.5,1,35778,76491,1.56,92,25,685,138,6,253,225,4032,0,1032,1486,59104,8929
"HER24L","HER24L_3B_153",46.2,7848.69,7.5,1,35781,76301,1.47,105,30,726,97,18,581,175,3851,0,906,1125,59048,8999
"HER24L","HER24L_3B_154",46.3,7854.08,7.5,1,36013,77174,1.5,92,37,685,155,23,464,223,3930,0,944,1519,59440,8869
"HER24L","HER24L_3B_155",46.4,7859.47,7.49,1,36240,77224,1.52,118,38,668,138,24,418,175,3846,0,834,1351,59969,8886
"HER24L","HER24L_3B_156",46.5,7864.86,7.48,1,35836,75912,1.54,114,17,704,137,16,286,218,3576,73,965,1373,58941,8989
"HER24L","HER24L_3B_157",46.6,7870.25,7.49,1,35847,76059,1.55,93,27,575,120,7,307,189,3496,0,742,1480,59448,9095
"HER24L","HER24L_3B_158",46.7,7875.65,7.48,1,36127,76268,1.47,103,20,711,147,50,340,144,3558,0,937,1373,59516,8807
"HER24L","HER24L_3B_159",46.8,7881.04,7.47,1,35994,77511,1.33,125,20,717,115,36,574,213,3705,0,1026,1298,59543,8985
"HER24L","HER24L_3B_160",46.9,7886.43,7.47,1,35810,76307,1.48,119,18,684,83,0,700,220,3523,0,705,1338,59082,8932
"HER24L","HER24L_3B_161",47,7891.82,7.46,1,35694,76683,1.47,115,16,645,117,0,1040,230,3632,0,1133,1417,59208,8674
"HER24L","HER24L_3B_162",47.1,7897.21,7.45,1,35684,76503,1.2,103,21,610,124,9,891,212,3689,7,983,1354,58630,9018
"HER24L","HER24L_3B_163",47.2,7902.6,7.44,1,35484,75285,1.4,100,15,595,89,0,1081,165,3610,0,627,1342,58190,8963
"HER24L","HER24L_3B_164",47.3,7908,7.43,1,35528,75667,1.42,84,31,583,72,32,1194,228,3406,0,725,1345,58536,8750
"HER24L","HER24L_3B_165",47.4,7913.39,7.4,1,35746,76403,1.27,113,7,607,98,27,1476,185,3679,0,829,1209,58353,8711
"HER24L","HER24L_3B_166",47.5,7918.78,7.4,1,35279,75065,1.6,109,37,525,110,0,754,202,3354,63,725,1193,58500,8724
"HER24L","HER24L_3B_167",47.6,7924.17,7.4,1,35110,74440,1.4,96,13,595,114,0,616,184,3252,65,671,1369,58248,8470
"HER24L","HER24L_3B_168",47.7,7929.56,7.4,1,35026,74170,1.5,104,0,534,105,0,877,222,3329,0,736,1301,57589,8640
"HER24L","HER24L_3B_169",47.8,7934.95,7.4,1,35150,74717,1.34,85,0,548,95,0,858,252,3323,0,1079,1263,57760,8499
"HER24L","HER24L_3B_170",47.9,7940.35,7.39,1,35466,75594,1.17,93,34,578,112,14,1435,164,3361,0,729,1316,58342,8991
"HER24L","HER24L_3B_171",48,7945.74,7.39,1,35581,77462,1.52,111,51,595,118,12,2829,227,3517,0,975,1269,58070,8732
"HER24L","HER24L_3B_172",48.1,7951.13,7.39,1,35634,78074,1.32,111,25,656,108,32,2619,210,3654,44,942,1332,58725,8909
"HER24L","HER24L_3B_173",48.2,7956.52,7.4,1,35463,77120,1.41,108,22,567,75,0,2628,228,3381,0,550,1268,58481,8545
"HER24L","HER24L_3B_174",48.3,7961.91,7.39,1,35716,78342,1.56,102,33,602,94,6,3639,202,3549,17,633,1227,58459,8952
"HER24L","HER24L_3B_175",48.4,7967.3,7.38,1,35811,79150,1.47,104,27,614,80,0,4060,187,3452,0,763,1407,58495,9071
"HER24L","HER24L_3B_176",48.5,7972.7,7.38,1,35761,78056,1.2,115,20,545,85,16,3256,201,3597,0,726,1307,58590,8787
"HER24L","HER24L_3B_177",48.6,7978.09,7.38,1,35577,76242,1.27,108,19,583,97,0,1985,222,3499,0,864,1316,58114,8762
"HER24L","HER24L_3B_178",48.7,7983.48,7.38,1,35677,75781,1.43,116,31,608,88,36,1409,157,3278,0,769,1201,58738,8655
"HER24L","HER24L_3B_179",48.8,7988.87,7.38,1,35592,76549,1.33,54,0,610,66,0,1459,228,3325,0,864,1484,58769,8872
"HER24L","HER24L_3B_180",48.9,7994.26,7.39,1,35866,76059,1.25,83,22,617,57,0,760,226,3402,95,941,1321,59068,8813
"HER24L","HER24L_3B_181",49,7999.65,7.38,1,36308,77029,1.49,112,16,687,118,31,776,201,3604,0,815,1360,59872,8701
"HER24L","HER24L_3B_182",49.1,8005.05,7.39,1,36351,75843,1.45,103,31,626,85,0,277,219,3628,0,677,1444,59204,8977
"HER24L","HER24L_3B_183",49.2,8010.44,7.39,1,35836,75615,1.31,104,9,652,89,13,168,211,3618,0,773,1411,59175,8640
"HER24L","HER24L_3B_184",49.3,8015.83,7.38,1,35709,74605,1.29,54,18,597,92,0,195,205,3484,0,709,1433,58824,8478
"HER24L","HER24L_3B_185",49.4,8021.22,7.38,1,35665,75579,1.46,115,16,584,87,0,198,267,3599,0,905,1343,59023,8844
"HER24L","HER24L_3B_186",49.5,8026.61,7.38,1,36026,76390,1.28,98,23,646,114,13,202,201,3525,213,868,1411,59460,8740
"HER24L","HER24L_3B_187",49.6,8032,7.37,1,35848,75567,1.21,87,13,614,106,15,341,154,3218,202,876,1565,58659,8829
"HER24L","HER24L_3B_188",49.7,8037.4,7.37,1,34876,73740,1.32,100,11,442,74,29,313,186,3162,0,665,1329,58082,8713
"HER24L","HER24L_3B_189",49.8,8042.79,7.37,1,35443,74908,1.37,113,28,565,90,0,225,211,3199,0,741,1287,58907,8987
"HER24L","HER24L_3B_190",49.9,8048.18,7.37,1,35390,74355,1.46,75,24,551,86,16,174,207,3197,27,873,1195,58438,8821
"HER24L","HER24L_3B_191",50,8053.57,7.38,1,35574,74835,1.66,111,23,531,82,7,212,189,3443,0,911,1067,58820,8793
"HER24L","HER24L_3B_192",50.1,8059.29,7.38,1,35600,74564,1.35,121,0,538,61,0,203,244,3076,0,720,1277,58842,8657
"HER24L","HER24L_3B_193",50.2,8065.01,7.38,1,35496,74392,1.23,99,23,556,51,9,154,232,3185,5,885,1318,58164,8875
"HER24L","HER24L_3B_194",50.3,8070.73,7.38,1,35537,74872,1.33,105,32,534,83,0,142,223,3096,0,650,1445,58954,8753
"HER24L","HER24L_3B_195",50.4,8076.44,7.38,1,35778,74840,1.52,91,15,498,97,0,197,171,3219,68,634,1354,58502,8809
"HER24L","HER24L_3B_196",50.5,8082.16,7.38,1,35675,74813,1.28,85,20,525,53,14,164,212,3326,0,728,1268,58721,8968
"HER24L","HER24L_3B_197",50.6,8087.88,7.38,1,35821,74878,1.29,73,18,480,71,0,138,146,3203,0,755,1345,58842,8989
"HER24L","HER24L_3B_198",50.7,8093.6,7.37,1,35706,76161,1.39,79,22,523,70,7,181,238,3257,0,858,1443,59339,9193
"HER24L","HER24L_3B_199",50.8,8099.32,7.38,1,35587,75794,1.55,102,23,574,86,24,146,165,3229,184,826,1404,59307,8925
"HER24L","HER24L_3B_200",50.9,8105.04,7.37,1,35782,75419,1.47,142,22,524,74,33,205,208,3283,0,645,1420,59191,9031
"HER24L","HER24L_3B_201",51,8110.75,7.37,1,35662,75069,1.43,115,23,500,95,9,174,153,3101,0,802,1361,59024,8852
"HER24L","HER24L_3B_202",51.1,8116.47,7.38,1,35616,75587,1.32,90,38,535,70,17,200,199,2939,0,655,1228,59585,9021
"HER24L","HER24L_3B_203",51.2,8122.19,7.38,1,35752,75847,1.17,86,14,517,68,7,229,194,3268,141,819,1370,59518,9023
"HER24L","HER24L_3B_204",51.3,8127.91,7.38,1,35951,75707,1.5,80,25,487,50,9,157,199,3352,0,901,1487,59410,8922
"HER24L","HER24L_3B_205",51.4,8133.63,7.38,1,36118,75475,1.33,87,38,540,76,0,271,191,3172,0,564,1242,59606,8884
"HER24L","HER24L_3B_206",51.5,8139.35,7.39,1,36010,76309,1.43,116,33,540,73,0,811,226,3393,7,871,1193,59269,9000
"HER24L","HER24L_3B_207",51.6,8145.06,7.38,1,35975,75989,1.39,99,15,554,59,0,633,231,3151,0,705,1209,59578,8951
"HER24L","HER24L_3B_208",51.7,8150.78,7.38,1,35972,75560,1.23,126,13,578,87,24,606,274,3380,0,898,1227,58812,8840
"HER24L","HER24L_3B_209",51.8,8156.5,7.38,1,35792,75520,1.45,92,35,574,82,19,381,164,3091,0,911,1182,59007,9110
"HER24L","HER24L_3B_210",51.9,8162.22,7.38,1,35821,76439,1.46,106,4,440,71,7,362,200,3334,0,835,1083,60036,8936
"HER24L","HER24L_3B_211",52,8167.94,7.38,1,36039,75188,1.52,98,23,533,70,6,375,238,3231,0,715,1302,59156,8759
"HER24L","HER24L_3B_212",52.1,8173.66,7.38,1,36342,75863,1.32,112,33,541,82,22,412,211,3402,201,780,1107,59303,8861
"HER24L","HER24L_3B_213",52.2,8179.37,7.37,1,36187,76144,1.36,98,10,554,68,0,590,220,3232,100,878,1192,59966,8797
"HER24L","HER24L_3B_214",52.3,8185.09,7.36,1,36226,76693,1.46,86,31,515,85,30,408,184,3288,16,654,1597,60012,9017
"HER24L","HER24L_3B_215",52.4,8190.81,7.36,1,35994,76670,1.32,107,32,504,83,24,665,165,3331,69,718,1451,59746,9157
"HER24L","HER24L_3B_216",52.5,8196.53,7.36,1,36526,76702,1.43,89,45,575,69,0,1117,216,3304,0,698,1203,59832,8989
"HER24L","HER24L_3B_217",52.6,8202.25,7.36,1,36346,76302,1.42,106,27,581,30,34,828,202,3387,99,740,1426,59235,8840
"HER24L","HER24L_3B_218",52.7,8207.96,7.35,1,36288,77267,1.39,112,26,547,75,0,298,221,3390,39,794,1500,60255,9264
"HER24L","HER24L_3B_219",52.8,8213.68,7.35,1,36500,75666,1.58,97,12,545,98,0,306,231,3449,0,542,1303,59539,8822
"HER24L","HER24L_3B_220",52.9,8219.4,7.35,1,36221,75933,1.43,104,26,565,86,17,172,183,3397,26,726,1334,59817,8959
"HER24L","HER24L_3B_221",53,8225.12,7.36,1,35992,75403,1.3,105,25,494,42,0,185,218,3349,35,680,1393,59214,8949
"HER24L","HER24L_3B_222",53.1,8230.84,7.37,1,36284,76309,1.31,62,20,465,33,0,174,231,3240,0,730,1447,59976,9043
"HER24L","HER24L_3B_223",53.2,8236.56,7.37,1,36476,76706,1.33,99,29,533,43,15,180,145,3339,0,840,1179,60486,9049
"HER24L","HER24L_3B_224",53.3,8242.27,7.38,1,36460,76349,1.65,115,11,568,45,5,315,232,3244,44,778,1259,60052,9140
"HER24L","HER24L_3B_225",53.4,8247.99,7.39,1,36862,77943,1.28,120,29,533,79,24,429,141,3305,57,820,1384,60956,9235
"HER24L","HER24L_3B_226",53.5,8253.71,7.39,1,36810,77943,1.61,119,20,601,81,0,1276,203,3575,74,704,1319,59865,9141
"HER24L","HER24L_3B_227",53.6,8259.43,7.4,1,36664,77752,1.23,91,23,638,85,25,2722,142,3491,0,772,1238,59094,8643
"HER24L","HER24L_3B_228",53.7,8265.15,7.4,1,36445,77908,1.48,113,40,520,30,0,2032,174,3262,0,856,1230,59816,8926
"HER24L","HER24L_3B_229",53.8,8270.87,7.39,1,36584,78980,1.34,91,28,562,62,0,3493,234,3191,31,573,1283,59731,9112
"HER24L","HER24L_3B_230",53.9,8276.58,7.38,1,36627,79173,1.69,98,8,534,86,22,4386,204,3016,10,673,1268,59022,8989
"HER24L","HER24L_3B_231",54,8282.3,7.37,1,36349,80511,1.37,126,16,471,78,18,4920,223,3383,153,553,1543,59008,8984
"HER24L","HER24L_3B_232",54.1,8288.02,7.37,1,36142,79593,1.41,125,25,467,81,0,5723,177,3169,73,662,1163,57910,8744
"HER24L","HER24L_3B_233",54.2,8293.74,7.36,1,36338,83413,1.46,143,31,438,69,18,9533,200,3175,0,678,1443,58409,8638
"HER24L","HER24L_3B_234",54.3,8299.46,7.36,1,36232,85900,1.61,127,27,510,82,39,11865,235,3243,0,612,1205,57674,8894
"HER24L","HER24L_3B_235",54.4,8305.18,7.36,1,36265,84157,1.39,144,8,478,62,24,12311,161,3353,12,432,1002,56968,8576
"HER24L","HER24L_3B_236",54.5,8310.89,7.35,1,35613,78783,1.52,123,32,516,20,50,5703,164,2965,0,493,1335,57623,9025
"HER24L","HER24L_3B_237",54.6,8316.61,7.36,1,35303,77381,1.54,100,17,419,36,11,4606,233,2955,0,705,1169,57338,8824
"HER24L","HER24L_3B_238",54.7,8322.33,7.38,1,35180,76663,1.31,76,15,466,18,0,3819,151,3000,0,539,1381,57640,8906
"HER24L","HER24L_3B_239",54.8,8328.05,7.39,1,35483,77992,1.38,85,30,459,69,14,3447,188,3187,0,662,1525,58373,9045
