"Site","ID","depth","SH20_age","surface","validity","kcps","cps","MSE","S","K","Ca","Ti","Mn","Fe","Ni","Br","Rb","Sr","Zr","Mo_inc","Mo_coh"
"HER24L","HER24L_3B_240",54.9,8333.77,7.4,1,36157,78994,1.28,109,10,453,14,11,4059,226,3107,0,660,1209,59045,9051
"HER24L","HER24L_3B_241",55,8339.49,7.43,1,36465,81851,1.39,170,27,766,63,6,6692,200,2813,0,863,1309,59081,9165
"HER24L","HER24L_3B_242",55.1,8345.01,7.45,1,36693,80010,1.35,170,19,668,63,32,4579,161,3045,0,761,1181,59631,8695
"HER24L","HER24L_3B_243",55.2,8350.54,7.46,1,36583,80834,1.37,128,43,546,37,0,6560,143,3386,0,781,1243,58141,8860
"HER24L","HER24L_3B_244",55.3,8356.07,7.45,1,36459,82192,1.38,124,25,494,73,27,7915,220,3061,47,682,1209,58712,8700
"HER24L","HER24L_3B_245",55.4,8361.59,7.44,1,36339,79207,1.4,122,38,569,60,9,5710,201,2938,0,736,1148,57812,8996
"HER24L","HER24L_3B_246",55.5,8367.12,7.44,1,36003,77551,1.65,105,41,524,23,0,3571,192,2826,50,557,1338,58474,9073
"HER24L","HER24L_3B_247",55.6,8372.64,7.44,1,36242,78007,1.62,124,26,466,21,0,3876,224,3375,0,611,1242,58370,8943
"HER24L","HER24L_3B_248",55.7,8378.17,7.43,1,36396,80145,1.71,119,7,489,63,0,5878,224,3140,0,635,1108,58658,8875
"HER24L","HER24L_3B_249",55.8,8383.7,7.43,1,36218,80049,1.36,124,6,521,48,39,5987,188,3188,35,576,1294,58175,8819
"HER24L","HER24L_3B_250",55.9,8389.22,7.43,1,36220,78842,1.39,130,26,497,55,28,6202,215,2935,0,657,925,57751,8763
"HER24L","HER24L_3B_251",56,8394.75,7.43,1,36542,88042,1.45,141,21,484,71,34,14636,220,3247,0,686,1370,57663,8724
"HER24L","HER24L_3B_252",56.1,8400.28,7.43,1,36573,87897,1.46,117,16,472,53,5,15402,239,3009,0,639,1281,56966,8873
"HER24L","HER24L_3B_253",56.2,8405.8,7.42,1,36310,86547,1.37,128,8,454,94,47,13172,212,2981,0,630,1359,57871,8829
"HER24L","HER24L_3B_254",56.3,8411.33,7.42,1,36183,82068,1.37,104,19,432,53,0,8602,173,2974,0,516,1320,58006,8963
"HER24L","HER24L_3B_255",56.4,8416.86,7.41,1,36073,82877,1.44,73,14,534,49,0,9710,229,2894,0,453,1373,57844,8856
"HER24L","HER24L_3B_256",56.5,8422.38,7.4,1,36432,83972,1.45,90,7,423,62,0,10904,193,3079,0,793,1126,57768,8683
"HER24L","HER24L_3B_257",56.6,8427.91,7.39,1,36290,82998,1.44,111,32,480,29,27,10557,227,2793,24,464,1303,57355,9007
"HER24L","HER24L_3B_258",56.7,8433.44,7.38,1,36403,83725,1.38,113,24,451,33,41,10838,253,2886,80,526,1311,57549,8816
"HER24L","HER24L_3B_259",56.8,8438.96,7.36,1,36287,83745,1.4,123,14,504,29,30,10688,216,3109,0,480,1237,57760,8674
"HER24L","HER24L_3B_260",56.9,8444.49,7.35,1,36016,80632,1.43,93,31,505,34,11,7152,178,3276,0,774,1269,57662,8700
"HER24L","HER24L_3B_261",57,8450.02,7.34,1,36068,82082,1.4,113,23,479,42,12,8707,165,3031,0,565,1309,57738,8949
"HER24L","HER24L_3B_262",57.1,8455.54,7.34,1,35754,79176,1.34,100,37,455,23,8,6662,156,3014,0,524,1197,57342,8825
"HER24L","HER24L_3B_263",57.2,8461.07,7.34,1,35758,79009,1.32,131,22,509,35,9,5863,244,3082,127,573,1374,57455,8713
"HER24L","HER24L_3B_264",57.3,8466.6,7.34,1,35777,79298,1.22,90,0,475,38,0,6091,191,2987,165,455,1279,57817,8785
"HER24L","HER24L_3B_265",57.4,8472.12,7.34,1,35770,77883,1.27,89,13,458,72,9,5992,241,3027,0,381,1088,57187,8522
"HER24L","HER24L_3B_266",57.5,8477.65,7.34,1,35784,76810,1.37,75,47,453,77,0,4087,208,3070,0,472,1369,57444,8853
"HER24L","HER24L_3B_267",57.6,8483.18,7.34,1,35711,78122,1.28,104,22,460,4,4,3539,249,2966,52,703,1453,58468,9110
"HER24L","HER24L_3B_268",57.7,8488.7,7.35,1,36115,78262,1.28,116,16,473,57,0,3329,213,3181,161,601,1419,59070,8773
"HER24L","HER24L_3B_269",57.8,8494.23,7.35,1,36322,78080,1.47,129,28,501,52,0,3376,182,3218,0,674,1308,58835,8890
"HER24L","HER24L_3B_270",57.9,8499.76,7.36,1,36327,78252,1.51,135,35,573,36,35,3333,205,3060,44,659,1077,59254,8811
"HER24L","HER24L_3B_271",58,8505.28,7.36,1,36403,80296,1.43,107,0,520,33,0,6365,211,3198,0,647,1279,58271,8871
"HER24L","HER24L_3B_272",58.1,8510.81,7.37,1,36072,81390,1.57,138,20,479,36,24,8776,204,2596,57,696,1050,57650,8684
"HER24L","HER24L_3B_273",58.2,8516.34,7.37,1,35985,79759,1.35,125,10,528,33,13,6778,171,2922,0,503,1493,57750,8759
"HER24L","HER24L_3B_274",58.3,8521.86,7.37,1,35784,78221,1.26,105,17,531,39,7,5098,259,2943,0,459,1265,57894,8678
"HER24L","HER24L_3B_275",58.4,8527.39,7.37,1,35661,78184,1.35,130,7,458,48,0,4983,187,2705,0,578,1269,58316,8850
"HER24L","HER24L_3B_276",58.5,8532.92,7.37,1,35446,77612,1.36,99,16,488,38,23,3813,252,2826,102,631,1188,58424,8992
"HER24L","HER24L_3B_277",58.6,8538.44,7.37,1,35814,78210,1.33,82,9,442,35,36,3982,208,2950,22,715,1421,58643,8935
"HER24L","HER24L_3B_278",58.7,8543.97,7.37,1,36314,80114,1.53,100,0,483,60,18,5842,208,2880,0,761,1350,58986,8571
"HER24L","HER24L_3B_279",58.8,8549.5,7.38,1,36232,80441,1.42,116,52,513,17,5,6359,247,2948,0,635,1490,58797,8695
"HER24L","HER24L_3B_280",58.9,8555.02,7.38,1,35798,77500,1.32,104,37,512,43,40,3952,218,2777,0,651,1251,58352,8785
"HER24L","HER24L_3B_281",59,8560.55,7.38,1,35891,77505,1.33,89,0,517,80,0,2757,174,2820,75,434,1627,59250,9075
"HER24L","HER24L_3B_282",59.1,8566.08,7.38,1,35949,77770,1.46,109,32,468,67,14,3676,193,2874,0,529,1400,58874,8847
"HER24L","HER24L_3B_283",59.2,8571.6,7.38,1,35874,78022,1.32,87,32,493,35,0,4356,175,2744,0,655,1289,58348,8878
"HER24L","HER24L_3B_284",59.3,8577.13,7.37,1,35731,77465,1.54,99,20,495,52,0,4318,156,2754,41,760,1231,58165,8740
"HER24L","HER24L_3B_285",59.4,8582.66,7.36,1,35845,78980,1.39,94,30,499,17,0,5006,181,2948,18,509,1190,58937,8994
"HER24L","HER24L_3B_286",59.5,8588.18,7.36,1,35763,79904,1.37,111,18,423,58,6,5451,215,3054,21,849,1605,58622,8701
"HER24L","HER24L_3B_287",59.6,8593.71,7.35,1,35672,77029,1.42,118,25,473,47,19,3401,169,2668,0,513,1421,58556,8824
"HER24L","HER24L_3B_288",59.7,8599.24,7.34,1,35643,76396,1.58,147,16,448,46,31,3162,195,2794,0,440,1368,58523,8609
"HER24L","HER24L_3B_289",59.8,8604.76,7.33,1,35536,78758,1.3,104,23,561,0,20,4768,228,2797,27,749,1274,58107,9107
"HER24L","HER24L_3B_290",59.9,8610.29,7.32,1,35160,77965,1.5,113,34,537,35,31,4981,194,2690,0,717,1188,57738,8788
"HER24L","HER24L_3B_291",60,8615.81,7.31,1,35009,76453,1.36,115,24,553,34,0,4116,186,2462,19,776,1354,57221,8813
"HER24L","HER24L_3B_292",60.1,8621.44,7.3,1,35174,77411,1.4,104,29,426,54,0,4155,178,2517,0,700,1350,57952,8765
"HER24L","HER24L_3B_293",60.2,8627.07,7.28,1,35178,76899,1.44,108,5,462,52,13,4045,200,2653,0,676,1161,57692,8730
"HER24L","HER24L_3B_294",60.3,8632.7,7.27,1,35447,77143,1.4,92,18,455,39,0,3760,217,2735,21,686,1113,58571,8841
"HER24L","HER24L_3B_295",60.4,8638.33,7.28,1,35179,76280,1.31,94,43,440,48,16,3080,185,2606,0,716,1387,57871,8823
"HER24L","HER24L_3B_296",60.5,8643.95,7.28,1,35266,75379,1.39,99,0,524,50,10,2562,239,2704,0,549,1392,57511,8949
"HER24L","HER24L_3B_297",60.6,8649.58,7.28,1,35227,76040,1.32,104,19,516,27,9,2773,220,2584,0,556,1075,58113,8854
"HER24L","HER24L_3B_298",60.7,8655.21,7.28,1,35218,76023,1.64,95,39,512,52,27,3062,188,2577,0,773,1338,57759,8775
"HER24L","HER24L_3B_299",60.8,8660.84,7.29,1,35229,77454,1.29,101,18,497,45,0,4774,251,2692,0,567,1279,57563,8707
"HER24L","HER24L_3B_300",60.9,8666.47,7.29,1,35218,77501,1.39,111,21,517,29,19,4369,203,2686,0,564,1119,57774,9047
"HER24L","HER24L_3B_301",61,8672.09,7.29,1,34939,74989,1.48,61,26,472,18,45,3058,198,2671,0,500,1166,57326,8673
"HER24L","HER24L_3B_302",61.1,8677.72,7.29,1,35153,75717,1.59,120,26,446,63,13,3237,168,2679,84,529,1330,57829,8614
"HER24L","HER24L_3B_303",61.2,8683.35,7.3,1,35248,75929,1.33,95,13,454,32,0,3492,269,2542,39,489,1404,57702,8645
"HER24L","HER24L_3B_304",61.3,8688.98,7.31,1,35405,76007,1.26,101,31,465,22,11,2602,237,2703,0,641,1403,58276,8592
"HER24L","HER24L_3B_305",61.4,8694.61,7.33,1,35472,78270,1.45,108,10,459,13,9,4954,188,2831,0,746,1174,58033,8890
"HER24L","HER24L_3B_306",61.5,8700.23,7.34,1,35664,80006,1.47,109,33,491,56,17,5792,177,2656,0,740,1261,58843,8858
"HER24L","HER24L_3B_307",61.6,8705.86,7.35,1,35456,78285,1.44,103,14,422,69,35,4430,198,2704,98,596,1206,58695,8805
"HER24L","HER24L_3B_308",61.7,8711.49,7.35,1,35536,77848,1.43,70,0,430,22,0,4476,181,2758,12,563,1254,58565,8591
"HER24L","HER24L_3B_309",61.8,8717.12,7.36,1,35383,76297,1.21,77,17,476,21,16,2746,221,2904,0,581,1302,58344,8855
"HER24L","HER24L_3B_310",61.9,8722.75,7.35,1,35438,74401,1.14,86,25,571,18,20,1319,121,3035,0,504,1244,58281,8805
"HER24L","HER24L_3B_311",62,8728.37,7.35,1,35356,74979,1.32,98,28,471,40,18,552,161,3007,0,838,1116,59064,8792
"HER24L","HER24L_3B_312",62.1,8734,7.34,1,35730,75366,1.29,97,37,569,31,0,910,231,3330,0,584,1470,58739,8734
"HER24L","HER24L_3B_313",62.2,8739.63,7.34,1,35755,75605,1.25,103,18,545,44,0,794,180,3172,0,784,1334,59115,8885
"HER24L","HER24L_3B_314",62.3,8745.26,7.33,1,35633,73993,1.47,96,30,548,39,22,688,192,2993,0,557,1036,58601,8694
"HER24L","HER24L_3B_315",62.4,8750.89,7.33,1,35494,75128,1.24,104,22,523,44,15,791,162,3096,0,559,1380,59089,8633
"HER24L","HER24L_3B_316",62.5,8756.52,7.32,1,35430,75688,1.3,117,33,525,19,0,1698,216,2967,0,621,1239,58693,8957
"HER24L","HER24L_3B_317",62.6,8762.14,7.31,1,35515,77800,1.52,96,39,441,38,14,3318,209,3150,40,716,1361,58699,9057
"HER24L","HER24L_3B_318",62.7,8767.77,7.31,1,35502,76867,1.67,97,27,500,22,15,2068,189,3364,222,624,1364,58631,9010
"HER24L","HER24L_3B_319",62.8,8773.4,7.3,1,35560,75165,1.42,84,19,583,23,9,1109,239,3109,0,650,1407,58697,8879
"HER24L","HER24L_3B_320",62.9,8779.03,7.3,1,35442,75105,1.35,70,19,528,12,24,981,209,2988,83,663,1254,58638,8908
"HER24L","HER24L_3B_321",63,8784.66,7.28,1,35718,76304,1.49,116,32,527,34,0,1539,243,2783,0,693,1078,59271,9075
"HER24L","HER24L_3B_322",63.1,8790.28,7.25,1,35887,75318,1.33,74,22,492,0,0,1188,203,3152,0,537,1382,59119,8662
"HER24L","HER24L_3B_323",63.2,8795.91,7.23,1,36019,76360,1.38,122,14,549,6,0,1835,262,3066,11,731,1155,59050,8825
"HER24L","HER24L_3B_324",63.3,8801.54,7.22,1,35885,77991,1.32,100,17,478,59,0,2581,235,3239,43,713,1188,59207,8846
"HER24L","HER24L_3B_325",63.4,8807.17,7.21,1,35979,77403,1.41,118,31,484,20,0,2432,227,3136,0,503,1461,59260,8731
"HER24L","HER24L_3B_326",63.5,8812.8,7.22,1,36054,77428,1.4,135,31,500,0,7,2127,249,3254,0,741,1429,59413,8805
"HER24L","HER24L_3B_327",63.6,8818.42,7.23,1,36036,77828,1.58,131,31,474,40,41,2318,186,3048,0,721,1434,59476,9185
"HER24L","HER24L_3B_328",63.7,8824.05,7.23,1,35800,75058,1.38,107,23,473,14,8,1225,274,2938,0,395,1399,58822,8886
"HER24L","HER24L_3B_329",63.8,8829.68,7.23,1,35707,75786,1.31,107,18,465,0,0,1816,197,2929,0,610,1129,59017,8922
"HER24L","HER24L_3B_330",63.9,8835.31,7.23,1,35732,76906,1.43,99,28,482,46,22,2514,249,3041,0,632,1415,58948,8635
"HER24L","HER24L_3B_331",64,8840.94,7.23,1,35582,76480,1.44,102,30,502,36,11,2850,258,2778,26,402,1406,58609,8628
"HER24L","HER24L_3B_332",64.1,8846.56,7.24,1,35435,77377,1.28,95,26,511,23,0,2376,224,2952,23,634,1508,59271,8998
"HER24L","HER24L_3B_333",64.2,8852.19,7.23,1,35658,76613,1.52,131,45,503,68,37,1931,204,3108,0,719,1319,59111,8683
"HER24L","HER24L_3B_334",64.3,8857.82,7.23,1,35396,73937,1.3,69,13,525,33,16,1084,185,3116,0,524,1325,57995,8501
"HER24L","HER24L_3B_335",64.4,8863.45,7.23,1,35427,74899,1.6,79,10,499,47,0,999,234,2751,35,577,1355,58918,8937
"HER24L","HER24L_3B_336",64.5,8869.08,7.25,1,35697,77162,1.59,107,18,540,27,34,1453,230,2909,144,818,1526,59298,8721
"HER24L","HER24L_3B_337",64.6,8874.7,7.24,1,35767,76623,1.34,101,35,503,38,0,1461,222,3235,0,593,1195,59302,8984
"HER24L","HER24L_3B_338",64.7,8880.33,7.24,1,35653,75701,1.27,95,13,534,34,6,901,168,3093,0,611,1495,59196,8901
"HER24L","HER24L_3B_339",64.8,8885.96,7.25,1,35714,76995,1.54,118,26,531,31,35,888,184,3200,123,636,1413,59396,9145
"HER24L","HER24L_3B_340",64.9,8891.59,7.25,1,35468,74900,1.33,84,22,499,26,0,1102,246,3189,0,632,1289,58436,8771
"HER24L","HER24L_3B_341",65,8897.22,7.26,1,35341,74915,1.52,74,6,438,40,6,965,231,2947,0,693,1193,58403,8836
"HER24L","HER24L_3B_342",65.1,8901.08,7.27,1,35563,76420,1.29,76,16,456,83,0,941,180,2971,232,823,1560,59247,9107
"HER24L","HER24L_3B_343",65.2,8904.95,7.27,1,35706,75514,1.45,78,16,542,46,0,731,226,3065,13,740,1367,58870,8926
"HER24L","HER24L_3B_344",65.3,8908.81,7.29,1,35545,75036,1.54,91,28,497,22,19,540,164,3073,0,769,1487,58776,8857
"HER24L","HER24L_3B_345",65.4,8912.68,7.29,1,35643,76057,1.34,86,35,531,10,0,1245,209,3183,0,689,1311,59165,8726
"HER24L","HER24L_3B_346",65.5,8916.55,7.29,1,35340,75506,1.37,100,15,463,33,7,1831,255,2996,0,570,1250,58516,8566
"HER24L","HER24L_3B_347",65.6,8920.41,7.3,1,35681,77410,1.56,88,30,463,15,7,2572,214,3028,24,677,1117,59568,9062
"HER24L","HER24L_3B_348",65.7,8924.28,7.3,1,35771,76960,1.45,107,29,484,34,0,2026,270,3256,0,585,1298,58926,9095
"HER24L","HER24L_3B_349",65.8,8928.15,7.3,1,35425,75084,1.34,88,8,536,25,0,1388,126,2953,50,744,1384,58548,8552
"HER24L","HER24L_3B_350",65.9,8932.01,7.31,1,35146,75396,1.31,89,12,510,4,0,745,218,3193,60,602,1346,58782,8882
"HER24L","HER24L_3B_351",66,8935.88,7.31,1,35262,75382,1.5,91,31,506,36,23,627,216,3281,0,433,1427,59080,8985
"HER24L","HER24L_3B_352",66.1,8939.74,7.3,1,35207,74186,1.38,60,30,459,11,7,583,198,2945,113,739,1519,58202,8790
"HER24L","HER24L_3B_353",66.2,8943.61,7.29,1,35350,75630,1.5,99,0,517,26,0,540,195,3073,0,648,1556,59567,8737
"HER24L","HER24L_3B_354",66.3,8947.48,7.28,1,35422,75450,1.31,85,18,498,38,14,283,195,3117,21,633,1305,59254,8936
"HER24L","HER24L_3B_355",66.4,8951.34,7.26,1,35586,75988,1.56,103,23,483,60,22,316,220,3161,0,732,1607,59595,9008
"HER24L","HER24L_3B_356",66.5,8955.21,7.25,1,35610,74983,1.33,85,37,509,23,0,390,158,3170,0,642,1421,58990,8894
"HER24L","HER24L_3B_357",66.6,8959.08,7.25,1,35649,76013,1.5,86,15,592,21,0,521,178,3138,0,781,1432,59668,8831
"HER24L","HER24L_3B_358",66.7,8962.94,7.24,1,35925,77145,1.31,108,28,507,41,13,873,198,3103,0,773,1654,59548,9250
"HER24L","HER24L_3B_359",66.8,8966.81,7.24,1,35907,76242,1.26,79,30,514,17,0,1032,204,3258,0,734,1457,59402,8860
"HER24L","HER24L_3B_360",66.9,8970.67,7.23,1,35693,74835,1.4,96,48,521,32,14,1192,221,3044,0,682,1233,58823,8483
"HER24L","HER24L_3B_361",67,8974.54,7.23,1,35791,74953,1.49,95,49,564,8,0,795,214,3116,25,698,1128,58722,9024
"HER24L","HER24L_3B_362",67.1,8978.41,7.22,1,35647,75827,1.33,93,24,570,25,0,410,236,3031,0,614,1407,59678,8887
"HER24L","HER24L_3B_363",67.2,8982.27,7.22,1,35516,75787,1.46,91,23,543,35,5,627,215,3130,0,782,1472,59320,8735
"HER24L","HER24L_3B_364",67.3,8986.14,7.21,1,35408,74543,1.41,93,17,541,24,0,401,149,3192,0,712,1425,58767,8619
"HER24L","HER24L_3B_365",67.4,8990.01,7.21,1,35641,75406,1.42,74,19,456,30,0,417,208,3268,98,603,1274,59291,8815
"HER24L","HER24L_3B_366",67.5,8993.87,7.21,1,35716,75632,1.34,89,14,515,28,0,380,208,3150,0,576,1399,59679,8984
"HER24L","HER24L_3B_367",67.6,8997.74,7.21,1,35672,75700,1.42,96,16,536,4,0,577,233,3028,0,662,1311,59201,9369
"HER24L","HER24L_3B_368",67.7,9001.6,7.21,1,35645,75353,1.54,106,19,545,27,0,595,211,3016,0,647,1434,59145,8929
"HER24L","HER24L_3B_369",67.8,9005.47,7.21,1,35616,75157,1.27,83,20,523,34,0,734,170,3179,99,652,1269,59033,8811
"HER24L","HER24L_3B_370",67.9,9009.34,7.22,1,35649,75102,1.27,85,11,484,24,12,583,212,3013,0,638,1282,59195,8792
"HER24L","HER24L_3B_371",68,9013.2,7.22,1,35630,75084,1.5,68,0,522,50,0,281,103,3060,0,720,1357,59271,8942
"HER24L","HER24L_3B_372",68.1,9017.07,7.22,1,35557,73989,1.41,86,30,577,26,0,201,180,2955,0,770,1170,58444,8907
"HER24L","HER24L_3B_373",68.2,9020.94,7.22,1,35423,74693,1.7,94,24,575,16,26,198,165,3144,0,657,1334,59212,8770
"HER24L","HER24L_3B_374",68.3,9024.8,7.2,1,35501,74578,1.62,121,23,517,25,16,203,204,2782,0,590,1215,59179,8906
"HER24L","HER24L_3B_375",68.4,9028.67,7.19,1,35623,74919,1.32,96,24,520,42,0,814,182,2894,0,391,1282,59137,8730
"HER24L","HER24L_3B_376",68.5,9032.53,7.19,1,35646,76434,1.27,84,33,437,24,0,1659,222,2954,0,658,1193,59403,9001
"HER24L","HER24L_3B_377",68.6,9036.4,7.19,1,35789,76628,1.34,99,17,401,13,19,1638,241,3023,103,523,1392,59782,8593
"HER24L","HER24L_3B_378",68.7,9040.27,7.19,1,35769,76662,1.68,80,24,517,74,17,947,204,3093,71,648,1407,59844,8734
"HER24L","HER24L_3B_379",68.8,9044.13,7.21,1,35357,76186,1.29,88,28,491,41,0,604,218,3297,70,695,1245,59214,9003
"HER24L","HER24L_3B_380",68.9,9048,7.21,1,35781,75467,1.37,95,33,407,39,0,1193,171,3249,24,561,1369,58872,8756
"HER24L","HER24L_3B_381",69,9051.87,7.21,1,35576,76323,1.43,87,15,398,10,7,1437,203,3292,0,605,1383,59179,8910
"HER24L","HER24L_3B_382",69.1,9055.73,7.21,1,36023,77036,1.49,97,24,470,9,4,1339,243,3166,0,641,1242,59639,8997
"HER24L","HER24L_3B_383",69.2,9059.6,7.21,1,35973,77120,1.27,104,5,469,17,16,1114,144,3014,0,525,1433,60171,9103
"HER24L","HER24L_3B_384",69.3,9063.46,7.21,1,35740,76664,1.47,110,13,559,6,0,1868,205,3013,143,827,1474,58805,8740
"HER24L","HER24L_3B_385",69.4,9067.33,7.2,1,35679,75066,1.29,66,47,536,49,5,1053,218,2951,0,519,1274,59043,8788
"HER24L","HER24L_3B_386",69.5,9071.2,7.19,1,35548,75222,1.4,118,29,550,22,0,536,205,3010,0,590,1294,59212,8844
"HER24L","HER24L_3B_387",69.6,9075.06,7.19,1,35452,73723,1.32,71,17,526,18,20,546,179,2968,0,588,1429,58141,8635
"HER24L","HER24L_3B_388",69.7,9078.93,7.18,1,35468,75539,1.43,85,15,441,38,27,1178,168,2948,0,692,1365,59094,8846
"HER24L","HER24L_3B_389",69.8,9082.8,7.18,1,35855,77017,1.6,97,6,440,41,43,2597,192,2966,0,486,1182,59541,8742
"HER24L","HER24L_3B_390",69.9,9086.66,7.18,1,36221,77123,1.76,83,31,498,14,13,1797,164,3265,0,636,1147,59737,9016
"HER24L","HER24L_3B_391",70,9090.53,7.18,1,36719,79272,1.51,109,27,525,0,0,3134,227,3394,0,536,1052,59969,9120
"HER24L","HER24L_3B_392",70.1,9092.48,7.19,1,36348,77887,1.32,136,30,526,22,10,2649,224,3243,19,563,1128,59847,8765
"HER24L","HER24L_3B_393",70.2,9094.43,7.19,1,36455,77796,1.55,130,42,555,0,40,1925,184,3381,0,692,1357,60345,8689
"HER24L","HER24L_3B_394",70.3,9096.37,7.18,1,36366,77396,1.58,96,17,529,25,11,1539,223,3399,129,490,1424,59854,8938
"HER24L","HER24L_3B_395",70.4,9098.32,7.17,1,36447,77423,1.47,108,27,556,9,43,855,156,3401,81,594,1093,60376,9157
"HER24L","HER24L_3B_396",70.5,9100.27,7.15,1,36455,76787,1.42,114,18,579,0,0,643,218,3472,34,631,1371,60048,8996
"HER24L","HER24L_3B_397",70.6,9102.22,7.14,1,36088,77250,1.33,88,22,519,38,0,599,249,3520,0,629,1452,60296,9033
"HER24L","HER24L_3B_398",70.7,9104.17,7.13,1,36024,76732,1.51,109,23,462,33,5,1153,205,3782,0,508,1130,59997,8834
"HER24L","HER24L_3B_399",70.8,9106.12,7.1,1,36735,78381,1.23,102,14,381,12,0,1649,214,4014,0,495,1108,60480,9030
"HER24L","HER24L_3B_400",70.9,9108.07,7.08,1,37029,79218,1.31,113,21,487,32,12,1546,225,3815,0,647,1262,61007,9335
"HER24L","HER24L_3B_401",71,9110.01,7.06,1,37385,80374,1.47,100,29,451,55,16,2064,161,4096,0,692,1386,61345,9339
"HER24L","HER24L_3B_402",71.1,9111.96,7.05,1,36922,79043,1.53,110,0,376,20,22,2443,231,3677,0,606,1276,60471,9104
"HER24L","HER24L_3B_403",71.2,9113.91,7.03,1,36946,78825,1.45,102,34,442,6,0,1858,225,4006,0,692,1297,60192,9091
"HER24L","HER24L_3B_404",71.3,9115.86,7.03,1,36359,77052,1.38,81,20,495,37,0,1427,304,3798,0,483,1352,59528,8839
"HER24L","HER24L_3B_405",71.4,9117.81,7.01,1,36451,78321,1.61,91,47,462,30,14,2017,162,4103,0,604,1209,59969,8949
"HER24L","HER24L_3B_406",71.5,9119.76,6.99,1,36265,77163,1.53,100,32,493,51,0,1057,152,4043,0,557,1170,59844,8998
"HER24L","HER24L_3B_407",71.6,9121.71,6.99,1,35923,76790,1.49,85,38,437,41,0,1481,209,4094,0,616,1188,59044,8821
"HER24L","HER24L_3B_408",71.7,9123.65,6.99,1,36438,77393,1.35,96,18,462,14,41,1048,236,4233,109,613,1262,59548,8934
"HER24L","HER24L_3B_409",71.8,9125.6,6.99,1,36256,77509,1.56,47,21,437,27,0,1220,307,4242,0,486,1333,59900,9007
"HER24L","HER24L_3B_410",71.9,9127.55,7,1,36186,77288,1.42,79,18,440,13,0,1094,145,4256,0,582,1505,59496,9296
