"Site","ID","depth","SH20_age","surface","validity","kcps","cps","MSE","S","K","Ca","Ti","Mn","Fe","Ni","Br","Rb","Sr","Zr","Mo_inc","Mo_coh"
"HER24L","HER24L_3B_411",72,9129.5,7.01,1,36608,76986,1.46,88,21,530,34,6,1122,227,4184,0,527,1384,59580,8760
"HER24L","HER24L_3B_412",72.1,9131.45,7.03,1,36328,76728,1.27,102,0,494,20,15,2070,115,4064,0,419,1311,58544,8876
"HER24L","HER24L_3B_413",72.2,9133.4,7.05,1,36188,78034,1.36,92,28,521,9,6,2123,160,3927,98,628,1280,59042,9019
"HER24L","HER24L_3B_414",72.3,9135.35,7.07,1,35680,76237,1.34,94,21,440,10,0,1025,169,3757,0,633,1420,58958,8887
"HER24L","HER24L_3B_415",72.4,9137.3,7.09,1,35563,75404,1.43,50,19,399,27,17,642,185,3821,10,580,1286,58865,8828
"HER24L","HER24L_3B_416",72.5,9139.24,7.1,1,35667,76119,1.58,102,33,439,50,27,482,151,3875,12,680,1417,59669,8799
"HER24L","HER24L_3B_417",72.6,9141.19,7.12,1,35940,77067,1.46,76,17,420,24,18,568,214,4216,0,581,1214,59967,8898
"HER24L","HER24L_3B_418",72.7,9143.14,7.15,1,36495,77301,1.48,109,20,527,39,15,555,140,4084,89,714,1154,59827,9179
"HER24L","HER24L_3B_419",72.8,9145.09,7.17,1,36555,77255,1.41,95,24,513,55,7,348,243,4373,0,684,1309,59764,9187
"HER24L","HER24L_3B_420",72.9,9147.04,7.19,1,36212,76605,1.34,81,0,494,36,21,352,226,4090,74,503,1321,59922,8854
"HER24L","HER24L_3B_421",73,9148.99,7.21,1,36268,77220,1.5,111,33,492,11,0,402,155,4331,91,421,1358,60303,8722
"HER24L","HER24L_3B_422",73.1,9150.94,7.22,1,36242,77133,1.62,83,36,555,52,23,310,217,4395,0,701,1374,59919,8700
"HER24L","HER24L_3B_423",73.2,9152.88,7.23,1,36248,76435,1.51,103,40,530,6,6,339,206,4389,45,546,1119,59270,8930
"HER24L","HER24L_3B_424",73.3,9154.83,7.23,1,36326,77876,1.4,113,35,509,30,15,487,224,4385,190,743,1350,60078,8854
"HER24L","HER24L_3B_425",73.4,9156.78,7.23,1,36291,77573,1.22,101,8,520,6,12,523,202,4544,65,622,1380,59924,8964
"HER24L","HER24L_3B_426",73.5,9158.73,7.23,1,36395,77851,1.54,86,13,513,34,0,313,184,4383,0,525,1358,60274,9183
"HER24L","HER24L_3B_427",73.6,9160.68,7.24,1,36361,76833,1.55,98,43,590,34,0,520,175,4372,12,679,1115,59847,8885
"HER24L","HER24L_3B_428",73.7,9162.63,7.24,1,36219,77015,1.53,130,15,564,32,5,632,198,4101,0,752,1251,59649,8909
"HER24L","HER24L_3B_429",73.8,9164.58,7.25,1,36289,77209,1.41,111,14,590,24,0,420,184,4509,29,708,1265,59759,8650
"HER24L","HER24L_3B_430",73.9,9166.52,7.25,1,36526,78660,1.54,117,35,575,30,0,728,185,4658,0,682,1360,60329,9128
"HER24L","HER24L_3B_431",74,9168.47,7.25,1,36172,76878,1.51,82,33,550,29,20,563,187,4596,0,588,1477,59276,8719
"HER24L","HER24L_3B_432",74.1,9170.42,7.25,1,35787,76031,1.34,77,13,479,35,15,543,230,4353,36,492,1346,59064,8743
"HER24L","HER24L_3B_433",74.2,9172.37,7.25,1,35707,75933,1.28,101,25,508,24,0,350,211,4240,78,864,1204,58754,8802
"HER24L","HER24L_3B_434",74.3,9174.32,7.25,1,35929,76618,1.39,84,37,568,34,35,525,193,4330,0,595,1288,59216,8821
"HER24L","HER24L_3B_435",74.4,9176.27,7.26,1,35833,75913,1.29,83,30,481,0,11,360,251,4032,88,735,1537,58659,8892
"HER24L","HER24L_3B_436",74.5,9178.22,7.26,1,36057,77084,1.45,85,37,501,38,0,459,160,4282,181,660,1389,59763,8783
"HER24L","HER24L_3B_437",74.6,9180.16,7.28,1,36093,78376,1.37,87,23,539,42,0,1578,179,4438,0,621,1234,59525,9331
"HER24L","HER24L_3B_438",74.7,9182.11,7.29,1,36267,77713,1.39,106,15,524,11,40,1005,217,4561,95,524,1245,59428,9165
"HER24L","HER24L_3B_439",74.8,9184.06,7.29,1,36307,78482,1.43,90,24,516,0,24,1006,251,4828,0,606,1476,59823,9057
"HER24L","HER24L_3B_440",74.9,9186.01,7.31,1,36204,78151,1.28,70,5,527,0,0,1352,240,4834,0,787,1169,59181,9028
"HER24L","HER24L_3B_441",75,9187.96,7.31,1,36070,78048,1.34,111,18,569,26,0,1395,220,4753,0,710,1191,59044,8825
"HER24L","HER24L_3B_442",75.1,9189.88,7.31,1,36069,77565,1.25,84,19,524,4,0,626,248,4726,0,633,1446,59571,8913
"HER24L","HER24L_3B_443",75.2,9191.79,7.31,1,36097,76295,1.36,81,21,489,39,4,253,200,4550,0,521,1155,59387,8875
"HER24L","HER24L_3B_444",75.3,9193.71,7.3,1,35925,76428,1.35,105,21,485,32,0,309,237,4302,10,592,1394,59041,8977
"HER24L","HER24L_3B_445",75.4,9195.62,7.3,1,35872,77026,1.53,91,13,489,48,0,428,235,4470,0,616,1381,59552,8843
"HER24L","HER24L_3B_446",75.5,9197.54,7.3,1,35942,78474,1.28,92,11,456,26,22,1538,208,4286,64,688,1316,60218,8811
"HER24L","HER24L_3B_447",75.6,9199.46,7.3,1,36141,78033,1.32,89,27,514,6,14,949,192,4609,0,714,1415,59635,8909
"HER24L","HER24L_3B_448",75.7,9201.37,7.29,1,36221,77301,1.41,115,22,555,28,0,606,232,4335,198,587,1447,59375,9036
"HER24L","HER24L_3B_449",75.8,9203.29,7.29,1,35980,76709,1.47,77,12,496,24,78,608,196,4288,71,702,1420,59270,8841
"HER24L","HER24L_3B_450",75.9,9205.21,7.27,1,35933,76447,1.49,80,8,457,51,6,493,219,4329,0,665,1306,59200,8771
"HER24L","HER24L_3B_451",76,9207.12,7.26,1,36164,76741,1.42,50,29,538,37,12,514,207,4342,0,572,1262,59830,8817
"HER24L","HER24L_3B_452",76.1,9209.04,7.26,1,36261,77010,1.53,115,19,596,26,8,604,244,4304,0,595,1259,59569,8815
"HER24L","HER24L_3B_453",76.2,9210.96,7.25,1,36272,76849,1.44,92,14,505,25,24,640,184,4086,0,517,1602,59703,8972
"HER24L","HER24L_3B_454",76.3,9212.87,7.25,1,35972,76439,1.33,84,18,507,30,0,1006,277,4060,0,585,1423,58957,8774
"HER24L","HER24L_3B_455",76.4,9214.79,7.24,1,35992,76883,1.62,99,19,540,30,0,844,197,4102,49,642,1252,59422,8693
"HER24L","HER24L_3B_456",76.5,9216.71,7.24,1,36113,76963,1.45,76,23,562,33,4,774,212,4284,12,635,1231,59452,9072
"HER24L","HER24L_3B_457",76.6,9218.62,7.23,1,36126,76531,1.25,76,19,503,33,0,430,224,4306,0,564,1166,59705,8898
"HER24L","HER24L_3B_458",76.7,9220.54,7.22,1,36044,75864,1.25,88,0,539,17,0,240,220,4342,0,439,1217,59513,8761
"HER24L","HER24L_3B_459",76.8,9222.45,7.21,1,36010,76357,1.4,86,31,515,23,0,381,191,4379,0,536,1422,59292,8731
"HER24L","HER24L_3B_460",76.9,9224.37,7.21,1,36162,77989,1.38,79,26,481,42,10,857,252,4411,0,638,1216,59710,8954
"HER24L","HER24L_3B_461",77,9226.29,7.21,1,36197,77874,1.48,101,26,501,59,0,1131,181,4204,0,683,1335,59835,9025
"HER24L","HER24L_3B_462",77.1,9228.2,7.21,1,36060,76801,1.38,108,22,473,30,8,641,163,4110,50,516,1616,59509,8808
"HER24L","HER24L_3B_463",77.2,9230.12,7.22,1,36302,78128,1.41,80,23,515,39,0,242,182,4499,76,598,1518,59945,9459
"HER24L","HER24L_3B_464",77.3,9232.04,7.22,1,36262,77724,1.56,80,29,585,0,28,278,199,4495,0,705,1572,59840,9160
"HER24L","HER24L_3B_465",77.4,9233.95,7.23,1,36077,75549,1.48,117,30,497,10,14,254,211,4249,0,494,1311,58900,8870
"HER24L","HER24L_3B_466",77.5,9235.87,7.23,1,35963,76572,1.27,82,23,521,0,0,341,183,4241,17,537,1343,59724,8971
"HER24L","HER24L_3B_467",77.6,9237.79,7.23,1,36079,76824,1.49,77,42,475,22,7,438,279,4326,0,598,1189,59614,8845
"HER24L","HER24L_3B_468",77.7,9239.7,7.23,1,36119,76987,1.27,94,15,562,28,0,251,213,4384,0,770,1260,59611,9152
"HER24L","HER24L_3B_469",77.8,9241.62,7.23,1,36282,77170,1.4,113,29,675,15,26,204,214,4340,0,645,1283,59907,9087
"HER24L","HER24L_3B_470",77.9,9243.54,7.25,1,36156,77548,1.25,100,36,518,33,0,608,197,4184,176,757,1534,59666,8970
"HER24L","HER24L_3B_471",78,9245.45,7.24,1,36073,76911,1.21,85,12,570,0,0,276,214,4072,0,838,1498,59280,9074
"HER24L","HER24L_3B_472",78.1,9247.37,7.24,1,35956,76411,1.42,83,30,637,37,0,180,203,4244,0,641,1353,59611,8779
"HER24L","HER24L_3B_473",78.2,9249.28,7.25,1,35823,76782,1.47,126,20,601,16,10,523,225,4315,62,733,1218,58940,9004
"HER24L","HER24L_3B_474",78.3,9251.2,7.24,1,35752,75470,1.27,93,14,634,30,22,335,240,4036,0,608,1275,59026,8507
"HER24L","HER24L_3B_475",78.4,9253.12,7.23,1,35377,75424,1.28,72,36,491,27,0,186,244,4104,0,672,1320,58573,8782
"HER24L","HER24L_3B_476",78.5,9255.03,7.23,1,35272,74900,1.37,76,54,557,38,7,337,230,4032,0,634,1281,58043,8770
"HER24L","HER24L_3B_477",78.6,9256.95,7.22,1,35478,75037,1.29,72,12,494,4,0,590,234,3956,30,532,1293,58413,8789
"HER24L","HER24L_3B_478",78.7,9258.87,7.21,1,35864,76979,1.22,87,39,487,45,8,400,203,4277,0,508,1365,59826,9107
"HER24L","HER24L_3B_479",78.8,9260.78,7.21,1,35838,76375,1.34,85,23,471,13,22,275,193,4775,0,623,1411,58876,8899
"HER24L","HER24L_3B_480",78.9,9262.7,7.22,1,36111,76933,1.34,90,19,477,28,22,639,204,4469,0,528,1207,59511,8947
"HER24L","HER24L_3C_387",79.1,9266.53,7.36,1,35429,76580,1.4,74,5,460,17,0,254,244,4360,33,547,1369,59110,8852
"HER24L","HER24L_3C_388",79.2,9268.45,7.36,1,35640,76464,1.48,73,0,493,50,0,212,192,4032,0,766,1410,59837,8744
"HER24L","HER24L_3C_389",79.3,9270.37,7.36,1,35737,77441,1.31,47,23,417,0,15,251,177,4435,74,641,1494,59956,8917
"HER24L","HER24L_3C_390",79.4,9272.28,7.35,1,35824,77114,1.34,84,24,491,7,0,820,209,4360,0,460,1434,59599,8891
"HER24L","HER24L_3C_391",79.5,9274.2,7.35,1,35560,76388,1.38,87,33,463,19,0,241,173,4343,77,743,1186,59462,8574
"HER24L","HER24L_3C_392",79.6,9276.12,7.33,1,35868,76441,1.52,78,42,494,16,8,501,203,4054,153,627,1182,59882,8805
"HER24L","HER24L_3C_393",79.7,9278.03,7.31,1,35291,75292,1.45,71,42,415,0,20,698,170,4066,0,492,1225,58522,9019
"HER24L","HER24L_3C_394",79.8,9279.95,7.29,1,35895,77435,1.5,101,36,490,0,0,921,233,4223,60,606,1502,60003,8703
"HER24L","HER24L_3C_395",79.9,9281.86,7.27,1,36130,78400,1.4,84,18,523,0,0,1136,229,4119,0,775,1308,60242,9149
"HER24L","HER24L_3C_396",80,9283.78,7.26,1,36272,77589,1.5,105,27,485,53,0,335,268,4177,161,805,1363,60267,9017
"HER24L","HER24L_3C_397",80.1,9285.75,7.25,1,36339,77047,1.29,105,5,504,24,0,295,262,4252,0,514,1183,60434,8807
"HER24L","HER24L_3C_398",80.2,9287.72,7.25,1,35984,76527,1.26,86,0,463,18,0,380,207,4242,0,466,1281,59948,8678
"HER24L","HER24L_3C_399",80.3,9289.68,7.24,1,35625,75884,1.53,108,26,533,15,0,432,146,4124,0,651,1274,58835,8935
"HER24L","HER24L_3C_400",80.4,9291.65,7.23,1,35842,75308,1.46,73,19,492,40,14,267,135,4113,0,456,1425,58840,8955
"HER24L","HER24L_3C_401",80.5,9293.62,7.21,1,35937,76669,1.36,96,31,570,40,0,681,139,4180,16,722,1128,59466,8777
"HER24L","HER24L_3C_402",80.6,9295.59,7.21,1,35792,77269,1.49,101,0,457,32,0,588,174,4096,0,778,1297,60003,8716
"HER24L","HER24L_3C_403",80.7,9297.56,7.22,1,35958,76076,1.28,97,17,492,23,13,519,178,3693,0,567,1137,59333,8852
"HER24L","HER24L_3C_404",80.8,9299.52,7.2,1,36021,76257,1.69,82,13,500,30,20,952,235,3865,0,689,1185,59254,8618
"HER24L","HER24L_3C_405",80.9,9301.49,7.2,1,36372,78027,1.56,71,31,530,13,45,1057,195,4173,20,799,1384,60139,8840
"HER24L","HER24L_3C_406",81,9303.46,7.2,1,36226,77663,1.82,135,42,449,19,20,1149,174,4409,0,630,1264,59903,8727
"HER24L","HER24L_3C_407",81.1,9305.43,7.19,1,36502,78895,1.41,86,26,476,6,9,2462,226,4249,138,647,1281,59780,8891
"HER24L","HER24L_3C_408",81.2,9307.4,7.18,1,36606,77223,1.72,76,34,552,35,15,1437,198,4188,0,522,1301,59592,8873
"HER24L","HER24L_3C_409",81.3,9309.36,7.17,1,36325,76771,1.3,106,28,504,17,20,1390,165,3867,0,477,1373,59248,9039
"HER24L","HER24L_3C_410",81.4,9311.33,7.17,1,36227,77161,1.44,107,26,531,20,0,948,159,4110,122,620,1241,59269,8873
"HER24L","HER24L_3C_411",81.5,9313.3,7.16,1,36234,76243,1.49,72,23,463,46,0,806,190,3996,0,682,1246,59505,8810
"HER24L","HER24L_3C_412",81.6,9315.27,7.16,1,36063,76299,1.5,103,26,539,42,17,369,243,3968,19,597,1334,58972,9290
"HER24L","HER24L_3C_413",81.7,9317.23,7.17,1,36144,76371,1.41,93,9,509,0,20,239,193,3953,90,520,1307,59781,8738
"HER24L","HER24L_3C_414",81.8,9319.2,7.17,1,36239,76224,1.43,145,20,503,0,0,321,211,4155,16,644,1342,59299,8888
"HER24L","HER24L_3C_415",81.9,9321.17,7.17,1,35954,75054,1.43,88,26,528,36,0,266,162,3966,0,693,1270,58953,8605
"HER24L","HER24L_3C_416",82,9323.14,7.18,1,35575,74361,1.59,77,23,480,33,0,235,201,3706,107,793,1323,58418,8445
"HER24L","HER24L_3C_417",82.1,9325.11,7.19,1,35713,75226,1.58,88,9,499,39,19,257,165,3849,0,615,1180,58984,8764
"HER24L","HER24L_3C_418",82.2,9327.07,7.19,1,35594,74822,1.26,39,0,478,44,0,275,206,4069,0,409,1187,58952,8609
"HER24L","HER24L_3C_419",82.3,9329.04,7.2,1,35421,75386,1.61,88,19,447,23,36,194,164,4080,0,566,1347,58819,8713
"HER24L","HER24L_3C_420",82.4,9331.01,7.22,1,35623,74975,1.36,84,23,406,19,0,167,230,4080,0,555,1161,58990,8590
"HER24L","HER24L_3C_421",82.5,9332.98,7.23,1,35678,75804,1.35,56,16,419,31,0,252,168,4092,102,814,1126,59398,8493
"HER24L","HER24L_3C_422",82.6,9334.95,7.25,1,35631,74808,1.62,99,5,498,7,0,184,222,4150,0,466,1448,58375,8832
"HER24L","HER24L_3C_423",82.7,9336.91,7.26,1,35607,75892,1.49,91,32,398,0,4,667,202,4063,12,693,1219,59077,8910
"HER24L","HER24L_3C_424",82.8,9338.88,7.27,1,35593,75578,1.41,93,25,455,0,47,479,167,3847,0,505,1494,59275,8560
"HER24L","HER24L_3C_425",82.9,9340.85,7.27,1,35083,75240,1.56,76,23,490,10,7,324,151,3806,143,505,1355,58959,8677
"HER24L","HER24L_3C_426",83,9342.82,7.27,1,35390,75075,1.45,49,15,366,16,0,164,191,3847,0,621,1284,59182,8793
"HER24L","HER24L_3C_427",83.1,9344.79,7.26,1,35389,74615,1.23,55,11,463,28,16,192,223,3480,0,537,1192,58842,8845
"HER24L","HER24L_3C_428",83.2,9346.75,7.27,1,35478,74804,1.28,67,23,484,24,33,197,178,3515,0,761,1137,59133,8701
"HER24L","HER24L_3C_429",83.3,9348.72,7.27,1,35477,74523,1.44,58,32,456,0,7,221,184,3671,0,376,1097,58994,8681
"HER24L","HER24L_3C_430",83.4,9350.69,7.29,1,35468,75248,1.6,49,26,456,41,19,150,179,3735,0,705,1189,58973,8767
"HER24L","HER24L_3C_431",83.5,9352.66,7.29,1,35189,74591,1.54,73,0,404,22,40,132,167,3580,234,354,1241,58824,8894
"HER24L","HER24L_3C_432",83.6,9354.62,7.3,1,34987,74114,1.37,73,0,360,12,17,221,217,3515,34,388,1145,58218,8858
"HER24L","HER24L_3C_433",83.7,9356.59,7.31,1,34809,73160,1.26,76,14,358,7,8,459,215,3166,0,528,948,57844,8427
"HER24L","HER24L_3C_434",83.8,9358.56,7.32,1,35303,75640,1.48,50,0,366,21,0,228,183,3494,193,727,1273,58877,8989
"HER24L","HER24L_3C_435",83.9,9360.53,7.33,1,35621,76119,1.31,73,0,475,35,15,195,242,3529,0,530,1289,60182,8811
"HER24L","HER24L_3C_436",84,9362.5,7.34,1,35685,75571,1.24,55,12,435,25,0,198,155,3659,77,518,1336,59801,8689
"HER24L","HER24L_3C_437",84.1,9364.46,7.34,1,35899,75924,1.44,74,25,466,0,5,122,172,3520,51,578,1448,59781,9007
"HER24L","HER24L_3C_438",84.2,9366.43,7.35,1,35633,74472,1.53,64,26,442,16,16,147,180,3347,0,499,1281,59000,8764
"HER24L","HER24L_3C_439",84.3,9368.4,7.35,1,35506,75991,1.35,85,22,420,0,19,154,201,3550,41,576,1365,59806,9082
"HER24L","HER24L_3C_440",84.4,9370.37,7.35,1,35706,75271,1.32,64,23,432,18,6,139,163,3357,0,488,1473,59599,8757
"HER24L","HER24L_3C_441",84.5,9372.34,7.35,1,35585,74833,1.44,107,32,515,0,0,159,164,3581,11,650,1188,58951,8678
"HER24L","HER24L_3C_442",84.6,9374.3,7.35,1,35540,75523,1.38,82,19,442,20,34,120,181,3480,0,860,1469,59474,8566
"HER24L","HER24L_3C_443",84.7,9376.27,7.35,1,35385,74974,1.37,70,26,398,31,10,215,247,3451,0,556,1409,59172,8611
"HER24L","HER24L_3C_444",84.8,9378.24,7.34,1,35192,74131,1.44,93,31,435,26,16,417,196,3397,0,478,1129,58548,8544
"HER24L","HER24L_3C_445",84.9,9380.21,7.35,1,35417,75104,1.38,47,22,414,31,0,378,206,3414,68,668,1298,59106,8848
"HER24L","HER24L_3C_446",85,9382.18,7.35,1,35525,75014,1.44,70,5,453,11,16,377,146,3459,61,723,1236,59095,8482
"HER24L","HER24L_3C_447",85.1,9384.69,7.35,1,35591,75773,1.31,59,29,426,32,26,198,210,3227,68,584,1393,59802,9068
"HER24L","HER24L_3C_448",85.2,9387.21,7.36,1,35786,75846,1.47,73,17,455,38,0,216,211,3404,0,319,1293,60212,8940
"HER24L","HER24L_3C_449",85.3,9389.73,7.35,1,35921,75278,1.49,56,13,558,4,13,233,164,3501,0,614,1287,59613,8550
"HER24L","HER24L_3C_450",85.4,9392.25,7.34,1,35590,74976,1.46,81,12,414,11,0,178,230,3368,0,652,1328,59173,8806
"HER24L","HER24L_3C_451",85.5,9394.76,7.35,1,35621,75652,1.7,87,22,477,24,11,256,170,3575,0,682,1157,59879,8644
"HER24L","HER24L_3C_452",85.6,9397.28,7.34,1,35623,75031,1.37,41,16,482,60,13,303,185,3363,118,585,1296,59330,8433
"HER24L","HER24L_3C_453",85.7,9399.8,7.33,1,35663,76427,1.4,102,24,511,12,0,303,207,3644,0,724,1220,59419,8936
"HER24L","HER24L_3C_454",85.8,9402.32,7.32,1,35553,75325,1.63,50,18,466,19,50,181,189,3709,0,608,1168,59292,8799
"HER24L","HER24L_3C_455",85.9,9404.83,7.32,1,35714,76156,1.45,63,5,450,32,0,301,196,3560,31,784,1571,59687,8948
"HER24L","HER24L_3C_456",86,9407.35,7.32,1,35923,76492,1.45,80,14,485,27,0,263,231,3794,0,534,1486,60276,8725
"HER24L","HER24L_3C_457",86.1,9409.87,7.31,1,36211,76411,1.56,99,0,459,8,0,478,137,3803,0,629,1459,59764,9050
"HER24L","HER24L_3C_458",86.2,9412.39,7.32,1,36191,77110,1.5,86,15,510,60,10,721,223,3628,67,780,1340,60157,8911
"HER24L","HER24L_3C_459",86.3,9414.9,7.31,1,36344,77475,1.46,61,20,458,35,21,1208,245,3605,0,632,1376,60081,8908
"HER24L","HER24L_3C_460",86.4,9417.42,7.3,1,36616,78470,1.27,69,18,484,21,23,1835,181,3654,0,711,1464,60419,8892
"HER24L","HER24L_3C_461",86.5,9419.94,7.29,1,37213,84546,1.49,123,29,482,31,0,8593,178,3890,0,502,1131,60045,8721
"HER24L","HER24L_3C_462",86.6,9422.46,7.28,1,37039,82027,1.46,96,8,557,34,23,5205,246,3679,0,749,1507,60336,8876
"HER24L","HER24L_3C_463",86.7,9424.97,7.27,1,36537,78953,1.53,99,16,542,21,19,3157,203,3553,39,762,1130,59424,8814
"HER24L","HER24L_3C_464",86.8,9427.49,7.27,1,36185,77065,1.7,118,26,569,25,0,2251,248,3324,22,509,1388,59070,8765
"HER24L","HER24L_3C_465",86.9,9430.01,7.26,1,35984,76417,1.37,95,16,483,10,0,1512,239,3276,0,722,1388,59287,8659
"HER24L","HER24L_3C_466",87,9432.53,7.25,1,35966,77439,1.39,74,16,471,4,43,613,247,3577,0,730,1393,60141,8987
"HER24L","HER24L_3C_467",87.1,9435.04,7.25,1,36169,75338,1.38,84,14,411,0,0,506,199,3454,0,688,1430,59313,8564
"HER24L","HER24L_3C_468",87.2,9437.56,7.25,1,36405,76405,1.34,59,19,493,20,0,451,238,3573,0,750,1391,60120,8569
"HER24L","HER24L_3C_469",87.3,9440.08,7.24,1,36426,76608,1.46,98,21,550,6,0,388,195,3626,0,473,1062,60346,9110
"HER24L","HER24L_3C_470",87.4,9442.6,7.25,1,36417,76293,1.43,54,32,530,0,26,274,249,3653,0,747,1225,59791,8842
"HER24L","HER24L_3C_471",87.5,9445.12,7.24,1,36402,77160,1.65,86,22,577,25,21,789,202,3437,0,620,1453,60130,8816
"HER24L","HER24L_3C_472",87.6,9447.63,7.24,1,36266,77002,1.52,109,23,524,52,25,509,213,3219,118,466,1436,60734,8737
"HER24L","HER24L_3C_473",87.7,9450.15,7.23,1,36339,76225,1.32,84,0,545,21,0,387,172,3194,214,684,1309,59930,8813
"HER24L","HER24L_3C_474",87.8,9452.67,7.23,1,36046,77084,1.62,95,9,472,30,23,2037,166,3471,0,640,1165,59244,8864
"HER24L","HER24L_3C_475",87.9,9455.19,7.23,1,36290,76147,1.51,77,20,462,28,5,783,170,3393,0,598,1148,59695,8969
"HER24L","HER24L_3C_476",88,9457.7,7.22,1,36549,77877,1.55,83,30,482,35,0,1075,141,3704,58,708,1181,60648,8765
"HER24L","HER24L_3C_477",88.1,9460.22,7.21,1,36425,76705,1.43,82,22,490,23,0,544,198,3521,127,790,1221,60381,8787
"HER24L","HER24L_3C_478",88.2,9462.74,7.2,1,36721,76935,1.41,50,23,492,37,0,528,186,3672,107,648,1193,60689,8708
"HER24L","HER24L_3C_479",88.3,9465.26,7.18,1,36612,77301,1.56,93,19,438,7,0,259,201,3362,25,670,1346,61103,9026
"HER24L","HER24L_3C_480",88.4,9467.77,7.18,1,36611,77371,1.51,72,0,437,57,9,291,229,3747,50,698,1304,60442,8908
"HER24L","HER24L_3C_481",88.5,9470.29,7.17,1,36756,76862,1.66,94,30,538,10,0,171,151,3629,0,785,1053,60710,9255
"HER24L","HER24L_3C_482",88.6,9472.81,7.16,1,36883,77236,1.32,94,26,504,0,0,183,220,3799,0,605,1268,60830,9035
"HER24L","HER24L_3C_483",88.7,9475.33,7.15,1,36761,77441,1.5,67,22,565,18,40,280,229,3488,0,696,1351,60569,9042
"HER24L","HER24L_3C_484",88.8,9477.84,7.14,1,37215,78501,1.42,85,18,526,0,0,470,229,3729,0,712,1228,61551,9071
"HER24L","HER24L_3C_485",88.9,9480.36,7.13,1,37201,77905,1.53,87,21,622,35,13,306,204,3594,13,543,1338,61563,8889
"HER24L","HER24L_3C_486",89,9482.88,7.11,1,37204,77411,1.34,89,30,582,9,17,245,211,3546,44,451,1470,61256,9025
"HER24L","HER24L_3C_487",89.1,9485.4,7.09,1,37030,77317,1.39,98,7,607,17,0,293,194,3710,0,635,1314,60885,8718
"HER24L","HER24L_3C_488",89.2,9487.91,7.08,1,37027,77963,1.46,83,0,496,8,27,217,205,3566,29,700,1463,61341,9154
"HER24L","HER24L_3C_489",89.3,9490.43,7.06,1,37290,78391,1.34,101,9,548,44,0,311,218,3657,12,765,1057,61842,9158
"HER24L","HER24L_3C_490",89.4,9492.95,7.05,1,37199,77956,1.35,73,8,459,14,0,329,178,3610,51,448,1413,61686,9031
