"Site","ID","depth","SH20_age","surface","validity","kcps","cps","MSE","Mg","Al","Si","P","S","Cl","K","Ca","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","As","Se","Br","Rb","Sr","Y","Zr","Sn","I","Cs","Ba","Ir","Pt","Au","Hg","Pb","Th","U","Mo_inc","Mo_coh","qc","label"
"HER34L","HER34L_1A_3",11.2,311.29,6.44,1,31513.1582,69707,1.51,0,13,30,31,62,46,54,518,80,21,0,54,5466,51,130,52,0,0,124,2113,53,1308,0,1125,10,0,0,0,0,0,0,0,134,43,0,50057,7976,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_4",11.3,318.27,6.45,1,32379.19336,74221,1.52,4,0,5,0,45,22,117,615,133,0,23,90,6934,31,173,34,35,0,14,2164,327,1547,0,1160,0,10,0,0,0,0,58,0,142,14,0,51687,8678,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_5",11.4,325.24,6.46,1,33784.93359,74694,1.22,0,24,10,0,29,57,46,546,32,0,9,26,5535,50,175,150,0,0,168,2226,78,1005,0,1128,7,0,0,0,0,0,0,0,84,110,22,54399,8616,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_6",11.5,332.22,6.46,1,34402.92969,76312,1.32,6,0,21,19,32,48,41,522,50,0,0,46,5232,75,226,86,72,0,79,2511,50,979,0,1325,0,0,0,0,0,0,0,0,110,0,0,55965,8642,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_7",11.6,339.2,6.47,1,34864.18359,76763,1.27,41,31,28,23,36,45,43,559,87,0,0,61,5301,0,171,18,142,0,20,2746,0,763,0,1104,0,0,0,0,0,0,0,0,27,0,0,56814,8552,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_8",11.7,346.17,6.48,1,34586.17188,76003,1.64,0,12,0,37,50,58,51,566,89,0,0,42,4717,53,209,101,0,0,0,2546,160,763,0,1265,16,4,0,0,0,0,0,0,0,0,11,56382,8712,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_9",11.8,353.15,6.47,1,34635.38281,75858,1.51,0,15,17,46,69,36,20,476,65,8,0,91,4278,51,231,117,65,0,87,2359,0,805,0,975,6,14,0,0,0,41,0,0,0,79,0,57132,8560,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_10",11.9,360.13,6.47,1,34763.63281,76483,1.52,0,0,0,18,24,55,50,526,80,0,14,69,5720,25,149,24,0,0,111,2561,98,852,0,1020,6,20,0,0,0,0,0,0,78,126,92,55864,8671,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_11",12,367.1,6.47,1,34818.89453,76761,1.53,0,0,0,20,51,60,46,488,70,7,0,47,5161,94,180,97,154,0,24,2555,55,535,0,1269,0,0,0,0,0,0,0,0,92,88,0,56615,8849,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_12",12.1,374.08,6.48,1,35053.09766,77325,1.35,8,24,25,12,46,65,45,473,43,17,0,16,4557,42,232,108,62,0,53,2578,0,768,0,1126,0,0,0,0,0,0,0,0,149,0,0,57892,8828,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_13",12.2,381.06,6.48,1,35178.38281,78484,1.35,0,29,0,14,65,40,49,512,93,0,16,69,5356,27,227,190,154,0,134,2759,0,914,0,1434,11,0,0,0,0,0,16,0,255,0,13,57277,8652,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_14",12.3,388.03,6.49,1,34840.20703,76745,1.41,0,0,0,0,68,36,37,485,92,0,5,53,4875,73,183,129,56,0,11,2454,0,675,0,1279,0,13,0,0,0,0,0,0,175,131,0,56946,8808,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_15",12.4,395.01,6.5,1,34982.08984,80352,1.42,0,11,0,13,53,61,75,770,166,13,0,175,9438,52,201,68,143,0,19,2301,0,798,0,1347,5,12,0,0,0,0,0,0,157,0,0,55635,8586,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_16",12.5,401.99,6.49,1,34657.51563,75353,1.39,0,6,0,22,55,68,60,527,62,7,8,17,4289,62,172,33,4,0,145,2419,77,897,0,992,9,13,0,0,0,0,0,0,0,120,30,56275,8790,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_17",12.6,408.96,6.49,1,34306.19531,76598,1.6,0,0,0,0,34,31,7,522,61,0,0,40,5024,43,142,44,68,0,36,2455,205,879,0,1152,12,0,0,0,0,0,0,0,0,70,0,56760,8852,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_18",12.7,415.94,6.48,1,35192.12891,78452,1.35,0,0,0,0,36,52,61,661,74,0,0,46,6507,12,225,82,120,0,142,2483,39,689,0,1089,0,6,0,0,0,0,0,0,138,63,0,56886,8856,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_19",12.8,422.92,6.46,1,35833.94141,77461,1.54,0,6,28,13,62,47,30,603,108,0,5,57,4031,14,168,131,92,0,151,2662,27,729,0,1271,6,0,0,0,6,0,0,0,86,171,0,58048,8689,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_20",12.9,429.89,6.47,1,35426.53516,76716,1.71,14,0,29,25,60,73,39,586,101,0,16,32,3756,29,180,55,5,25,126,2660,38,715,0,1176,12,10,0,0,0,0,0,0,0,66,0,58110,8628,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_21",13,436.87,6.49,1,35428.93359,76865,1.4,0,11,11,11,38,56,31,524,70,0,0,25,4202,40,162,65,53,0,188,2831,91,636,0,1301,6,17,0,0,0,0,0,0,83,5,0,57456,8765,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_22",13.1,443.85,6.49,1,35109.97266,75307,1.51,0,0,0,26,49,54,31,402,83,0,7,0,3166,0,188,42,56,0,58,2645,41,570,0,1032,17,13,0,0,0,0,55,0,31,0,0,57777,8724,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_23",13.2,450.82,6.49,1,35046.6875,76316,1.49,0,20,0,37,8,80,26,384,49,15,26,56,3176,31,177,115,52,0,59,2727,0,525,0,1369,11,0,0,0,0,0,0,0,88,57,0,58408,8628,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_24",13.3,457.8,6.49,1,35190.49609,75824,1.21,0,25,20,21,53,39,29,372,50,10,0,18,3101,0,179,70,73,0,97,2613,175,461,0,1399,0,7,0,0,0,0,7,0,41,5,0,58363,8419,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_25",13.4,464.78,6.5,1,35579.06641,76162,1.4,0,35,0,19,39,47,53,492,60,0,0,33,3346,29,244,69,135,0,99,2616,0,528,0,1235,0,16,0,0,0,0,0,0,158,72,0,57925,8757,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_26",13.5,471.75,6.5,1,35760.71875,77020,1.56,0,17,7,26,83,62,55,505,50,0,0,53,3436,0,208,0,0,0,170,2907,0,588,0,1317,13,0,0,9,0,0,0,0,195,35,5,58267,8883,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_27",13.6,478.73,6.51,1,35628.19922,76905,1.41,0,17,0,12,40,54,55,558,49,0,11,15,3123,0,184,39,95,0,14,2859,0,731,0,1112,0,12,0,0,0,0,0,0,94,0,87,58726,8798,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_28",13.7,485.71,6.51,1,35530.15625,75775,1.27,0,0,0,16,52,53,37,477,49,0,0,37,2939,75,228,61,90,0,101,2876,26,659,0,1106,11,0,0,0,0,0,0,0,42,211,0,57760,8663,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_29",13.8,492.68,6.52,1,35146.19141,76931,1.42,0,22,0,9,46,34,25,538,53,0,25,16,3654,41,215,95,67,0,138,2922,186,838,0,1248,7,7,0,0,5,12,0,0,200,0,65,57567,8672,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_30",13.9,499.66,6.52,1,34862.10938,74452,1.32,6,54,9,8,31,29,14,542,54,0,0,0,3582,27,117,38,107,0,0,2680,0,605,0,1295,0,0,0,0,0,0,0,0,137,58,71,56478,8299,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_31",14,506.64,6.5,1,34153.01563,74364,1.29,0,0,0,0,52,46,49,536,72,0,6,35,2979,101,222,244,50,0,69,2592,35,855,0,1266,4,0,0,0,0,0,0,0,213,229,0,56111,8428,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_32",14.1,513.61,6.48,1,34841.37891,75805,1.29,0,15,5,26,46,23,24,448,104,0,0,34,3149,106,273,52,126,0,132,2763,106,531,0,1486,5,0,0,0,0,0,0,0,0,0,0,57296,8851,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_33",14.2,520.59,6.48,1,34732.92188,75019,1.34,0,0,8,14,54,20,43,488,76,8,0,23,3667,50,257,50,89,0,10,2804,0,546,0,1123,5,0,0,0,0,0,0,0,201,150,0,56469,8675,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_34",14.3,527.57,6.48,1,34561.68359,75347,1.33,22,41,16,39,49,35,19,462,62,0,0,42,3349,0,207,125,212,0,53,2916,20,587,0,1200,14,7,0,0,0,0,0,0,0,112,0,56930,8551,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_35",14.4,534.54,6.48,1,34713.96094,75507,1.44,0,30,0,8,61,37,20,469,56,0,23,21,3628,44,144,75,49,0,60,2989,94,755,0,1251,15,0,0,0,0,0,0,0,102,0,0,56941,8461,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_36",14.5,541.52,6.48,1,34297.19141,74486,1.45,0,9,7,18,64,54,36,587,17,0,21,41,3229,59,145,99,54,0,86,2850,0,549,0,1371,11,0,0,29,0,0,0,0,179,46,0,55913,8787,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_37",14.6,548.5,6.48,1,34438.88281,73902,1.23,16,20,0,0,31,48,26,469,25,5,0,37,2991,0,199,122,61,0,60,2689,44,743,0,1121,16,0,0,8,0,0,0,0,85,106,41,56105,8618,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_38",14.7,555.47,6.47,1,34620.48438,74148,1.27,0,16,25,20,41,64,38,511,69,10,23,38,3004,103,167,46,142,0,75,3004,98,622,0,1106,0,11,0,0,0,0,0,0,163,63,0,55930,8597,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_39",14.8,562.45,6.47,1,34923.14063,74682,1.3,0,27,0,0,46,39,12,471,37,0,0,18,3363,55,207,53,37,0,65,2859,0,906,0,1125,0,0,0,0,0,0,23,0,101,0,0,56651,8336,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_40",14.9,569.43,6.47,1,34488.39063,74436,1.35,0,26,0,18,39,59,41,480,65,0,0,37,3273,138,172,160,49,0,73,3020,0,763,0,1328,10,9,0,0,0,0,0,0,0,19,147,55717,8589,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_41",15,576.4,6.47,1,34338.59375,73471,1.3,0,55,26,0,50,69,27,465,80,0,0,18,3087,7,220,90,11,0,150,2696,134,832,0,1202,20,0,0,0,0,0,0,0,36,154,0,55171,8716,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_42",15.1,583.12,6.47,1,33867.75,73257,1.32,0,20,6,11,38,61,37,514,74,0,0,0,3428,0,176,195,82,0,0,2526,71,759,0,1282,0,0,0,0,0,0,49,0,95,126,0,54955,8602,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_43",15.2,589.84,6.47,1,33877.24219,74050,1.36,0,0,0,15,44,38,64,561,61,0,18,88,3554,46,200,128,62,0,95,2588,184,861,0,1118,0,8,0,0,0,0,0,0,161,228,69,55135,8516,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_44",15.3,596.55,6.47,1,33874.32422,73409,1.31,0,24,0,0,67,52,28,597,99,11,0,58,3329,57,182,66,81,0,255,2674,0,747,0,1188,0,0,0,0,0,0,15,10,168,96,79,54712,8606,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_45",15.4,603.27,6.46,1,34390.23438,75106,1.54,0,10,0,27,57,51,39,554,88,0,5,76,4460,0,176,7,16,0,124,2710,0,905,0,1106,12,0,0,20,0,0,0,0,0,0,61,55612,8803,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_46",15.5,609.99,6.46,1,34191.66797,75414,1.37,7,48,20,6,46,34,36,513,110,5,5,65,4375,6,262,108,0,0,100,2471,0,834,7,1234,6,0,0,0,0,0,0,0,123,80,0,55849,8863,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_47",15.6,616.71,6.47,1,33608.27734,74295,1.31,19,35,21,19,54,67,46,477,74,30,0,40,4122,80,183,136,29,0,188,2493,168,975,0,1298,8,4,6,0,0,0,0,0,65,39,0,54986,8457,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_48",15.7,623.42,6.47,1,33632.41016,74244,1.43,0,45,0,33,44,54,45,492,51,0,0,59,4544,0,92,77,86,0,141,2230,0,839,0,1137,0,0,0,0,0,0,0,6,315,87,101,55168,8458,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_49",15.8,630.14,6.46,1,33960.92969,75499,1.54,0,0,0,10,34,41,45,475,154,0,24,93,6191,103,169,136,36,30,86,2297,0,803,0,1014,7,18,0,0,0,0,0,0,0,0,0,55175,8329,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_50",15.9,636.86,6.46,1,33988.11328,74104,1.36,0,6,7,0,64,60,40,546,75,0,7,68,5052,10,173,101,47,0,108,2585,0,766,0,1102,0,0,0,0,6,49,18,0,167,86,0,54306,8508,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_51",16,643.57,6.46,1,33936.94531,74020,1.31,13,56,20,32,59,55,47,484,89,0,26,49,5529,106,150,0,49,0,54,2418,38,666,0,1080,0,0,0,0,0,0,0,0,154,0,117,54193,8293,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_52",16.1,650.29,6.46,1,33733.34375,74818,1.17,35,37,17,24,54,70,38,517,65,0,0,50,5420,92,236,183,62,0,149,2517,30,643,0,1107,0,0,0,0,0,0,0,0,60,190,55,54690,8274,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_53",16.2,657.01,6.46,1,33229.94922,73412,1.23,0,54,0,0,45,51,67,542,36,11,0,22,5435,112,199,23,61,0,66,2202,195,980,0,1124,0,0,0,0,0,0,0,0,86,134,15,53360,8406,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_54",16.3,663.72,6.46,1,33201.70703,72768,1.5,0,0,15,0,41,61,56,528,75,0,13,88,5615,21,170,140,96,0,185,2451,0,975,0,1203,0,4,0,0,0,0,0,0,78,0,0,52373,8394,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_55",16.4,670.44,6.46,1,33321.07422,72369,1.29,0,6,19,7,23,48,15,547,65,0,0,44,5460,28,203,104,60,0,22,2551,16,1217,0,1079,0,0,0,0,0,0,0,0,75,103,0,52304,8233,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_56",16.5,677.16,6.47,1,33555.58984,72439,1.56,0,14,7,23,41,73,57,549,95,15,0,80,5388,61,166,64,70,0,0,2585,0,977,0,1136,0,0,0,0,12,0,0,0,168,48,0,52361,8283,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_57",16.6,683.87,6.47,1,32391.5625,70158,1.49,0,40,13,12,46,62,61,517,104,5,13,55,5169,91,183,60,70,0,143,2356,104,1027,12,1034,0,12,0,0,0,0,0,0,135,207,125,50292,8057,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_58",16.7,690.59,6.47,1,31804.49023,69481,1.49,0,9,15,36,63,45,49,519,126,9,0,68,5735,82,139,125,42,0,15,2414,0,1106,0,1138,6,16,0,0,0,0,0,0,67,152,0,49206,8063,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_59",16.8,697.31,6.47,1,31184.52539,68349,1.44,35,32,12,24,52,62,70,631,76,18,31,104,7165,92,176,145,0,16,158,1896,77,1309,0,1143,0,10,0,24,0,0,0,0,0,0,0,46986,7831,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_60",16.9,704.02,6.46,1,30008.87695,67010,1.27,4,26,14,22,50,50,55,651,192,12,7,136,7391,97,187,50,5,91,280,1818,17,2033,0,1054,18,0,0,0,0,0,20,0,0,63,55,44034,8360,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_61",17,710.74,6.47,1,30786.41016,69317,1.28,19,24,13,15,47,29,85,718,104,0,0,132,7530,41,166,49,0,6,101,1688,16,1950,0,1208,0,0,10,0,0,17,41,12,14,71,109,46736,8185,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_62",17.1,717.46,6.47,1,32167.28906,73549,1.25,0,47,27,16,68,50,51,613,125,0,21,104,7153,63,167,143,79,0,130,2198,16,1454,0,1263,7,6,0,5,12,0,0,0,92,0,41,50852,8553,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_63",17.2,724.17,6.47,1,32632.79102,73952,1.31,0,8,15,27,34,61,69,648,108,0,0,89,7156,117,216,107,41,0,0,2112,169,1283,0,1270,12,0,0,0,0,14,0,0,142,77,0,51676,8377,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_64",17.3,730.89,6.48,1,33293.42578,75312,1.34,0,17,15,0,32,50,45,481,93,4,0,73,5971,80,214,95,107,57,85,2333,118,1202,0,1271,0,0,0,0,0,0,0,0,0,155,110,53792,8728,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_65",17.4,737.61,6.49,1,33711.88672,75100,1.32,14,48,10,35,63,52,54,480,47,0,8,35,5153,132,193,13,0,0,60,2427,144,1058,54,1217,0,8,0,17,0,0,0,0,109,50,18,54917,8500,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_66",17.5,744.33,6.5,1,34323.6875,75561,1.58,0,0,0,10,27,26,53,544,95,0,0,71,5778,55,157,52,33,0,209,2238,0,893,0,1023,15,0,0,0,0,0,0,0,193,173,0,54949,8724,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_67",17.6,751.04,6.51,1,33654.91797,73347,1.41,0,0,0,13,45,76,58,456,102,0,0,72,4980,5,214,120,29,0,8,2173,0,602,0,1111,10,13,5,13,0,0,0,0,0,147,0,54438,8438,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_68",17.7,757.76,6.53,1,34024.50781,75256,1.43,13,61,12,40,57,51,47,497,93,17,27,71,5071,0,126,37,48,0,87,2383,47,867,18,1107,0,0,0,0,0,0,0,0,62,46,0,55627,8576,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_69",17.8,764.48,6.53,1,34277.52734,75179,1.46,0,0,0,16,38,25,17,469,38,5,7,70,4847,88,143,118,54,6,207,2362,53,732,0,1311,0,0,0,0,0,0,0,0,0,37,0,55586,8764,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_70",17.9,771.19,6.54,1,34460.39453,76099,1.58,0,21,24,22,60,59,74,523,93,0,0,57,5079,62,136,118,0,0,92,2549,107,832,0,1211,0,0,0,0,0,0,5,0,153,197,0,56118,8342,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_71",18,777.91,6.54,1,34390.22656,74401,1.33,5,28,11,30,44,45,44,481,66,15,0,26,4090,98,154,71,124,0,79,2293,40,813,0,1212,0,0,0,0,0,0,0,0,78,19,0,55423,8817,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_72",18.1,784.63,6.55,1,34736.68359,76009,1.45,0,34,7,0,36,62,36,490,67,0,22,50,4096,166,241,74,23,0,103,2627,0,613,0,1284,10,0,0,0,0,0,29,0,98,203,0,56745,8661,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_73",18.2,791.34,6.55,1,34572.61719,75450,1.4,0,7,24,37,51,55,31,554,79,10,0,70,4562,63,179,173,81,0,20,2687,69,899,0,1287,6,0,0,0,0,0,0,0,114,0,0,55774,8450,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_74",18.3,798.06,6.55,1,34483.52344,76601,1.31,0,12,0,8,44,68,43,535,109,11,25,66,5697,120,191,159,74,0,19,2735,39,1037,0,1241,14,14,0,0,0,0,0,0,32,108,0,55468,8523,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_75",18.4,804.78,6.56,1,34629.31641,77457,1.57,0,0,0,0,47,35,61,556,154,25,11,47,6303,0,146,53,0,0,91,2740,160,992,0,1106,14,0,0,0,0,0,0,0,62,0,0,55890,8819,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_76",18.5,811.49,6.56,1,34543.60156,76192,1.3,0,0,13,12,41,75,22,492,28,7,26,29,4263,38,167,177,122,0,0,2792,132,878,0,1310,0,25,0,0,0,15,0,0,131,188,0,56125,8867,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_77",18.6,818.21,6.57,1,34718.72266,76530,1.58,0,19,28,15,60,56,31,522,95,0,0,38,4553,59,174,109,35,0,196,2922,0,725,0,1154,0,18,0,0,0,0,0,0,87,144,0,56501,8761,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_78",18.7,824.93,6.56,1,34976.08203,76997,1.46,0,17,0,30,38,37,51,509,84,0,9,50,4553,52,160,70,35,0,192,2885,176,949,0,1148,6,0,0,0,0,0,0,0,85,256,78,56781,8555,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_79",18.8,831.64,6.56,1,34497.17578,77428,1.36,0,0,25,16,61,46,52,510,161,0,0,67,5317,61,191,141,60,0,42,2928,97,934,0,1233,8,0,0,0,0,0,56,0,196,254,0,56395,8389,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_80",18.9,838.36,6.57,1,34131.61719,75515,1.36,9,13,13,18,48,11,44,502,99,0,4,68,5216,119,218,107,148,0,0,2583,85,842,0,1169,0,0,0,0,14,0,0,0,77,0,0,55475,8510,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_81",19,845.08,6.56,1,33917.82813,74530,1.4,23,56,16,46,56,79,35,498,111,0,25,53,4095,0,166,167,45,0,34,2496,0,652,0,1157,8,12,0,0,0,0,0,0,80,169,0,55724,8475,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_82",19.1,851.79,6.56,1,34056.04688,74900,1.31,0,0,11,36,45,62,45,517,23,0,0,51,4538,46,211,65,95,0,72,2344,0,984,0,1343,5,0,0,14,0,0,0,0,122,34,4,55562,8469,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_83",19.2,858.51,6.54,1,34170.84375,74660,1.45,0,37,15,7,47,35,18,464,57,15,0,41,4165,0,185,0,47,0,112,2434,0,927,0,1061,0,0,0,0,0,0,38,0,266,12,0,55883,8595,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_84",19.3,865.23,6.54,1,34909.36719,76700,1.52,0,0,0,12,55,54,23,429,104,16,0,23,3941,103,178,26,118,0,96,2940,80,825,0,1179,16,0,0,0,0,0,26,0,156,34,28,57203,8854,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_85",19.4,871.95,6.54,1,35205.38281,76729,1.46,0,12,0,8,46,70,55,541,69,12,15,40,4561,24,158,128,73,0,0,2704,0,791,0,1210,0,15,0,0,0,0,0,0,141,83,0,57195,8660,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_86",19.5,878.66,6.57,1,34743.71094,76106,1.42,0,32,18,22,60,53,27,544,105,12,7,70,4832,94,182,66,67,0,0,2684,0,637,0,1176,6,0,0,0,0,0,0,0,0,0,0,56582,8633,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_87",19.6,885.38,6.59,1,34498.74609,75733,1.4,0,9,0,11,57,46,15,538,45,0,0,32,5033,60,211,86,79,0,0,2513,0,822,0,1050,14,0,0,24,0,0,18,0,29,0,0,56234,8641,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_88",19.7,892.1,6.6,1,34272.26953,76280,1.31,0,0,0,11,28,7,41,527,53,7,21,28,5302,0,222,119,98,0,22,2577,0,719,0,1487,0,0,0,0,0,0,0,0,79,10,7,56283,8449,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_89",19.8,898.81,6.61,1,33844.24219,73628,1.49,0,31,15,7,60,42,58,427,102,25,0,47,3727,0,199,97,30,0,104,2411,39,713,0,1305,4,0,0,0,0,0,8,0,88,0,35,55499,8416,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_90",19.9,905.53,6.61,1,34196.43359,74842,1.2,0,0,10,0,58,55,38,465,30,0,0,21,4163,0,153,13,0,0,193,2621,0,746,0,1199,0,0,0,8,0,0,0,0,186,127,0,55833,8744,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_91",20,912.25,6.6,1,34455.875,75029,1.45,0,0,0,0,32,30,18,446,83,0,0,4,4072,0,128,83,95,0,129,2644,194,788,0,1387,0,7,0,0,0,0,38,0,255,272,0,55634,8484,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_92",20.1,919.09,6.61,1,33855.44922,73818,1.43,0,0,15,23,58,39,45,464,114,0,0,0,3705,0,178,20,0,0,69,2655,0,737,0,1157,9,0,0,0,0,0,0,0,0,47,0,55673,8613,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_93",20.2,925.93,6.62,1,34231.52344,74145,1.53,0,0,6,18,44,55,22,460,78,0,0,6,3776,34,183,90,52,0,176,2468,0,833,0,1109,15,0,0,0,0,0,0,0,54,12,0,56061,8419,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_94",20.3,932.77,6.61,1,34019.24219,74678,1.42,11,46,12,7,68,39,57,473,43,0,23,34,3603,131,127,84,130,0,61,2596,0,916,0,1257,0,6,0,8,0,0,0,0,0,48,0,56130,8574,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_95",20.4,939.61,6.61,1,34704.08594,76010,1.44,0,0,18,0,19,42,39,489,58,6,5,22,3756,63,241,70,57,0,151,2783,134,770,0,1019,12,0,0,0,0,0,0,0,220,255,0,56929,8720,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_96",20.5,946.45,6.61,1,35088.62109,76175,1.32,9,26,5,15,60,38,27,615,70,0,22,28,4101,5,223,139,85,0,110,2978,0,762,0,1339,4,0,0,0,0,4,0,0,69,152,122,56341,8717,TRUE,"HER34L_1A"
"HER34L","HER34L_1A_97",20.6,953.29,6.62,1,34380.08984,74671,1.43,0,0,0,5,65,50,30,484,61,0,13,27,3450,47,187,99,71,0,168,2743,0,850,0,1172,7,5,0,0,0,0,41,0,10,0,26,56405,8520,TRUE,"HER34L_1A"
