"Site","label","depth","mean_age","Wet_den"
"HER14L","HER14L_2A",1,119.65,0.8115
"HER14L","HER14L_2A",1.2,133.99,0.8294
"HER14L","HER14L_2A",1.4,148.33,0.8656
"HER14L","HER14L_2A",1.6,162.67,0.8248
"HER14L","HER14L_2A",1.8,177.01,0.8535
"HER14L","HER14L_2A",2,191.35,0.892
"HER14L","HER14L_2A",2.2,205.69,0.8376
"HER14L","HER14L_2A",2.4,220.02,0.8763
"HER14L","HER14L_2A",2.6,234.36,1.0283
"HER14L","HER14L_2A",2.8,248.7,1.0076
"HER14L","HER14L_2A",3,263.04,0.8811
"HER14L","HER14L_2A",3.2,277.38,0.9331
"HER14L","HER14L_2A",3.4,291.72,0.8188
"HER14L","HER14L_2A",3.6,306.06,0.8165
"HER14L","HER14L_2A",3.8,320.4,0.81
"HER14L","HER14L_2A",4,334.73,0.8099
"HER14L","HER14L_2A",4.2,349.07,0.8329
"HER14L","HER14L_2A",4.4,363.41,0.8164
"HER14L","HER14L_2A",4.6,377.75,0.8239
"HER14L","HER14L_2A",4.8,392.09,0.8146
"HER14L","HER14L_2A",5,406.43,0.8734
"HER14L","HER14L_2A",5.2,420.77,0.9757
"HER14L","HER14L_2A",5.4,435.1,0.9716
"HER14L","HER14L_2A",5.6,449.44,0.8923
"HER14L","HER14L_2A",5.8,463.78,0.79
"HER14L","HER14L_2A",6,478.12,0.848
"HER14L","HER14L_2A",6.2,492.46,0.8339
"HER14L","HER14L_2A",6.4,506.8,0.867
"HER14L","HER14L_2A",6.6,521.14,0.7735
"HER14L","HER14L_2A",6.8,535.48,0.8499
"HER14L","HER14L_2A",7,549.81,0.7251
"HER14L","HER14L_2A",7.2,564.15,0.816
"HER14L","HER14L_2A",7.4,578.49,0.8244
"HER14L","HER14L_2A",7.6,592.83,0.8413
"HER14L","HER14L_2A",7.8,607.17,0.8881
"HER14L","HER14L_2A",8,621.51,0.8943
"HER14L","HER14L_2A",8.2,635.85,0.8618
"HER14L","HER14L_2A",8.4,650.18,0.8277
"HER14L","HER14L_2A",8.6,664.52,0.8167
"HER14L","HER14L_2A",8.8,678.86,0.9542
"HER14L","HER14L_2A",9,693.2,0.8952
"HER14L","HER14L_2A",9.2,707.54,0.7394
"HER14L","HER14L_2A",9.4,721.88,0.6546
"HER14L","HER14L_2A",9.6,736.22,0.8306
"HER14L","HER14L_2A",9.8,750.56,0.8473
"HER14L","HER14L_2A",10,764.89,0.8082
"HER14L","HER14L_2A",10.2,771.23,0.8556
"HER14L","HER14L_2A",10.4,777.58,0.8167
"HER14L","HER14L_2A",10.6,783.92,0.8074
"HER14L","HER14L_2A",10.8,790.26,0.8014
"HER14L","HER14L_2A",11,796.6,0.8487
"HER14L","HER14L_2A",11.2,802.94,0.8611
"HER14L","HER14L_2A",11.4,809.28,1.0078
"HER14L","HER14L_2A",11.6,815.62,1.1056
"HER14L","HER14L_2A",11.8,821.96,1.1303
"HER14L","HER14L_2A",12,828.3,1.1903
"HER14L","HER14L_2A",12.2,834.64,1.2167
"HER14L","HER14L_2A",12.4,840.98,1.299
"HER14L","HER14L_2A",12.6,847.32,1.1998
"HER14L","HER14L_2A",12.8,853.66,1.091
"HER14L","HER14L_2A",13,860.01,1.0371
"HER14L","HER14L_2A",13.2,866.35,1.0421
"HER14L","HER14L_2A",13.4,872.69,0.9637
"HER14L","HER14L_2A",13.6,879.03,0.9045
"HER14L","HER14L_2A",13.8,885.37,0.8382
"HER14L","HER14L_2A",14,891.71,0.8637
"HER14L","HER14L_2A",14.2,898.05,0.8362
"HER14L","HER14L_2A",14.4,904.39,0.8537
"HER14L","HER14L_2A",14.6,910.73,0.8205
"HER14L","HER14L_2A",14.8,917.07,0.8184
"HER14L","HER14L_2A",15,923.41,0.852
"HER14L","HER14L_2A",15.2,929.75,0.8697
"HER14L","HER14L_2A",15.4,936.09,0.8832
"HER14L","HER14L_2A",15.6,942.44,0.8451
"HER14L","HER14L_2A",15.8,948.78,0.8977
"HER14L","HER14L_2A",16,955.12,0.8348
"HER14L","HER14L_2A",16.2,961.46,0.8833
"HER14L","HER14L_2A",16.4,967.8,0.8531
"HER14L","HER14L_2A",16.6,974.14,0.8291
"HER14L","HER14L_2A",16.8,980.48,0.8693
"HER14L","HER14L_2A",17,986.82,0.8513
"HER14L","HER14L_2A",17.2,993.16,0.8624
"HER14L","HER14L_2A",17.4,999.5,0.8632
"HER14L","HER14L_2A",17.6,1005.84,0.8794
"HER14L","HER14L_2A",17.8,1012.18,0.8887
"HER14L","HER14L_2A",18,1018.52,0.898
"HER14L","HER14L_2A",18.2,1024.86,0.8835
"HER14L","HER14L_2A",18.4,1031.21,0.8426
"HER14L","HER14L_2A",18.6,1037.55,0.8482
"HER14L","HER14L_2A",18.8,1043.89,0.8317
"HER14L","HER14L_2A",19,1050.23,0.859
"HER14L","HER14L_2A",19.2,1056.57,0.8873
"HER14L","HER14L_2A",19.4,1062.91,0.8919
"HER14L","HER14L_2A",19.6,1069.25,0.8831
"HER14L","HER14L_2A",19.8,1075.59,0.8905
"HER14L","HER14L_2A",20,1081.93,0.8547
"HER14L","HER14L_2A",20.2,1089.23,0.8456
"HER14L","HER14L_2A",20.4,1096.53,0.8503
"HER14L","HER14L_2A",20.6,1103.84,0.8954
"HER14L","HER14L_2A",20.8,1111.14,0.9692
"HER14L","HER14L_2A",21,1118.44,0.9756
"HER14L","HER14L_2A",21.2,1125.74,0.9346
"HER14L","HER14L_2A",21.4,1133.04,0.9455
"HER14L","HER14L_2A",21.6,1140.34,0.9517
"HER14L","HER14L_2A",21.8,1147.64,1.0907
"HER14L","HER14L_2A",22,1154.95,1.0925
"HER14L","HER14L_2A",22.2,1162.25,0.8916
"HER14L","HER14L_2A",22.4,1169.55,0.8671
"HER14L","HER14L_2A",22.6,1176.85,0.8674
"HER14L","HER14L_2A",22.8,1184.15,0.9138
"HER14L","HER14L_2A",23,1191.45,0.947
"HER14L","HER14L_2A",23.2,1198.75,0.9282
"HER14L","HER14L_2A",23.4,1206.06,0.9952
"HER14L","HER14L_2A",23.6,1213.36,0.9892
"HER14L","HER14L_2A",23.8,1220.66,1.0013
"HER14L","HER14L_2A",24,1227.96,1.0009
"HER14L","HER14L_2A",24.2,1235.26,0.9879
"HER14L","HER14L_2A",24.4,1242.56,0.9586
"HER14L","HER14L_2A",24.6,1249.86,1.2226
"HER14L","HER14L_2A",24.8,1257.16,1.0103
"HER14L","HER14L_2A",25,1264.47,0.9929
"HER14L","HER14L_2A",25.2,1271.77,0.9114
"HER14L","HER14L_2A",25.4,1279.07,0.8785
"HER14L","HER14L_2A",25.6,1286.37,0.8844
"HER14L","HER14L_2A",25.8,1293.67,0.9557
"HER14L","HER14L_2A",26,1300.97,1.0492
"HER14L","HER14L_2A",26.2,1308.27,0.91
"HER14L","HER14L_2A",26.4,1315.58,0.8637
"HER14L","HER14L_2A",26.6,1322.88,0.9304
"HER14L","HER14L_2A",26.8,1330.18,0.8948
"HER14L","HER14L_2A",27,1337.48,0.8931
"HER14L","HER14L_2A",27.2,1344.78,0.9146
"HER14L","HER14L_2A",27.4,1352.08,0.8891
"HER14L","HER14L_2A",27.6,1359.38,0.9097
"HER14L","HER14L_2A",27.8,1366.69,0.8913
"HER14L","HER14L_2A",28,1373.99,0.8821
"HER14L","HER14L_2A",28.2,1381.29,0.8701
"HER14L","HER14L_2A",28.4,1388.59,0.8731
"HER14L","HER14L_2A",28.6,1395.89,0.9235
"HER14L","HER14L_2A",28.8,1403.19,0.9568
"HER14L","HER14L_2A",29,1410.49,1.021
"HER14L","HER14L_2A",29.2,1417.8,0.9893
"HER14L","HER14L_2A",29.4,1425.1,1.0212
"HER14L","HER14L_2A",29.6,1432.4,0.9117
"HER14L","HER14L_2A",29.8,1439.7,0.8709
"HER14L","HER14L_2A",30,1447,0.9084
"HER14L","HER14L_2A",30.2,1449.72,0.8704
"HER14L","HER14L_2A",30.4,1452.44,0.874
"HER14L","HER14L_2A",30.6,1455.15,0.8742
"HER14L","HER14L_2A",30.8,1457.87,0.8856
"HER14L","HER14L_2A",31,1460.59,0.869
"HER14L","HER14L_2A",31.2,1463.31,0.9349
"HER14L","HER14L_2A",31.4,1466.03,0.9442
"HER14L","HER14L_2A",31.6,1468.74,0.9146
"HER14L","HER14L_2A",31.8,1471.46,0.9008
"HER14L","HER14L_2A",32,1474.18,0.8867
"HER14L","HER14L_2A",32.2,1476.9,0.9214
"HER14L","HER14L_2A",32.4,1479.61,0.9391
"HER14L","HER14L_2A",32.6,1482.33,0.9523
"HER14L","HER14L_2A",32.8,1485.05,0.9487
"HER14L","HER14L_2A",33,1487.77,0.9019
"HER14L","HER14L_2A",33.2,1490.49,0.927
"HER14L","HER14L_2A",33.4,1493.2,0.9223
"HER14L","HER14L_2A",33.6,1495.92,0.893
"HER14L","HER14L_2A",33.8,1498.64,0.9409
"HER14L","HER14L_2A",34,1501.36,0.9207
"HER14L","HER14L_2A",34.2,1504.07,0.8779
"HER14L","HER14L_2A",34.4,1506.79,0.957
"HER14L","HER14L_2A",34.6,1509.51,1.0174
"HER14L","HER14L_2A",34.8,1512.23,1.0724
"HER14L","HER14L_2A",35,1514.95,1.0253
"HER14L","HER14L_2A",35.2,1517.66,0.9612
"HER14L","HER14L_2A",35.4,1520.38,0.8346
"HER14L","HER14L_2A",35.6,1523.1,0.9487
"HER14L","HER14L_2A",35.8,1525.82,0.9606
"HER14L","HER14L_2A",36,1528.53,0.9561
"HER14L","HER14L_2A",36.2,1531.25,0.9405
"HER14L","HER14L_2A",36.4,1533.97,0.9709
"HER14L","HER14L_2A",36.6,1536.69,0.9289
"HER14L","HER14L_2A",36.8,1539.41,0.9358
"HER14L","HER14L_2A",37,1542.12,0.89
"HER14L","HER14L_2A",37.2,1544.84,0.8518
"HER14L","HER14L_2A",37.4,1547.56,0.9231
"HER14L","HER14L_2A",37.6,1550.28,0.8874
"HER14L","HER14L_2A",37.8,1552.99,0.9274
"HER14L","HER14L_2A",38,1555.71,0.9581
"HER14L","HER14L_2A",38.2,1558.43,1.0493
"HER14L","HER14L_2A",38.4,1561.15,0.9462
"HER14L","HER14L_2A",38.6,1563.87,0.9021
"HER14L","HER14L_2A",38.8,1566.58,0.9009
"HER14L","HER14L_2A",39,1569.3,0.8789
"HER14L","HER14L_2A",39.2,1572.02,0.9062
"HER14L","HER14L_2A",39.4,1574.74,0.8541
"HER14L","HER14L_2A",39.6,1577.45,0.9198
"HER14L","HER14L_2A",39.8,1580.17,0.9218
"HER14L","HER14L_2A",40,1582.89,0.8971
"HER14L","HER14L_2A",40.2,1584.54,0.8347
"HER14L","HER14L_2A",40.4,1586.19,0.8895
"HER14L","HER14L_2A",40.6,1587.85,0.8298
"HER14L","HER14L_2A",40.8,1589.5,0.8357
"HER14L","HER14L_2A",41,1591.15,0.8313
"HER14L","HER14L_2A",41.2,1592.8,0.801
"HER14L","HER14L_2A",41.4,1594.45,0.8503
"HER14L","HER14L_2A",41.6,1596.11,0.8311
"HER14L","HER14L_2A",41.8,1597.76,0.8806
"HER14L","HER14L_2A",42,1599.41,0.802
"HER14L","HER14L_2A",42.2,1601.06,0.8046
"HER14L","HER14L_2A",42.4,1602.72,0.8493
"HER14L","HER14L_2A",42.6,1604.37,0.8427
"HER14L","HER14L_2A",42.8,1606.02,0.8359
"HER14L","HER14L_2A",43,1607.67,0.8593
"HER14L","HER14L_2A",43.2,1609.32,0.8559
"HER14L","HER14L_2A",43.4,1610.98,0.9199
"HER14L","HER14L_2A",43.6,1612.63,0.902
"HER14L","HER14L_2A",43.8,1614.28,0.8817
"HER14L","HER14L_2A",44,1615.93,0.8283
"HER14L","HER14L_2A",44.2,1617.58,0.843
"HER14L","HER14L_2A",44.4,1619.24,0.8825
"HER14L","HER14L_2A",44.6,1620.89,0.8752
"HER14L","HER14L_2A",44.8,1622.54,0.9041
"HER14L","HER14L_2B",45,1624.19,0.885
"HER14L","HER14L_2B",45.2,1625.85,0.8805
"HER14L","HER14L_2B",45.4,1627.5,0.8498
"HER14L","HER14L_2B",45.6,1629.15,0.8445
"HER14L","HER14L_2B",45.8,1630.8,0.9019
"HER14L","HER14L_2B",46,1632.45,0.8823
"HER14L","HER14L_2B",46.2,1634.11,0.9341
"HER14L","HER14L_2B",46.4,1635.76,0.874
"HER14L","HER14L_2B",46.6,1637.41,0.8554
"HER14L","HER14L_2B",46.8,1639.06,0.8649
"HER14L","HER14L_2B",47,1640.71,0.8937
"HER14L","HER14L_2B",47.2,1642.37,1.0953
"HER14L","HER14L_2B",47.4,1644.02,0.9429
"HER14L","HER14L_2B",47.6,1645.67,0.9659
"HER14L","HER14L_2B",47.8,1647.32,1.0161
"HER14L","HER14L_2B",48,1648.98,0.9668
"HER14L","HER14L_2B",48.2,1650.63,0.981
"HER14L","HER14L_2B",48.4,1652.28,0.8967
"HER14L","HER14L_2B",48.6,1653.93,0.8717
"HER14L","HER14L_2B",48.8,1655.58,0.8727
"HER14L","HER14L_2B",49,1657.24,0.8742
"HER14L","HER14L_2B",49.2,1658.89,0.846
"HER14L","HER14L_2B",49.4,1660.54,0.8908
"HER14L","HER14L_2B",49.6,1662.19,0.854
"HER14L","HER14L_2B",49.8,1663.84,0.769
"HER14L","HER14L_2B",50,1665.5,0.8215
"HER14L","HER14L_2B",50.2,1666.28,0.8041
"HER14L","HER14L_2B",50.4,1667.07,0.8467
"HER14L","HER14L_2B",50.6,1667.86,0.8919
"HER14L","HER14L_2B",50.8,1668.65,0.8806
"HER14L","HER14L_2B",51,1669.44,0.9002
"HER14L","HER14L_2B",51.2,1670.22,0.8588
"HER14L","HER14L_2B",51.4,1671.01,0.8253
"HER14L","HER14L_2B",51.6,1671.8,0.8843
"HER14L","HER14L_2B",51.8,1672.59,1.0392
"HER14L","HER14L_2B",52,1673.38,1.325
"HER14L","HER14L_2B",52.2,1674.16,0.8515
"HER14L","HER14L_2B",52.4,1674.95,0.8233
"HER14L","HER14L_2B",52.6,1675.74,0.8348
"HER14L","HER14L_2B",52.8,1676.53,0.8881
"HER14L","HER14L_2B",53,1677.32,0.8057
"HER14L","HER14L_2B",53.2,1678.1,0.7739
"HER14L","HER14L_2B",53.4,1678.89,0.8937
"HER14L","HER14L_2B",53.6,1679.68,0.9059
"HER14L","HER14L_2B",53.8,1680.47,1.2411
"HER14L","HER14L_2B",54,1681.26,1.0224
"HER14L","HER14L_2B",54.2,1682.04,0.9592
"HER14L","HER14L_2B",54.4,1682.83,0.9094
"HER14L","HER14L_2B",54.6,1683.62,0.8637
"HER14L","HER14L_2B",54.8,1684.41,0.9334
"HER14L","HER14L_2B",55,1685.19,0.9755
"HER14L","HER14L_2B",55.2,1685.98,0.8652
"HER14L","HER14L_2B",55.4,1686.77,0.8401
"HER14L","HER14L_2B",55.6,1687.56,0.88
"HER14L","HER14L_2B",55.8,1688.35,0.8964
"HER14L","HER14L_2B",56,1689.13,0.8901
"HER14L","HER14L_2B",56.2,1689.92,0.8617
"HER14L","HER14L_2B",56.4,1690.71,0.8924
"HER14L","HER14L_2B",56.6,1691.5,0.8325
"HER14L","HER14L_2B",56.8,1692.29,0.8683
"HER14L","HER14L_2B",57,1693.07,0.8758
"HER14L","HER14L_2B",57.2,1693.86,0.8604
"HER14L","HER14L_2B",57.4,1694.65,0.8225
"HER14L","HER14L_2B",57.6,1695.44,0.8538
"HER14L","HER14L_2B",57.8,1696.23,0.8826
"HER14L","HER14L_2B",58,1697.01,0.8922
"HER14L","HER14L_2B",58.2,1697.8,0.8249
"HER14L","HER14L_2B",58.4,1698.59,0.8771
"HER14L","HER14L_2B",58.6,1699.38,0.8993
"HER14L","HER14L_2B",58.8,1700.17,0.9301
"HER14L","HER14L_2B",59,1700.95,0.8526
"HER14L","HER14L_2B",59.2,1701.74,0.8898
"HER14L","HER14L_2B",59.4,1702.53,0.9098
"HER14L","HER14L_2B",59.6,1703.32,0.8794
"HER14L","HER14L_2B",59.8,1704.1,0.8894
"HER14L","HER14L_2B",60,1704.89,0.8491
"HER14L","HER14L_2B",60.2,1706.28,0.8236
"HER14L","HER14L_2B",60.4,1707.66,0.7959
"HER14L","HER14L_2B",60.6,1709.04,0.857
"HER14L","HER14L_2B",60.8,1710.42,0.9672
"HER14L","HER14L_2B",61,1711.81,0.8504
"HER14L","HER14L_2B",61.2,1713.19,0.9695
"HER14L","HER14L_2B",61.4,1714.57,1.0034
"HER14L","HER14L_2B",61.6,1715.96,0.9617
"HER14L","HER14L_2B",61.8,1717.34,0.877
"HER14L","HER14L_2B",62,1718.72,0.8824
"HER14L","HER14L_2B",62.2,1720.11,0.8976
"HER14L","HER14L_2B",62.4,1721.49,0.8406
"HER14L","HER14L_2B",62.6,1722.87,0.8148
"HER14L","HER14L_2B",62.8,1724.26,0.861
"HER14L","HER14L_2B",63,1725.64,0.8934
"HER14L","HER14L_2B",63.2,1727.02,0.856
"HER14L","HER14L_2B",63.4,1728.4,0.8652
"HER14L","HER14L_2B",63.6,1729.79,0.9259
"HER14L","HER14L_2B",63.8,1731.17,0.8721
"HER14L","HER14L_2B",64,1732.55,0.8466
"HER14L","HER14L_2B",64.2,1733.94,0.8923
"HER14L","HER14L_2B",64.4,1735.32,0.8004
"HER14L","HER14L_2B",64.6,1736.7,0.7969
"HER14L","HER14L_2B",64.8,1738.09,0.8292
"HER14L","HER14L_2B",65,1739.47,0.8437
"HER14L","HER14L_2B",65.2,1740.85,0.8307
"HER14L","HER14L_2B",65.4,1742.24,0.83
"HER14L","HER14L_2B",65.6,1743.62,0.8158
"HER14L","HER14L_2B",65.8,1745,0.8062
"HER14L","HER14L_2B",66,1746.38,0.8445
"HER14L","HER14L_2B",66.2,1747.77,0.8431
"HER14L","HER14L_2B",66.4,1749.15,0.8567
"HER14L","HER14L_2B",66.6,1750.53,0.7983
"HER14L","HER14L_2B",66.8,1751.92,0.8089
"HER14L","HER14L_2B",67,1753.3,0.8236
"HER14L","HER14L_2B",67.2,1754.68,0.827
"HER14L","HER14L_2B",67.4,1756.07,0.8652
"HER14L","HER14L_2B",67.6,1757.45,0.8795
"HER14L","HER14L_2B",67.8,1758.83,0.8601
"HER14L","HER14L_2B",68,1760.22,0.8766
"HER14L","HER14L_2B",68.2,1761.6,0.8727
"HER14L","HER14L_2B",68.4,1762.98,0.8627
"HER14L","HER14L_2B",68.6,1764.36,0.8565
"HER14L","HER14L_2B",68.8,1765.75,0.8657
"HER14L","HER14L_2B",69,1767.13,0.8994
"HER14L","HER14L_2B",69.2,1768.51,1.039
"HER14L","HER14L_2B",69.4,1769.9,1.1362
"HER14L","HER14L_2B",69.6,1771.28,1.0491
"HER14L","HER14L_2B",69.8,1772.66,1.0976
"HER14L","HER14L_2B",70,1774.05,1.0642
"HER14L","HER14L_2B",70.2,1775.43,0.9653
"HER14L","HER14L_2B",70.4,1776.81,0.9589
"HER14L","HER14L_2B",70.6,1778.19,0.9325
"HER14L","HER14L_2B",70.8,1779.58,0.8582
"HER14L","HER14L_2B",71,1780.96,0.864
"HER14L","HER14L_2B",71.2,1782.34,0.9232
"HER14L","HER14L_2B",71.4,1783.73,0.9307
"HER14L","HER14L_2B",71.6,1785.11,0.9792
"HER14L","HER14L_2B",71.8,1786.49,0.9733
"HER14L","HER14L_2B",72,1787.88,0.8484
"HER14L","HER14L_2B",72.2,1789.26,0.8497
"HER14L","HER14L_2B",72.4,1790.64,0.8009
"HER14L","HER14L_2B",72.6,1792.03,0.8629
"HER14L","HER14L_2B",72.8,1793.41,0.9023
"HER14L","HER14L_2B",73,1794.79,0.902
"HER14L","HER14L_2B",73.2,1796.17,0.8711
"HER14L","HER14L_2B",73.4,1797.56,0.8583
"HER14L","HER14L_2B",73.6,1798.94,0.8671
"HER14L","HER14L_2B",73.8,1800.32,0.8738
"HER14L","HER14L_2B",74,1801.71,0.8807
"HER14L","HER14L_2B",74.2,1803.09,0.8594
"HER14L","HER14L_2B",74.4,1804.47,0.857
"HER14L","HER14L_2B",74.6,1805.86,0.8485
"HER14L","HER14L_2B",74.8,1807.24,0.8546
"HER14L","HER14L_2B",75,1808.62,0.8465
"HER14L","HER14L_2B",75.2,1810.01,0.8479
"HER14L","HER14L_2B",75.4,1811.39,0.8598
"HER14L","HER14L_2B",75.6,1812.77,0.879
"HER14L","HER14L_2B",75.8,1814.15,0.8917
"HER14L","HER14L_2B",76,1815.54,0.9437
"HER14L",NA,76.075,10779,NA
"HER14L","HER14L_2B",76.2,10792.19,1.047
"HER14L","HER14L_2B",76.4,10817.97,0.9446
"HER14L","HER14L_2B",76.6,10843.74,0.9184
"HER14L","HER14L_2B",76.8,10869.52,0.8959
"HER14L","HER14L_2B",77,10895.3,0.8682
"HER14L","HER14L_2B",77.2,10921.07,0.8293
"HER14L","HER14L_2B",77.4,10946.85,0.8231
"HER14L","HER14L_2B",77.6,10972.63,0.8286
"HER14L","HER14L_2B",77.8,10998.4,0.8565
"HER14L","HER14L_2B",78,11024.18,0.8718
"HER14L","HER14L_2B",78.2,11049.96,0.9169
"HER14L","HER14L_2B",78.4,11075.73,0.8946
"HER14L","HER14L_2B",78.6,11101.51,0.8855
"HER14L","HER14L_2B",78.8,11127.29,0.9091
"HER14L","HER14L_2B",79,11153.06,0.8871
"HER14L","HER14L_2B",79.2,11178.84,0.8909
"HER14L","HER14L_2B",79.4,11204.62,0.8932
"HER14L","HER14L_2B",79.6,11230.39,0.8901
"HER14L","HER14L_2B",79.8,11256.17,0.8765
"HER14L","HER14L_2B",80,11281.95,0.9116
"HER14L","HER14L_2B",80.2,11307.72,0.9073
"HER14L","HER14L_2B",80.4,11333.5,0.9194
"HER14L","HER14L_2B",80.6,11359.28,0.9226
"HER14L","HER14L_2B",80.8,11385.05,0.8673
"HER14L","HER14L_2B",81,11410.83,0.9181
"HER14L","HER14L_2B",81.2,11436.61,0.9217
"HER14L","HER14L_2B",81.4,11462.38,0.9168
"HER14L","HER14L_2B",81.6,11488.16,0.8287
"HER14L","HER14L_2B",81.8,11513.94,0.855
"HER14L","HER14L_2B",82,11539.71,0.8974
"HER14L","HER14L_2B",82.2,11565.49,0.8918
"HER14L","HER14L_2B",82.4,11591.27,0.9103
"HER14L","HER14L_2B",82.6,11617.04,0.8619
