"Site","label","depth","mean_age","Wet_den"
"HER14L","HER14L_2B",82.8,11642.82,0.8475
"HER14L","HER14L_2B",83,11668.6,0.8491
"HER14L","HER14L_2B",83.2,11694.38,0.8379
"HER14L","HER14L_2B",83.4,11720.15,0.7786
"HER14L","HER14L_2B",83.6,11745.93,0.8784
"HER14L","HER14L_2B",83.8,11771.71,0.8881
"HER14L","HER14L_2B",84,11797.48,0.8796
"HER14L","HER14L_2B",84.2,11823.26,0.8407
"HER14L","HER14L_2B",84.4,11849.04,0.8766
"HER14L","HER14L_2B",84.6,11874.81,0.9202
"HER14L","HER14L_2B",84.8,11900.59,0.8794
"HER14L","HER14L_2C",85,11926.37,0.8632
"HER14L","HER14L_2C",85.2,11952.14,0.8907
"HER14L","HER14L_2C",85.4,11977.92,0.8939
"HER14L","HER14L_2C",85.6,12003.7,0.9266
"HER14L","HER14L_2C",85.8,12029.47,0.921
"HER14L","HER14L_2C",86,12055.25,0.923
"HER14L","HER14L_2C",86.2,12081.03,0.9455
"HER14L","HER14L_2C",86.4,12106.8,0.9599
"HER14L","HER14L_2C",86.6,12132.58,1.0054
"HER14L","HER14L_2C",86.8,12158.36,0.9332
"HER14L","HER14L_2C",87,12184.13,0.9283
"HER14L","HER14L_2C",87.2,12209.91,0.8948
"HER14L","HER14L_2C",87.4,12235.69,0.9447
"HER14L","HER14L_2C",87.6,12261.46,0.9015
"HER14L","HER14L_2C",87.8,12287.24,0.9315
"HER14L","HER14L_2C",88,12313.02,0.9505
"HER14L","HER14L_2C",88.2,12338.79,0.8923
"HER14L","HER14L_2C",88.4,12364.57,0.8721
"HER14L","HER14L_2C",88.6,12390.35,0.9011
"HER14L","HER14L_2C",88.8,12416.12,0.9391
"HER14L","HER14L_2C",89,12441.9,0.9246
"HER14L","HER14L_2C",89.2,12467.68,0.9304
"HER14L","HER14L_2C",89.4,12493.45,0.8805
"HER14L","HER14L_2C",89.6,12519.23,0.8951
"HER14L","HER14L_2C",89.8,12545.01,0.8677
"HER14L","HER14L_2C",90,12570.78,0.9353
"HER14L","HER14L_2C",90.2,12584.47,0.8316
"HER14L","HER14L_2C",90.4,12598.17,0.8603
"HER14L","HER14L_2C",90.6,12611.86,0.8192
"HER14L","HER14L_2C",90.8,12625.55,0.7765
"HER14L","HER14L_2C",91,12639.24,0.726
"HER14L","HER14L_2C",91.2,12652.93,0.791
"HER14L","HER14L_2C",91.4,12666.62,0.868
"HER14L","HER14L_2C",91.6,12680.31,0.9114
"HER14L","HER14L_2C",91.8,12694,0.9388
"HER14L","HER14L_2C",92,12707.69,0.9261
"HER14L","HER14L_2C",92.2,12721.38,0.8809
"HER14L","HER14L_2C",92.4,12735.07,0.8585
"HER14L","HER14L_2C",92.6,12748.76,0.8621
"HER14L","HER14L_2C",92.8,12762.45,0.8862
"HER14L","HER14L_2C",93,12776.14,0.8628
"HER14L","HER14L_2C",93.2,12789.83,0.8372
"HER14L","HER14L_2C",93.4,12803.52,0.9068
"HER14L","HER14L_2C",93.6,12817.21,0.8201
"HER14L","HER14L_2C",93.8,12830.91,0.8287
"HER14L","HER14L_2C",94,12844.6,0.8235
"HER14L","HER14L_2C",94.2,12858.29,0.8168
"HER14L","HER14L_2C",94.4,12871.98,0.778
"HER14L","HER14L_2C",94.6,12885.67,0.8219
"HER14L","HER14L_2C",94.8,12899.36,0.7863
"HER14L","HER14L_2C",95,12913.05,0.8539
"HER14L","HER14L_2C",95.2,12926.74,0.8565
"HER14L","HER14L_2C",95.4,12940.43,0.8595
"HER14L","HER14L_2C",95.6,12954.12,0.865
"HER14L","HER14L_2C",95.8,12967.81,0.859
"HER14L","HER14L_2C",96,12981.5,0.8885
"HER14L","HER14L_2C",96.2,12995.19,0.8768
"HER14L","HER14L_2C",96.4,13008.88,0.9054
"HER14L","HER14L_2C",96.6,13022.57,0.8917
"HER14L","HER14L_2C",96.8,13036.26,0.9113
"HER14L","HER14L_2C",97,13049.95,0.9004
"HER14L","HER14L_2C",97.2,13063.65,0.8991
"HER14L","HER14L_2C",97.4,13077.34,0.9157
"HER14L","HER14L_2C",97.6,13091.03,0.9408
"HER14L","HER14L_2C",97.8,13104.72,0.9116
"HER14L","HER14L_2C",98,13118.41,0.9694
"HER14L","HER14L_2C",98.2,13132.1,0.9368
"HER14L","HER14L_2C",98.4,13145.79,0.945
"HER14L","HER14L_2C",98.6,13159.48,0.9242
"HER14L","HER14L_2C",98.8,13173.17,0.9501
"HER14L","HER14L_2C",99,13186.86,0.8981
"HER14L","HER14L_2C",99.2,13200.55,0.9532
"HER14L","HER14L_2C",99.4,13214.24,0.9214
"HER14L","HER14L_2C",99.6,13227.93,0.9629
"HER14L","HER14L_2C",99.8,13241.62,0.9318
"HER14L","HER14L_2C",100,13255.31,0.9155
"HER14L","HER14L_2C",100.2,13263.04,0.9087
"HER14L","HER14L_2C",100.4,13270.77,0.9195
"HER14L","HER14L_2C",100.6,13278.49,0.9397
"HER14L","HER14L_2C",100.8,13286.22,0.9796
"HER14L","HER14L_2C",101,13293.94,0.8749
"HER14L","HER14L_2C",101.2,13301.67,0.9189
"HER14L","HER14L_2C",101.4,13309.39,0.9397
"HER14L","HER14L_2C",101.6,13317.12,0.8887
"HER14L","HER14L_2C",101.8,13324.84,0.8641
"HER14L","HER14L_2C",102,13332.57,0.8681
"HER14L","HER14L_2C",102.2,13340.3,0.897
"HER14L","HER14L_2C",102.4,13348.02,0.9046
"HER14L","HER14L_2C",102.6,13355.75,0.919
"HER14L","HER14L_2C",102.8,13363.47,0.8907
"HER14L","HER14L_2C",103,13371.2,0.9326
"HER14L","HER14L_2C",103.2,13378.92,0.913
"HER14L","HER14L_2C",103.4,13386.65,0.9276
"HER14L","HER14L_2C",103.6,13394.38,0.9399
"HER14L","HER14L_2C",103.8,13402.1,0.9129
"HER14L","HER14L_2C",104,13409.83,0.9188
"HER14L","HER14L_2C",104.2,13417.55,0.9306
"HER14L","HER14L_2C",104.4,13425.28,0.9481
"HER14L","HER14L_2C",104.6,13433,0.9207
"HER14L","HER14L_2C",104.8,13440.73,0.9326
"HER14L","HER14L_2C",105,13448.46,0.9189
"HER14L","HER14L_2C",105.2,13456.18,0.9527
"HER14L","HER14L_2C",105.4,13463.91,0.9288
"HER14L","HER14L_2C",105.6,13471.63,0.9271
"HER14L","HER14L_2C",105.8,13479.36,0.908
"HER14L","HER14L_2C",106,13487.08,0.8501
"HER14L","HER14L_2C",106.2,13494.81,0.8698
"HER14L","HER14L_2C",106.4,13502.54,0.8937
"HER14L","HER14L_2C",106.6,13510.26,0.8751
"HER14L","HER14L_2C",106.8,13517.99,0.8632
"HER14L","HER14L_2C",107,13525.71,0.9264
"HER14L","HER14L_2C",107.2,13533.44,0.8743
"HER14L","HER14L_2C",107.4,13541.16,0.939
"HER14L","HER14L_2C",107.6,13548.89,0.8988
"HER14L","HER14L_2C",107.8,13556.62,0.8785
"HER14L","HER14L_2C",108,13564.34,0.8895
"HER14L","HER14L_2C",108.2,13572.07,0.9141
"HER14L","HER14L_2C",108.4,13579.79,0.9077
"HER14L","HER14L_2C",108.6,13587.52,0.836
"HER14L","HER14L_2C",108.8,13595.24,0.8525
"HER14L","HER14L_2C",109,13602.97,0.9324
"HER14L","HER14L_2C",109.2,13610.7,0.8603
"HER14L","HER14L_2C",109.4,13618.42,0.8698
"HER14L","HER14L_2C",109.6,13626.15,0.9514
"HER14L","HER14L_2C",109.8,13633.87,0.9487
"HER14L","HER14L_2C",110,13641.6,0.9304
"HER14L","HER14L_2C",110.2,13646.65,0.9012
"HER14L","HER14L_2C",110.4,13651.71,0.8796
"HER14L","HER14L_2C",110.6,13656.77,0.811
"HER14L","HER14L_2C",110.8,13661.82,0.8835
"HER14L","HER14L_2C",111,13666.88,0.8037
"HER14L","HER14L_2C",111.2,13671.94,0.8792
"HER14L","HER14L_2C",111.4,13676.99,0.9134
"HER14L","HER14L_2C",111.6,13682.05,0.9285
"HER14L","HER14L_2C",111.8,13687.11,0.9242
"HER14L","HER14L_2C",112,13692.16,0.8856
"HER14L","HER14L_2C",112.2,13697.22,0.8721
"HER14L","HER14L_2C",112.4,13702.28,0.8866
"HER14L","HER14L_2C",112.6,13707.33,0.8353
"HER14L","HER14L_2C",112.8,13712.39,0.9002
"HER14L","HER14L_2C",113,13717.45,0.9251
"HER14L","HER14L_2C",113.2,13722.5,0.9137
"HER14L","HER14L_2C",113.4,13727.56,0.8766
"HER14L","HER14L_2C",113.6,13732.62,0.9074
"HER14L","HER14L_2C",113.8,13737.67,0.8497
"HER14L","HER14L_2C",114,13742.73,0.9052
"HER14L","HER14L_2C",114.2,13747.79,0.874
"HER14L","HER14L_2C",114.4,13752.85,0.9226
"HER14L","HER14L_2C",114.6,13757.9,0.9124
"HER14L","HER14L_2C",114.8,13762.96,0.8938
"HER14L","HER14L_2C",115,13768.02,0.8905
"HER14L","HER14L_2C",115.2,13773.07,0.8492
"HER14L","HER14L_2C",115.4,13778.13,0.9388
"HER14L","HER14L_2C",115.6,13783.19,0.8775
"HER14L","HER14L_2C",115.8,13788.24,0.9081
"HER14L","HER14L_2C",116,13793.3,0.9192
"HER14L","HER14L_2C",116.2,13798.36,0.876
"HER14L","HER14L_2C",116.4,13803.41,0.8672
"HER14L","HER14L_2C",116.6,13808.47,0.8848
"HER14L","HER14L_2C",116.8,13813.53,0.8815
"HER14L","HER14L_2C",117,13818.58,0.9183
"HER14L","HER14L_2C",117.2,13823.64,0.9559
"HER14L","HER14L_2C",117.4,13828.7,0.9153
"HER14L","HER14L_2C",117.6,13833.75,0.9006
"HER14L","HER14L_2C",117.8,13838.81,0.9039
"HER14L","HER14L_2C",118,13843.87,0.9335
"HER14L","HER14L_2C",118.2,13848.92,0.9019
"HER14L","HER14L_2C",118.4,13853.98,0.8817
"HER14L","HER14L_2C",118.6,13859.04,0.8486
"HER14L","HER14L_2C",118.8,13864.09,0.8814
"HER14L","HER14L_2C",119,13869.15,0.9162
"HER14L","HER14L_2C",119.2,13874.21,0.8952
"HER14L","HER14L_2C",119.4,13879.26,0.8796
"HER14L","HER14L_2C",119.6,13884.32,0.912
"HER14L","HER14L_2C",119.8,13889.38,0.9218
"HER14L","HER14L_2C",120,13894.43,0.9114
"HER14L","HER14L_2C",120.2,13897.78,0.8968
"HER14L","HER14L_2C",120.4,13901.12,0.9226
"HER14L","HER14L_2C",120.6,13904.46,0.8774
"HER14L","HER14L_2C",120.8,13907.8,0.8983
"HER14L","HER14L_2C",121,13911.15,0.9034
"HER14L","HER14L_2C",121.2,13914.49,0.9228
"HER14L","HER14L_2C",121.4,13917.83,0.8847
"HER14L","HER14L_2C",121.6,13921.18,0.902
"HER14L","HER14L_2C",121.8,13924.52,0.9497
"HER14L","HER14L_2C",122,13927.86,0.9203
"HER14L","HER14L_2C",122.2,13931.21,0.8666
"HER14L","HER14L_2C",122.4,13934.55,0.8731
"HER14L","HER14L_2C",122.6,13937.89,0.9039
"HER14L","HER14L_2C",122.8,13941.24,0.8796
"HER14L","HER14L_2C",123,13944.58,0.8877
"HER14L","HER14L_2C",123.2,13947.92,0.881
"HER14L","HER14L_2C",123.4,13951.27,0.9403
"HER14L","HER14L_2C",123.6,13954.61,0.9278
"HER14L","HER14L_2C",123.8,13957.95,0.8969
"HER14L","HER14L_2C",124,13961.3,0.8899
"HER14L","HER14L_2C",124.2,13964.64,0.9103
"HER14L","HER14L_2C",124.4,13967.98,0.9592
"HER14L","HER14L_2C",124.6,13971.33,0.9684
"HER14L","HER14L_2C",124.8,13974.67,0.9249
"HER14L","HER14L_2D",125,13978.01,0.8841
"HER14L","HER14L_2D",125.2,13981.36,0.9021
"HER14L","HER14L_2D",125.4,13984.7,0.9312
"HER14L","HER14L_2D",125.6,13988.04,0.9048
"HER14L","HER14L_2D",125.8,13991.38,0.966
"HER14L","HER14L_2D",126,13994.73,0.91
"HER14L","HER14L_2D",126.2,13998.07,0.8915
"HER14L","HER14L_2D",126.4,14001.41,0.9085
"HER14L","HER14L_2D",126.6,14004.76,0.8824
"HER14L","HER14L_2D",126.8,14008.1,0.929
"HER14L","HER14L_2D",127,14011.44,0.9604
"HER14L","HER14L_2D",127.2,14014.79,0.8975
"HER14L","HER14L_2D",127.4,14018.13,0.932
"HER14L","HER14L_2D",127.6,14021.47,0.9269
"HER14L","HER14L_2D",127.8,14024.82,0.8792
"HER14L","HER14L_2D",128,14028.16,0.8897
"HER14L","HER14L_2D",128.2,14031.5,0.9043
"HER14L","HER14L_2D",128.4,14034.85,0.8978
"HER14L","HER14L_2D",128.6,14038.19,0.9304
"HER14L","HER14L_2D",128.8,14041.53,0.9469
"HER14L","HER14L_2D",129,14044.88,0.9569
"HER14L","HER14L_2D",129.2,14048.22,0.899
"HER14L","HER14L_2D",129.4,14051.56,0.9101
"HER14L","HER14L_2D",129.6,14054.91,0.8673
"HER14L","HER14L_2D",129.8,14058.25,0.9135
"HER14L","HER14L_2D",130,14061.59,0.8963
"HER14L","HER14L_2D",130.2,14071.33,0.9353
"HER14L","HER14L_2D",130.4,14081.06,0.9412
"HER14L","HER14L_2D",130.6,14090.79,0.921
"HER14L","HER14L_2D",130.8,14100.52,0.9107
"HER14L","HER14L_2D",131,14110.26,0.8927
"HER14L","HER14L_2D",131.2,14119.99,0.9462
"HER14L","HER14L_2D",131.4,14129.72,0.8981
"HER14L","HER14L_2D",131.6,14139.46,0.8705
"HER14L","HER14L_2D",131.8,14149.19,0.8655
"HER14L","HER14L_2D",132,14158.92,0.9067
"HER14L","HER14L_2D",132.2,14168.66,0.9458
"HER14L","HER14L_2D",132.4,14178.39,0.8543
"HER14L","HER14L_2D",132.6,14188.12,0.853
"HER14L","HER14L_2D",132.8,14197.86,0.87
"HER14L","HER14L_2D",133,14207.59,0.875
"HER14L","HER14L_2D",133.2,14217.32,0.8633
"HER14L","HER14L_2D",133.4,14227.06,0.8936
"HER14L","HER14L_2D",133.6,14236.79,0.8793
"HER14L","HER14L_2D",133.8,14246.52,0.893
"HER14L","HER14L_2D",134,14256.25,0.84
"HER14L","HER14L_2D",134.2,14265.99,0.8827
"HER14L","HER14L_2D",134.4,14275.72,0.8602
"HER14L","HER14L_2D",134.6,14285.45,0.8938
"HER14L","HER14L_2D",134.8,14295.19,0.8786
"HER14L","HER14L_2D",135,14304.92,0.8987
"HER14L","HER14L_2D",135.2,14314.65,0.9219
"HER14L","HER14L_2D",135.4,14324.39,0.8786
"HER14L","HER14L_2D",135.6,14334.12,0.9009
"HER14L","HER14L_2D",135.8,14343.85,0.8616
"HER14L","HER14L_2D",136,14353.59,0.8525
"HER14L","HER14L_2D",136.2,14363.32,0.8779
"HER14L","HER14L_2D",136.4,14373.05,0.9055
"HER14L","HER14L_2D",136.6,14382.78,0.9233
"HER14L","HER14L_2D",136.8,14392.52,0.9422
"HER14L","HER14L_2D",137,14402.25,0.9279
"HER14L","HER14L_2D",137.2,14411.98,0.9569
"HER14L","HER14L_2D",137.4,14421.72,0.9283
"HER14L","HER14L_2D",137.6,14431.45,0.8961
"HER14L","HER14L_2D",137.8,14441.18,0.9289
"HER14L","HER14L_2D",138,14450.92,0.9124
"HER14L","HER14L_2D",138.2,14460.65,0.8857
"HER14L","HER14L_2D",138.4,14470.38,0.8745
"HER14L","HER14L_2D",138.6,14480.12,0.8984
"HER14L","HER14L_2D",138.8,14489.85,0.9069
"HER14L","HER14L_2D",139,14499.58,0.9029
"HER14L","HER14L_2D",139.2,14509.32,0.8687
"HER14L","HER14L_2D",139.4,14519.05,0.8509
"HER14L","HER14L_2D",139.6,14528.78,0.9504
"HER14L","HER14L_2D",139.8,14538.51,0.984
"HER14L","HER14L_2D",140,14548.25,0.8881
"HER14L","HER14L_2D",140.2,14559.43,0.8847
"HER14L","HER14L_2D",140.4,14570.6,0.8887
"HER14L","HER14L_2D",140.6,14581.78,0.9245
"HER14L","HER14L_2D",140.8,14592.96,0.967
"HER14L","HER14L_2D",141,14604.13,0.9561
"HER14L","HER14L_2D",141.2,14615.31,0.927
"HER14L","HER14L_2D",141.4,14626.49,0.9262
"HER14L","HER14L_2D",141.6,14637.67,0.9019
"HER14L","HER14L_2D",141.8,14648.84,0.8545
"HER14L","HER14L_2D",142,14660.02,0.8976
"HER14L","HER14L_2D",142.2,14671.2,0.8922
"HER14L","HER14L_2D",142.4,14682.38,0.8996
"HER14L","HER14L_2D",142.6,14693.55,0.9167
"HER14L","HER14L_2D",142.8,14704.73,0.9006
"HER14L","HER14L_2D",143,14715.91,0.8719
"HER14L","HER14L_2D",143.2,14727.09,0.8802
"HER14L","HER14L_2D",143.4,14738.26,0.9055
"HER14L","HER14L_2D",143.6,14749.44,0.9233
"HER14L","HER14L_2D",143.8,14760.62,0.9283
"HER14L","HER14L_2D",144,14771.79,0.9128
"HER14L","HER14L_2D",144.2,14782.97,0.861
"HER14L","HER14L_2D",144.4,14794.15,0.8145
"HER14L","HER14L_2D",144.6,14805.33,0.8785
"HER14L","HER14L_2D",144.8,14816.5,0.908
"HER14L","HER14L_2D",145,14827.68,0.9312
"HER14L","HER14L_2D",145.2,14838.86,0.8989
"HER14L","HER14L_2D",145.4,14850.04,0.8966
"HER14L","HER14L_2D",145.6,14861.21,0.8819
"HER14L","HER14L_2D",145.8,14872.39,0.8579
"HER14L","HER14L_2D",146,14883.57,0.8608
"HER14L","HER14L_2D",146.2,14894.74,0.9161
"HER14L","HER14L_2D",146.4,14905.92,0.8825
"HER14L","HER14L_2D",146.6,14917.1,0.8856
"HER14L","HER14L_2D",146.8,14928.28,0.8818
"HER14L","HER14L_2D",147,14939.45,0.8724
"HER14L","HER14L_2D",147.2,14950.63,0.8788
"HER14L","HER14L_2D",147.4,14961.81,0.9415
"HER14L","HER14L_2D",147.6,14972.99,0.8799
"HER14L","HER14L_2D",147.8,14984.16,0.8907
"HER14L","HER14L_2D",148,14995.34,0.8838
"HER14L","HER14L_2D",148.2,15006.52,0.8997
"HER14L","HER14L_2D",148.4,15017.7,0.924
"HER14L","HER14L_2D",148.6,15028.87,0.9399
"HER14L","HER14L_2D",148.8,15040.05,0.9287
"HER14L","HER14L_2D",149,15051.23,0.8545
"HER14L","HER14L_2D",149.2,15062.4,0.834
"HER14L","HER14L_2D",149.4,15073.58,0.8153
"HER14L","HER14L_2D",149.6,15084.76,0.8144
"HER14L","HER14L_2D",149.8,15095.94,0.7941
"HER14L","HER14L_2D",150,15107.11,0.8639
"HER14L","HER14L_2D",150.2,15114.05,0.9013
"HER14L","HER14L_2D",150.4,15120.98,0.8761
"HER14L","HER14L_2D",150.6,15127.92,0.8755
"HER14L","HER14L_2D",150.8,15134.85,0.8576
"HER14L","HER14L_2D",151,15141.79,0.8908
"HER14L","HER14L_2D",151.2,15148.72,0.8588
"HER14L","HER14L_2D",151.4,15155.66,0.9111
"HER14L","HER14L_2D",151.6,15162.59,0.8971
"HER14L","HER14L_2D",151.8,15169.53,0.8505
"HER14L","HER14L_2D",152,15176.47,0.898
"HER14L","HER14L_2D",152.2,15183.4,0.8567
"HER14L","HER14L_2D",152.4,15190.34,0.8721
"HER14L","HER14L_2D",152.6,15197.27,0.79
"HER14L","HER14L_2D",152.8,15204.21,0.794
"HER14L","HER14L_2D",153,15211.14,0.7257
"HER14L","HER14L_2D",153.2,15218.08,0.7277
"HER14L","HER14L_2D",153.4,15225.01,0.7561
"HER14L","HER14L_2D",153.6,15231.95,0.8036
"HER14L","HER14L_2D",153.8,15238.88,0.8247
"HER14L","HER14L_2D",154,15245.82,0.8405
"HER14L","HER14L_2D",154.2,15252.75,0.8355
"HER14L","HER14L_2D",154.4,15259.69,0.8712
"HER14L","HER14L_2D",154.6,15266.62,0.8631
"HER14L","HER14L_2D",154.8,15273.56,0.8603
"HER14L","HER14L_2D",155,15280.49,0.8782
"HER14L","HER14L_2D",155.2,15287.43,0.8914
"HER14L","HER14L_2D",155.4,15294.36,0.9045
"HER14L","HER14L_2D",155.6,15301.3,0.9278
"HER14L","HER14L_2D",155.8,15308.23,0.8647
"HER24L","HER24L_3A",3.1,737.03,0.648
"HER24L","HER24L_3A",3.3,775.46,0.6498
"HER24L","HER24L_3A",3.5,813.89,0.8843
"HER24L","HER24L_3A",3.7,852.32,0.9476
"HER24L","HER24L_3A",3.9,890.76,1.0184
"HER24L","HER24L_3A",4.1,929.19,0.964
"HER24L","HER24L_3A",4.3,967.62,0.8449
"HER24L","HER24L_3A",4.5,1006.06,0.8839
"HER24L","HER24L_3A",4.7,1044.49,0.8774
"HER24L","HER24L_3A",4.9,1082.92,0.9874
"HER24L","HER24L_3A",5.1,1126.89,0.9383
"HER24L","HER24L_3A",5.3,1176.4,0.927
"HER24L","HER24L_3A",5.5,1225.91,0.9155
"HER24L","HER24L_3A",5.7,1275.42,0.8472
"HER24L","HER24L_3A",5.9,1324.93,0.8985
"HER24L","HER24L_3A",6.1,1374.44,0.921
"HER24L","HER24L_3A",6.3,1423.95,0.8505
"HER24L","HER24L_3A",6.5,1473.46,0.8616
"HER24L","HER24L_3A",6.7,1522.97,0.9365
"HER24L","HER24L_3A",6.9,1572.48,0.9896
"HER24L","HER24L_3A",7.1,1621.99,0.913
"HER24L","HER24L_3A",7.3,1671.51,0.8603
"HER24L","HER24L_3A",7.5,1721.02,0.9352
"HER24L","HER24L_3A",7.7,1770.53,0.8802
"HER24L","HER24L_3A",7.9,1820.04,0.9669
"HER24L","HER24L_3A",8.1,1869.55,0.9659
"HER24L","HER24L_3A",8.3,1919.06,0.9427
