"Site","label","depth","mean_age","Wet_den"
"HER24L","HER24L_3A",8.5,1968.57,0.8746
"HER24L","HER24L_3A",8.7,2018.08,0.8183
"HER24L","HER24L_3A",8.9,2067.59,0.6809
"HER24L","HER24L_3A",9.1,2117.1,0.7565
"HER24L","HER24L_3A",9.3,2166.61,0.8486
"HER24L","HER24L_3A",9.5,2216.12,1.0218
"HER24L","HER24L_3A",9.7,2265.63,0.9961
"HER24L","HER24L_3A",9.9,2315.14,0.9883
"HER24L","HER24L_3A",10.1,2361.76,1.0373
"HER24L","HER24L_3A",10.3,2405.51,1.0571
"HER24L","HER24L_3A",10.5,2449.26,0.9976
"HER24L","HER24L_3A",10.7,2493.01,0.9639
"HER24L","HER24L_3A",10.9,2536.75,1.1237
"HER24L","HER24L_3A",11.1,2580.5,1.155
"HER24L","HER24L_3A",11.3,2624.25,1.0385
"HER24L","HER24L_3A",11.5,2667.99,1.0223
"HER24L","HER24L_3A",11.7,2711.74,1.0691
"HER24L","HER24L_3A",11.9,2755.49,1.0043
"HER24L","HER24L_3A",12.1,2799.24,1.0392
"HER24L","HER24L_3A",12.3,2842.98,1.0111
"HER24L","HER24L_3A",12.5,2886.73,1.0158
"HER24L","HER24L_3A",12.7,2930.48,0.9947
"HER24L","HER24L_3A",12.9,2974.22,1.0073
"HER24L","HER24L_3A",13.1,3017.97,1.0549
"HER24L","HER24L_3A",13.3,3061.72,1.0798
"HER24L","HER24L_3A",13.5,3105.46,1.0691
"HER24L","HER24L_3A",13.7,3149.21,1.0909
"HER24L","HER24L_3A",13.9,3192.96,1.0384
"HER24L","HER24L_3A",14.1,3236.71,1.1314
"HER24L","HER24L_3A",14.3,3280.45,1.1205
"HER24L","HER24L_3A",14.5,3324.2,1.1743
"HER24L","HER24L_3A",14.7,3367.95,1.0965
"HER24L","HER24L_3A",14.9,3411.69,1.1228
"HER24L","HER24L_3A",15.1,3437.85,1.1234
"HER24L","HER24L_3A",15.3,3446.42,1.0556
"HER24L","HER24L_3A",15.5,3454.98,1.0726
"HER24L","HER24L_3A",15.7,3463.55,1.0772
"HER24L","HER24L_3A",15.9,3472.11,1.1043
"HER24L","HER24L_3A",16.1,3480.68,1.0402
"HER24L","HER24L_3A",16.3,3489.25,0.9711
"HER24L","HER24L_3A",16.5,3497.81,0.9861
"HER24L","HER24L_3A",16.7,3506.38,0.8946
"HER24L","HER24L_3A",16.9,3514.94,0.8686
"HER24L","HER24L_3A",17.1,3523.51,0.8889
"HER24L","HER24L_3A",17.3,3532.08,0.9471
"HER24L","HER24L_3A",17.5,3540.64,1.0359
"HER24L","HER24L_3A",17.7,3549.21,1.1062
"HER24L","HER24L_3A",17.9,3557.77,1.1639
"HER24L","HER24L_3A",18.1,3566.34,1.1791
"HER24L","HER24L_3A",18.3,3574.91,1.219
"HER24L","HER24L_3A",18.5,3583.47,1.2639
"HER24L","HER24L_3A",18.7,3592.04,1.3509
"HER24L","HER24L_3A",18.9,3600.6,1.32
"HER24L","HER24L_3A",19.1,3609.17,1.4016
"HER24L","HER24L_3A",19.3,3617.74,1.5716
"HER24L","HER24L_3A",19.5,3626.3,1.6117
"HER24L","HER24L_3A",19.7,3634.87,1.5899
"HER24L","HER24L_3A",19.9,3643.43,1.655
"HER24L","HER24L_3A",20.1,3650.8,1.8758
"HER24L","HER24L_3A",20.3,3656.98,1.889
"HER24L","HER24L_3A",20.5,3663.15,1.9359
"HER24L","HER24L_3A",20.7,3669.33,1.9015
"HER24L","HER24L_3A",20.9,3675.5,1.9898
"HER24L","HER24L_3A",21.1,3681.67,1.8953
"HER24L","HER24L_3A",21.3,3687.85,1.8488
"HER24L","HER24L_3A",21.5,3694.02,1.8936
"HER24L","HER24L_3A",21.7,3700.19,1.8995
"HER24L","HER24L_3A",21.9,3706.37,1.8591
"HER24L","HER24L_3A",22.1,3712.54,1.8771
"HER24L","HER24L_3A",22.3,3718.71,1.7679
"HER24L","HER24L_3A",22.5,3724.89,1.8642
"HER24L","HER24L_3A",22.7,3731.06,1.8895
"HER24L","HER24L_3A",22.9,3737.24,1.8941
"HER24L","HER24L_3A",23.1,3743.41,1.7746
"HER24L","HER24L_3A",23.3,3749.58,1.8082
"HER24L","HER24L_3A",23.5,3755.76,1.8897
"HER24L","HER24L_3A",23.7,3761.93,1.8668
"HER24L","HER24L_3A",23.9,3768.1,1.784
"HER24L","HER24L_3A",24.1,3774.28,1.7484
"HER24L","HER24L_3A",24.3,3780.45,1.7941
"HER24L","HER24L_3A",24.5,3786.62,1.7587
"HER24L","HER24L_3A",24.7,3792.8,1.6217
"HER24L","HER24L_3A",24.9,3798.97,1.5143
"HER24L","HER24L_3A",25.1,3824.1,1.4164
"HER24L","HER24L_3A",25.3,3868.17,1.264
"HER24L","HER24L_3A",25.5,3912.25,1.2247
"HER24L","HER24L_3A",25.7,3956.32,1.1986
"HER24L","HER24L_3A",25.9,4000.4,1.2332
"HER24L","HER24L_3A",26.1,4044.47,1.2179
"HER24L","HER24L_3A",26.3,4088.55,1.2114
"HER24L","HER24L_3A",26.5,4132.63,1.201
"HER24L","HER24L_3A",26.7,4176.7,1.2635
"HER24L","HER24L_3A",26.9,4220.78,1.1872
"HER24L","HER24L_3A",27.1,4264.85,1.2825
"HER24L","HER24L_3A",27.3,4308.93,1.2712
"HER24L","HER24L_3A",27.5,4353,1.1784
"HER24L","HER24L_3A",27.7,4397.08,1.1997
"HER24L","HER24L_3A",27.9,4441.15,1.2718
"HER24L","HER24L_3A",28.1,4485.23,1.3496
"HER24L","HER24L_3A",28.3,4529.31,1.1387
"HER24L","HER24L_3A",28.5,4573.38,1.2189
"HER24L","HER24L_3A",28.7,4617.46,1.28
"HER24L","HER24L_3A",28.9,4661.53,1.2594
"HER24L","HER24L_3A",29.1,4705.61,1.2209
"HER24L","HER24L_3A",29.3,4749.68,1.1718
"HER24L","HER24L_3A",29.5,4793.76,1.2324
"HER24L","HER24L_3A",29.7,4837.83,1.1887
"HER24L","HER24L_3A",29.9,4881.91,1.1646
"HER24L","HER24L_3A",30.1,4925.74,1.2536
"HER24L","HER24L_3A",30.3,4969.33,1.3229
"HER24L","HER24L_3A",30.5,5012.92,1.5664
"HER24L","HER24L_3A",30.7,5056.51,1.4079
"HER24L","HER24L_3A",30.9,5100.1,1.227
"HER24L","HER24L_3A",31.1,5143.68,1.3122
"HER24L","HER24L_3A",31.3,5187.27,1.2519
"HER24L","HER24L_3A",31.5,5230.86,1.3009
"HER24L","HER24L_3A",31.7,5274.45,1.2524
"HER24L","HER24L_3A",31.9,5318.04,1.3272
"HER24L","HER24L_3A",32.1,5361.62,1.279
"HER24L","HER24L_3A",32.3,5405.21,1.173
"HER24L","HER24L_3A",32.5,5448.8,1.2567
"HER24L","HER24L_3A",32.7,5492.39,1.2561
"HER24L","HER24L_3A",32.9,5535.98,1.2437
"HER24L","HER24L_3B",33.1,5579.57,1.2566
"HER24L","HER24L_3B",33.3,5623.15,1.284
"HER24L","HER24L_3B",33.5,5666.74,1.2972
"HER24L","HER24L_3B",33.7,5710.33,1.2796
"HER24L","HER24L_3B",33.9,5753.92,1.3014
"HER24L","HER24L_3B",34.1,5797.51,1.4291
"HER24L","HER24L_3B",34.3,5841.1,1.4213
"HER24L","HER24L_3B",34.5,5884.68,1.5199
"HER24L","HER24L_3B",34.7,5928.27,1.602
"HER24L","HER24L_3B",34.9,5971.86,1.6946
"HER24L","HER24L_3B",35.1,6020.39,1.6572
"HER24L","HER24L_3B",35.3,6073.85,1.6947
"HER24L","HER24L_3B",35.5,6127.32,1.7303
"HER24L","HER24L_3B",35.7,6180.79,1.7401
"HER24L","HER24L_3B",35.9,6234.25,1.7861
"HER24L","HER24L_3B",36.1,6287.72,1.769
"HER24L","HER24L_3B",36.3,6341.19,1.7669
"HER24L","HER24L_3B",36.5,6394.65,1.7749
"HER24L","HER24L_3B",36.7,6448.12,1.8447
"HER24L","HER24L_3B",36.9,6501.59,2.3616
"HER24L","HER24L_3B",37.1,6555.06,2.332
"HER24L","HER24L_3B",37.3,6608.52,1.9622
"HER24L","HER24L_3B",37.5,6661.99,1.9903
"HER24L","HER24L_3B",37.7,6715.46,1.9951
"HER24L","HER24L_3B",37.9,6768.92,1.9455
"HER24L","HER24L_3B",38.1,6822.39,2.018
"HER24L","HER24L_3B",38.3,6875.86,1.9232
"HER24L","HER24L_3B",38.5,6929.32,1.8864
"HER24L","HER24L_3B",38.7,6982.79,1.9634
"HER24L","HER24L_3B",38.9,7036.26,2.015
"HER24L","HER24L_3B",39.1,7089.72,2.0001
"HER24L","HER24L_3B",39.3,7143.19,2.0015
"HER24L","HER24L_3B",39.5,7196.66,2.046
"HER24L","HER24L_3B",39.7,7250.12,2.0575
"HER24L","HER24L_3B",39.9,7303.59,1.9459
"HER24L","HER24L_3B",40.1,7339.62,1.7935
"HER24L","HER24L_3B",40.3,7358.22,1.6585
"HER24L","HER24L_3B",40.5,7376.81,1.5554
"HER24L","HER24L_3B",40.7,7395.41,1.3398
"HER24L","HER24L_3B",40.9,7414.01,1.1767
"HER24L","HER24L_3B",41.1,7432.6,1.1296
"HER24L","HER24L_3B",41.3,7451.2,1.056
"HER24L","HER24L_3B",41.5,7469.8,1.0151
"HER24L","HER24L_3B",41.7,7488.39,1.0734
"HER24L","HER24L_3B",41.9,7506.99,1.1308
"HER24L","HER24L_3B",42.1,7525.59,1.1026
"HER24L","HER24L_3B",42.3,7544.18,1.0524
"HER24L","HER24L_3B",42.5,7562.78,1.0638
"HER24L","HER24L_3B",42.7,7581.38,1.0254
"HER24L","HER24L_3B",42.9,7599.97,1.0452
"HER24L","HER24L_3B",43.1,7618.57,1.0599
"HER24L","HER24L_3B",43.3,7637.17,1.0492
"HER24L","HER24L_3B",43.5,7655.76,1.0597
"HER24L","HER24L_3B",43.7,7674.36,1.0577
"HER24L","HER24L_3B",43.9,7692.96,1.114
"HER24L","HER24L_3B",44.1,7711.55,1.0832
"HER24L","HER24L_3B",44.3,7730.15,1.0347
"HER24L","HER24L_3B",44.5,7748.75,1.0343
"HER24L","HER24L_3B",44.7,7767.34,1.1082
"HER24L","HER24L_3B",44.9,7785.94,1.0728
"HER24L","HER24L_3B",45.1,7800.47,1.099
"HER24L","HER24L_3B",45.3,7810.92,1.0994
"HER24L","HER24L_3B",45.5,7821.37,1.1064
"HER24L","HER24L_3B",45.7,7831.82,1.0336
"HER24L","HER24L_3B",45.9,7842.28,1.0903
"HER24L","HER24L_3B",46.1,7852.73,1.1454
"HER24L","HER24L_3B",46.3,7863.18,1.0963
"HER24L","HER24L_3B",46.5,7873.64,1.1123
"HER24L","HER24L_3B",46.7,7884.09,1.1053
"HER24L","HER24L_3B",46.9,7894.54,1.0176
"HER24L","HER24L_3B",47.1,7904.99,1.0344
"HER24L","HER24L_3B",47.3,7915.45,1.0283
"HER24L","HER24L_3B",47.5,7925.9,1.0068
"HER24L","HER24L_3B",47.7,7936.35,1.0506
"HER24L","HER24L_3B",47.9,7946.81,1.0608
"HER24L","HER24L_3B",48.1,7957.26,1.0632
"HER24L","HER24L_3B",48.3,7967.71,1.0923
"HER24L","HER24L_3B",48.5,7978.16,1.0757
"HER24L","HER24L_3B",48.7,7988.62,1.0569
"HER24L","HER24L_3B",48.9,7999.07,1.0806
"HER24L","HER24L_3B",49.1,8009.52,1.0588
"HER24L","HER24L_3B",49.3,8019.98,1.0554
"HER24L","HER24L_3B",49.5,8030.43,1.0492
"HER24L","HER24L_3B",49.7,8040.88,1.051
"HER24L","HER24L_3B",49.9,8051.33,1.0243
"HER24L","HER24L_3B",50.1,8061.95,1.0076
"HER24L","HER24L_3B",50.3,8072.72,0.9888
"HER24L","HER24L_3B",50.5,8083.5,1.0619
"HER24L","HER24L_3B",50.7,8094.27,1.1317
"HER24L","HER24L_3B",50.9,8105.05,1.1078
"HER24L","HER24L_3B",51.1,8115.83,1.0479
"HER24L","HER24L_3B",51.3,8126.6,1.0836
"HER24L","HER24L_3B",51.5,8137.38,1.0262
"HER24L","HER24L_3B",51.7,8148.15,1.0151
"HER24L","HER24L_3B",51.9,8158.93,1.0417
"HER24L","HER24L_3B",52.1,8169.7,1.0158
"HER24L","HER24L_3B",52.3,8180.48,1.0647
"HER24L","HER24L_3B",52.5,8191.25,1.1189
"HER24L","HER24L_3B",52.7,8202.03,1.0442
"HER24L","HER24L_3B",52.9,8212.81,1.0575
"HER24L","HER24L_3B",53.1,8223.58,1.0884
"HER24L","HER24L_3B",53.3,8234.36,1.061
"HER24L","HER24L_3B",53.5,8245.13,1.1524
"HER24L","HER24L_3B",53.7,8255.91,1.1574
"HER24L","HER24L_3B",53.9,8266.68,1.0947
"HER24L","HER24L_3B",54.1,8277.46,1.1862
"HER24L","HER24L_3B",54.3,8288.23,1.0601
"HER24L","HER24L_3B",54.5,8299.01,1.004
"HER24L","HER24L_3B",54.7,8309.78,1.0767
"HER24L","HER24L_3B",54.9,8320.56,1.0536
"HER24L","HER24L_3B",55.1,8331.45,1.1252
"HER24L","HER24L_3B",55.3,8342.47,1.0217
"HER24L","HER24L_3B",55.5,8353.48,1.0316
"HER24L","HER24L_3B",55.7,8364.49,1.0777
"HER24L","HER24L_3B",55.9,8375.5,1.044
"HER24L","HER24L_3B",56.1,8386.51,1.0398
"HER24L","HER24L_3B",56.3,8397.52,1.0369
"HER24L","HER24L_3B",56.5,8408.54,1.0393
"HER24L","HER24L_3B",56.7,8419.55,1.0078
"HER24L","HER24L_3B",56.9,8430.56,1.0453
"HER24L","HER24L_3B",57.1,8441.57,1.0829
"HER24L","HER24L_3B",57.3,8452.58,1.0089
"HER24L","HER24L_3B",57.5,8463.6,1.0259
"HER24L","HER24L_3B",57.7,8474.61,1.0817
"HER24L","HER24L_3B",57.9,8485.62,1.038
"HER24L","HER24L_3B",58.1,8496.63,1.0293
"HER24L","HER24L_3B",58.3,8507.64,1.011
"HER24L","HER24L_3B",58.5,8518.65,1.0395
"HER24L","HER24L_3B",58.7,8529.67,1.0652
"HER24L","HER24L_3B",58.9,8540.68,0.9953
"HER24L","HER24L_3B",59.1,8551.69,1.0379
"HER24L","HER24L_3B",59.3,8562.7,1.0695
"HER24L","HER24L_3B",59.5,8573.71,1.045
"HER24L","HER24L_3B",59.7,8584.73,1.0389
"HER24L","HER24L_3B",59.9,8595.74,0.9959
"HER24L","HER24L_3B",60.1,8606.79,1.0662
"HER24L","HER24L_3B",60.3,8617.89,1.0416
"HER24L","HER24L_3B",60.5,8628.99,1.0396
"HER24L","HER24L_3B",60.7,8640.09,1.0282
"HER24L","HER24L_3B",60.9,8651.19,1.0503
"HER24L","HER24L_3B",61.1,8662.29,1.0376
"HER24L","HER24L_3B",61.3,8673.39,1.0357
"HER24L","HER24L_3B",61.5,8684.49,0.998
"HER24L","HER24L_3B",61.7,8695.59,1.051
"HER24L","HER24L_3B",61.9,8706.69,0.9827
"HER24L","HER24L_3B",62.1,8717.79,1.007
"HER24L","HER24L_3B",62.3,8728.89,0.9806
"HER24L","HER24L_3B",62.5,8739.99,0.953
"HER24L","HER24L_3B",62.7,8751.09,1.009
"HER24L","HER24L_3B",62.9,8762.19,1.0827
"HER24L","HER24L_3B",63.1,8773.29,1.0012
"HER24L","HER24L_3B",63.3,8784.39,1.01
"HER24L","HER24L_3B",63.5,8795.49,0.9883
"HER24L","HER24L_3B",63.7,8806.59,0.9424
"HER24L","HER24L_3B",63.9,8817.69,1.0531
"HER24L","HER24L_3B",64.1,8828.78,1.0106
"HER24L","HER24L_3B",64.3,8839.88,1.0072
"HER24L","HER24L_3B",64.5,8850.98,0.9384
"HER24L","HER24L_3B",64.7,8862.08,0.9855
"HER24L","HER24L_3B",64.9,8873.18,0.9586
"HER24L","HER24L_3B",65.1,8882.67,0.9747
"HER24L","HER24L_3B",65.3,8890.54,0.9205
"HER24L","HER24L_3B",65.5,8898.41,0.8847
"HER24L","HER24L_3B",65.7,8906.28,0.8927
"HER24L","HER24L_3B",65.9,8914.15,0.8193
"HER24L","HER24L_3B",66.1,8922.02,0.8387
"HER24L","HER24L_3B",66.3,8929.89,0.8991
"HER24L","HER24L_3B",66.5,8937.76,0.9161
"HER24L","HER24L_3B",66.7,8945.64,0.9617
"HER24L","HER24L_3B",66.9,8953.51,0.9353
"HER24L","HER24L_3B",67.1,8961.38,0.958
"HER24L","HER24L_3B",67.3,8969.25,0.9798
"HER24L","HER24L_3B",67.5,8977.12,1.0122
"HER24L","HER24L_3B",67.7,8984.99,0.9584
"HER24L","HER24L_3B",67.9,8992.86,1.0007
"HER24L","HER24L_3B",68.1,9000.73,1.0924
"HER24L","HER24L_3B",68.3,9008.6,1.1104
"HER24L","HER24L_3B",68.5,9016.47,1.0979
"HER24L","HER24L_3B",68.7,9024.35,1.0828
"HER24L","HER24L_3B",68.9,9032.22,0.9873
"HER24L","HER24L_3B",69.1,9040.09,1.1413
"HER24L","HER24L_3B",69.3,9047.96,1.0509
"HER24L","HER24L_3B",69.5,9055.83,1.0885
"HER24L","HER24L_3B",69.7,9063.7,1.024
"HER24L","HER24L_3B",69.9,9071.57,0.9805
"HER24L","HER24L_3B",70.1,9077.42,0.931
"HER24L","HER24L_3B",70.3,9081.25,0.9667
"HER24L","HER24L_3B",70.5,9085.09,0.9197
"HER24L","HER24L_3B",70.7,9088.92,0.9456
"HER24L","HER24L_3B",70.9,9092.75,0.9865
"HER24L","HER24L_3B",71.1,9096.58,0.9923
"HER24L","HER24L_3B",71.3,9100.42,1.0129
"HER24L","HER24L_3B",71.5,9104.25,1.0123
"HER24L","HER24L_3B",71.7,9108.08,1.0082
"HER24L","HER24L_3B",71.9,9111.91,1.0577
"HER24L","HER24L_3B",72.1,9115.74,1.0385
"HER24L","HER24L_3B",72.3,9119.58,1.1472
"HER24L","HER24L_3B",72.5,9123.41,1.0071
"HER24L","HER24L_3B",72.7,9127.24,1.0237
"HER24L","HER24L_3B",72.9,9131.07,1.0422
"HER24L","HER24L_3B",73.1,9134.91,1.0079
"HER24L","HER24L_3B",73.3,9138.74,1.0027
"HER24L","HER24L_3B",73.5,9142.57,1.0463
"HER24L","HER24L_3B",73.7,9146.4,1.0531
"HER24L","HER24L_3B",73.9,9150.23,1.0512
"HER24L","HER24L_3B",74.1,9154.07,1.0875
"HER24L","HER24L_3B",74.3,9157.9,1.0508
"HER24L","HER24L_3B",74.5,9161.73,1.0317
"HER24L","HER24L_3B",74.7,9165.56,1.0341
"HER24L","HER24L_3B",74.9,9169.4,1.0337
"HER24L","HER24L_3B",75.1,9173.16,1.0675
"HER24L","HER24L_3B",75.3,9176.85,1.0939
"HER24L","HER24L_3B",75.5,9180.54,1.0189
"HER24L","HER24L_3B",75.7,9184.22,1.0527
"HER24L","HER24L_3B",75.9,9187.91,1.1263
"HER24L","HER24L_3B",76.1,9191.6,1.0492
"HER24L","HER24L_3B",76.3,9195.29,0.9989
"HER24L","HER24L_3B",76.5,9198.98,1.0245
"HER24L","HER24L_3B",76.7,9202.67,1.0267
"HER24L","HER24L_3B",76.9,9206.36,1.0416
"HER24L","HER24L_3B",77.1,9210.05,1.0628
"HER24L","HER24L_3B",77.3,9213.74,1.0149
"HER24L","HER24L_3B",77.5,9217.43,1.0568
"HER24L","HER24L_3B",77.7,9221.12,1.0569
"HER24L","HER24L_3B",77.9,9224.81,0.9735
"HER24L","HER24L_3B",78.1,9228.5,1.0317
"HER24L","HER24L_3B",78.3,9232.19,1.0281
"HER24L","HER24L_3B",78.5,9235.88,1.0859
"HER24L","HER24L_3B",78.7,9239.57,1.0119
"HER24L","HER24L_3B",78.9,9243.25,1.0052
"HER24L","HER24L_3C",79.1,9246.94,1.052
"HER24L","HER24L_3C",79.3,9250.63,1.1359
"HER24L","HER24L_3C",79.5,9254.32,1.1266
"HER24L","HER24L_3C",79.7,9258.01,1.0899
"HER24L","HER24L_3C",79.9,9261.7,1.127
"HER24L","HER24L_3C",80.1,9265.42,1.0792
"HER24L","HER24L_3C",80.3,9269.18,1.1085
"HER24L","HER24L_3C",80.5,9272.93,1.1156
"HER24L","HER24L_3C",80.7,9276.68,1.1184
"HER24L","HER24L_3C",80.9,9280.43,1.1538
"HER24L","HER24L_3C",81.1,9284.19,1.1599
"HER24L","HER24L_3C",81.3,9287.94,1.0953
"HER24L","HER24L_3C",81.5,9291.69,1.1261
"HER24L","HER24L_3C",81.7,9295.45,1.0756
"HER24L","HER24L_3C",81.9,9299.2,1.1528
"HER24L","HER24L_3C",82.1,9302.95,1.1463
"HER24L","HER24L_3C",82.3,9306.7,1.1443
"HER24L","HER24L_3C",82.5,9310.46,1.0664
"HER24L","HER24L_3C",82.7,9314.21,1.0585
"HER24L","HER24L_3C",82.9,9317.96,1.0671
"HER24L","HER24L_3C",83.1,9321.72,0.9992
"HER24L","HER24L_3C",83.3,9325.47,1.0648
"HER24L","HER24L_3C",83.5,9329.22,1.0464
"HER24L","HER24L_3C",83.7,9332.97,1.0833
"HER24L","HER24L_3C",83.9,9336.73,1.0494
"HER24L","HER24L_3C",84.1,9340.48,1.1033
"HER24L","HER24L_3C",84.3,9344.23,1.0955
"HER24L","HER24L_3C",84.5,9347.99,1.1295
"HER24L","HER24L_3C",84.7,9351.74,1.1396
"HER24L","HER24L_3C",84.9,9355.49,1.1273
"HER24L","HER24L_3C",85.1,9359.84,1.0854
"HER24L","HER24L_3C",85.3,9364.78,1.1149
"HER24L","HER24L_3C",85.5,9369.73,1.1327
"HER24L","HER24L_3C",85.7,9374.67,1.0843
"HER24L","HER24L_3C",85.9,9379.62,1.1064
"HER24L","HER24L_3C",86.1,9384.56,1.0614
"HER24L","HER24L_3C",86.3,9389.51,1.0576
"HER24L","HER24L_3C",86.5,9394.45,1.0186
"HER24L","HER24L_3C",86.7,9399.4,1.0415
"HER24L","HER24L_3C",86.9,9404.34,1.0022
"HER24L","HER24L_3C",87.1,9409.28,1.0744
"HER24L","HER24L_3C",87.3,9414.23,1.0377
"HER24L","HER24L_3C",87.5,9419.17,1.0588
"HER24L","HER24L_3C",87.7,9424.12,1.0569
"HER24L","HER24L_3C",87.9,9429.06,1.0749
"HER24L","HER24L_3C",88.1,9434.01,1.0327
"HER24L","HER24L_3C",88.3,9438.95,1.1031
"HER24L","HER24L_3C",88.5,9443.9,1.1086
"HER24L","HER24L_3C",88.7,9448.84,1.1246
"HER24L","HER24L_3C",88.9,9453.78,1.1001
"HER24L","HER24L_3C",89.1,9458.73,1.0383
"HER24L","HER24L_3C",89.3,9463.67,1.1033
