"Site","label","depth","min_age","max_age","median_age","mean_age","Density","Dry_den"
"HER42PB_WD","HER42PB1A",0.5,-63.83,-48.26,-58.52,-57.83,1.190718461,0.279104086
"HER42PB_WD","HER42PB1A",1.8,-61.83,-10.7,-47.42,-44.35,1.162287003,0.25941637
"HER42PB_WD","HER42PB1A",3.1,-60.61,27.18,-36.11,-30.87,1.194806627,0.245198178
"HER42PB_WD","HER42PB1A",4.5,-59.17,68.04,-23.82,-16.36,1.101804388,0.250475301
"HER42PB_WD","HER42PB1A",5.9,-57.9,108.58,-11.67,-1.85,1.269504903,0.360788755
"HER42PB_WD","HER42PB1A",7.3,-56.75,149.23,0.47,12.67,1.257864718,0.381220758
"HER42PB_WD","HER42PB1A",8.7,-55.37,189.89,12.66,27.18,1.438096813,1.012276019
"HER42PB_WD","HER42PB1A",10.1,-52.66,227.91,25.24,41.72,1.16923563,0.36700443
"HER42PB_WD","HER42PB1A",11.5,-40.48,235.74,41.39,56.59,1.204586704,0.292144605
"HER42PB_WD","HER42PB1A",12.9,-33.54,247.23,59.11,71.45,1.307603629,0.361834086
"HER42PB_WD","HER42PB1A",14.2,-27.21,257.8,75.53,85.25,1.26877714,0.398689956
"HER42PB_WD","HER42PB1A",15.5,-21.27,270.25,91.38,99.06,1.3972751,0.402769584
"HER42PB_WD","HER42PB1A",16.9,-16.14,288.37,107.13,113.92,1.228706985,0.345137645
"HER42PB_WD","HER42PB1A",18.4,-12.11,309.83,123.56,129.85,1.288249476,0.326090811
"HER42PB_WD","HER42PB1A",19.7,-8.13,333.08,137.07,143.65,1.398899829,0.409214988
"HER42PB_WD","HER42PB1A",21.1,6.99,345.27,151.87,157.93,1.835017889,0.603070633
"HER42PB_WD","HER42PB1A",22.4,19.38,351.13,165.94,171.04,1.465303949,0.47758125
"HER42PB_WD","HER42PB1A",23.9,33.38,361.39,181.52,186.17,1.475123307,0.486637912
"HER42PB_WD","HER42PB1A",25.3,43.01,370.12,196.87,200.29,1.452957633,0.439175557
"HER42PB_WD","HER42PB1A",26.7,50.46,384.3,212.64,214.41,1.379875419,0.434378762
"HER42PB_WD","HER42PB1A",28.1,58.54,399.22,227.74,228.53,1.440218824,0.469334961
"HER42PB_WD","HER42PB1A",29.5,65.62,416.83,242.62,242.66,1.555060527,0.563871259
"HER42PB_WD","HER42PB1A",30.8,81.04,424.95,255.79,255.96,1.508671664,0.561976982
"HER42PB_WD","HER42PB1A",32.2,104.35,430.14,270.5,270.43,1.485564904,0.594096791
"HER42PB_WD","HER42PB1A",33.6,122.72,436.95,286.16,284.89,1.906409617,0.771593844
"HER42PB_WD","HER42PB1A",34.9,134.91,443.44,300.88,298.32,1.666331818,0.683742462
"HER42PB_WD","HER42PB1A",36.3,145.36,452.34,317.45,312.79,1.60872378,0.645155487
"HER42PB_WD","HER42PB1A",37.7,155.05,464.98,333.91,327.25,1.596457218,0.587799686
"HER42PB_WD","HER42PB1A",39,164.56,477.14,347.68,340.68,1.548451535,0.661380611
"HER42PB_WD","HER42PB1A",40.4,178.23,490.47,362.47,354.9,1.58526554,0.622673978
"HER42PB_WD","HER42PB1A",41.7,204.19,493.46,375.71,367.52,1.796507878,0.743284189
"HER42PB_WD","HER42PB1A",43.1,232.41,497.31,390.75,381.12,1.491320473,0.420914957
"HER42PB_WD","HER42PB1A",44.4,253.7,501.69,405.48,393.74,1.464205405,0.390699312
"HER42PB_WD","HER42PB1B",45,262.51,503.08,412.19,399.57,1.455354602,0.418588538
"HER42PB_WD","HER42PB1B",46.3,282.1,508.57,427.22,412.19,1.613461034,0.478565715
"HER42PB_WD","HER42PB1B",47.6,298.26,514.46,441.53,424.82,1.484862995,0.418329276
"HER42PB_WD","HER42PB1B",49,315.39,523.57,457.16,438.41,1.39757458,0.360025171
"HER42PB_WD","HER42PB1B",50.4,329.76,537.03,472.04,452.18,1.562984659,0.366648942
"HER42PB_WD","HER42PB1B",51.8,341.26,556.18,485.91,466.38,1.448336872,0.375842969
"HER42PB_WD","HER42PB1B",53.2,347.21,582.02,497.4,480.58,1.494360417,0.378959409
"HER42PB_WD","HER42PB1B",54.5,352.25,614.42,506.66,493.77,1.527198848,0.371069084
"HER42PB_WD","HER42PB1B",55.9,357.87,648.49,517.14,507.97,1.648351656,0.442924564
"HER42PB_WD","HER42PB1B",57.2,361.65,679.99,525.76,521.15,1.711066358,0.530621874
"HER42PB_WD","HER42PB1B",58.6,367.39,716.15,535.03,535.35,1.688936726,0.461005818
"HER42PB_WD","HER42PB1B",59.9,371.93,753.94,544.8,548.54,1.724199988,0.435359809
"HER42PB_WD","HER42PB1B",61.2,384.4,764.98,557.48,561.5,1.73742189,0.441908109
"HER42PB_WD","HER42PB1B",62.5,395.47,775.49,570.48,574.44,1.598850004,0.436168051
"HER42PB_WD","HER42PB1B",63.9,406.14,790.23,584.48,588.38,1.521407585,0.350514986
"HER42PB_WD","HER42PB1B",65.2,414.65,808.43,597.09,601.32,1.583749449,0.315063631
"HER42PB_WD","HER42PB1B",66.5,422.55,823.61,609.66,614.26,1.762282242,0.440406597
"HER42PB_WD","HER42PB1B",67.8,427.41,844.75,622.09,627.2,1.576567605,0.408486686
"HER42PB_WD","HER42PB1B",69.1,432.23,867.71,634.56,640.14,1.617786514,0.431341154
"HER42PB_WD","HER42PB1B",70.4,439.95,890.69,646.88,653.06,1.774950672,0.547574206
"HER42PB_WD","HER42PB1B",71.7,455.88,903.08,659.27,665.91,1.633499476,0.479687601
"HER42PB_WD","HER42PB1B",73,467.71,916.78,672.28,678.76,1.746952898,0.505887874
"HER42PB_WD","HER42PB1B",74.3,479.27,929.99,685.78,691.61,1.486545411,0.402178631
"HER42PB_WD","HER42PB1B",75.5,488.92,943.14,697.3,703.47,1.766302218,0.526618234
"HER42PB_WD","HER42PB1B",76.8,499.11,961.1,710.94,716.32,1.570750619,0.506317125
"HER42PB_WD","HER42PB1B",78.1,505.11,978.27,722.99,729.17,1.832862917,0.63687363
"HER42PB_WD","HER42PB1B",79.4,510.58,1002.74,734.84,742.02,1.630536576,0.543564949
"HER42PB_WD","HER42PB1B",80.7,524.29,1019.48,747.05,755.03,1.760752298,0.700473708
"HER42PB_WD","HER42PB1B",82,538.01,1029.31,760.67,768.18,1.810695309,0.795053383
"HER42PB_WD","HER42PB1B",83.3,551.99,1040.14,775.66,781.32,1.812922763,0.864559631
"HER42PB_WD","HER42PB1C",84.5,563.12,1048.47,788.32,793.45,1.425824496,0.601112098
"HER42PB_WD","HER42PB1C",85.8,573.65,1059.32,801.93,806.6,1.399997297,0.639923429
"HER42PB_WD","HER42PB1C",87.2,584.34,1074.42,817.72,820.75,1.356188703,0.698967031
"HER42PB_WD","HER42PB1C",88.6,591.83,1092.63,832.58,834.91,1.143187812,0.378104666
"HER42PB_WD","HER42PB1C",90,600.46,1113.88,846.54,849.06,1.224048008,0.332195705
"HER42PB_WD","HER42PB1C",91.4,620.5,1123.73,860.49,863.38,1.249217033,0.311402224
"HER42PB_WD","HER42PB1C",92.7,632.93,1132.69,873.55,876.67,1.233513654,0.319980702
"HER42PB_WD","HER42PB1C",94.1,646.73,1146.45,889.64,890.98,1.24854677,0.290267712
"HER42PB_WD","HER42PB1C",95.4,659.96,1159.22,903.34,904.27,1.184052507,0.269401567
"HER42PB_WD","HER42PB1C",96.8,668.77,1172.98,919.09,918.59,1.241811366,0.31894005
"HER42PB_WD","HER42PB1C",98.1,677.23,1189.14,933.9,931.88,1.364866976,0.382954432
"HER42PB_WD","HER42PB1C",99.4,685.6,1205.87,947.06,945.17,1.199790763,0.315897345
"HER42PB_WD","HER42PB1C",100.8,700.1,1219.76,961.42,959.31,1.344199289,0.390327941
"HER42PB_WD","HER42PB1C",102.3,719.2,1228.41,976.98,974.32,0.967411229,0.224223708
"HER42PB_WD","HER42PB1C",103.8,733.23,1238.32,991.3,989.33,1.408879643,0.306344025
"HER42PB_WD","HER42PB1C",105.1,745.57,1247.88,1004.92,1002.34,1.325036204,0.291751539
"HER42PB_WD","HER42PB1C",106.4,755.35,1258.04,1018.48,1015.35,1.380827462,0.293830093
"HER42PB_WD","HER42PB1C",107.8,766.22,1271.22,1033.22,1029.36,1.274068482,0.315372773
"HER42PB_WD","HER42PB1C",109.1,774.68,1286.17,1046.78,1042.37,1.480333795,0.489301156
"HER42PB_WD","HER42PB1C",110.4,785.22,1302.62,1060.52,1055.47,1.657400535,0.599604911
"HER42PB_WD","HER42PB1C",111.7,805.11,1308.79,1073.95,1068.79,1.351347874,0.577738883
"HER42PB_WD","HER42PB1C",113.1,827.44,1315.21,1088.26,1083.13,1.300594246,0.366258123
"HER42PB_WD","HER42PB1C",114.4,840.9,1322.66,1101.13,1096.45,1.370435078,0.405053625
"HER42PB_WD","HER42PB1C",115.8,855.34,1332.86,1117.33,1110.79,1.397547382,0.402713427
"HER42PB_WD","HER42PB1C",117.1,866.57,1344.08,1132.04,1124.11,1.304563217,0.404836537
"HER42PB_WD","HER42PB1C",118.5,878.83,1357.97,1147.6,1138.45,1.305318726,0.31078332
"HER42PB_WD","HER42PB1C",119.8,889.36,1371.17,1161.53,1151.77,1.286680034,0.298078963
"HER42PB_WD","HER42PB1C",121.1,910.18,1378.31,1173.41,1165.13,1.468636202,0.292756871
"HER42PB_WD","HER42PB1C",122.4,935.1,1384.75,1186.23,1178.51,1.36484667,0.279709147
"HER42PB_WD","HER42PB1C",123.7,952.53,1391.8,1198.88,1191.89,1.599348045,0.381213233
"HER42PB_WD","HER42PB1C",124.9,966.23,1400.28,1212.24,1204.23,1.476201679,0.330737611
"HER42PB_WD","HER42PB1D",125.4,971.26,1402.69,1217.91,1209.38,1.403698729,0.237150015
"HER42PB_WD","HER42PB1D",126.6,985.11,1410.94,1231.86,1221.72,1.303074513,0.263595218
"HER42PB_WD","HER42PB1D",127.8,995.9,1419.8,1243.98,1234.07,1.677445849,0.402971752
"HER42PB_WD","HER42PB1D",129,1004.99,1433.79,1255.37,1246.42,1.385201869,0.252551983
"HER42PB_WD","HER42PB1D",130.3,1019.39,1447.93,1269.28,1259.75,1.466430569,0.205503801
"HER42PB_WD","HER42PB1D",131.6,1041.44,1453.13,1281.72,1272.91,1.214761305,0.187676057
"HER42PB_WD","HER42PB1D",132.9,1062.79,1458.75,1294.82,1286.08,1.516718498,0.265222253
"HER42PB_WD","HER42PB1D",134,1077.44,1462.58,1305.11,1297.23,1.422594236,0.194914315
"HER42PB_WD","HER42PB1D",135.2,1090.83,1468.62,1317.42,1309.38,1.08350784,0.2458707
"HER42PB_WD","HER42PB1D",136.4,1105.69,1474.61,1330.12,1321.54,1.151482653,0.182278643
"HER42PB_WD","HER42PB1D",137.7,1119.36,1483.27,1344.05,1334.71,1.166808063,0.195352204
"HER42PB_WD","HER42PB1D",138.9,1132.98,1494.37,1355.99,1346.86,1.249450517,0.233634418
"HER42PB_WD","HER42PB1D",140.2,1147.62,1505.3,1369.01,1360.03,1.472666558,0.306162848
"HER42PB_WD","HER42PB1D",141.4,1179.26,1508,1378.39,1372.2,1.560541486,0.30458011
"HER42PB_WD","HER42PB1D",142.6,1213.2,1511.55,1389.19,1384.37,1.482818938,0.303345194
"HER42PB_WD","HER42PB1D",143.8,1246.64,1516.18,1399.53,1396.54,1.597827522,0.317513884
"HER42PB_WD","HER42PB1D",145.1,1277.62,1520.65,1411.4,1409.72,1.459858489,0.237511093
"HER42PB_WD","HER42PB1D",146.3,1302.81,1526.18,1422.8,1421.89,1.442261925,0.220492254
"HER42PB_WD","HER42PB1D",147.6,1326.36,1534.92,1436.72,1435.07,1.333417535,0.234385137
"HER42PB_WD","HER42PB1D",148.8,1346.25,1547.47,1449.34,1447.24,1.479377712,0.241649974
"HER42PB_WD","HER42PB1D",150,1360.29,1559.4,1461.14,1459.41,1.360382658,0.211474908
"HER42PB_WD","HER42PB1D",151.3,1376.73,1582.34,1480.58,1479,1.400686525,0.223349145
"HER42PB_WD","HER42PB1D",152.5,1385.8,1615.86,1497.83,1497.08,1.53989481,0.286413684
"HER42PB_WD","HER42PB1D",153.7,1394.72,1655.59,1513.65,1515.16,1.481486718,0.281688345
"HER42PB_WD","HER42PB1D",155,1403.35,1705.04,1530.5,1534.75,1.471339685,0.241634891
"HER42PB_WD","HER42PB1D",156.2,1408.51,1749.31,1544.8,1552.83,1.520184829,0.285666002
"HER42PB_WD","HER42PB1D",157.4,1413.45,1798.16,1559,1570.92,1.471667458,0.267018752
"HER42PB_WD","HER42PB1D",158.6,1417.92,1844.65,1573.53,1589,1.638567964,0.383811331
"HER42PB_WD","HER42PB1D",159.8,1421.59,1890.48,1588.83,1607.08,1.666705619,0.509389576
"HER42PB_WD","HER42PB1D",161,1438.47,1911.29,1607.19,1625.87,1.534016277,0.362041755
"HER42PB_WD","HER42PB1D",162.2,1453.73,1931.39,1628.1,1644.81,1.523401507,0.3935766
"HER42PB_WD","HER42PB1D",163.5,1465.2,1957.66,1649.24,1665.32,1.693191287,0.343529575
"HER42PB_WD","HER42PB1E",165.2,1477.71,1995.16,1676.69,1692.14,1.349082358,0.216553412
"HER42PB_WD","HER42PB1E",166.8,1488.32,2031.6,1701.58,1717.38,1.353577511,0.229067191
"HER42PB_WD","HER42PB1E",168.4,1498.5,2074.06,1725.84,1742.63,1.493061423,0.239171201
"HER42PB_WD","HER42PB1E",169.9,1506.14,2127.71,1749.66,1766.3,1.495087526,0.21879694
"HER42PB_WD","HER42PB1E",171.5,1529.35,2149.94,1774.78,1790.59,1.365575318,0.248364642
"HER42PB_WD","HER42PB1E",173,1549.77,2167.51,1797.32,1813.3,1.322600472,0.212476309
"HER42PB_WD","HER42PB1E",174.6,1564.71,2189,1823.03,1837.52,1.393639509,0.264308814
"HER42PB_WD","HER42PB1E",176.2,1579.1,2219.57,1851.15,1861.75,1.508644728,0.254796532
"HER42PB_WD","HER42PB1E",177.8,1589.95,2250.63,1876.04,1885.97,1.438675211,0.212404094
"HER42PB_WD","HER42PB1E",179.3,1600.55,2290,1897.7,1908.68,1.331416971,0.208564173
"HER42PB_WD","HER42PB1E",180.9,1618.01,2318.2,1920.58,1932.9,1.38170736,0.196303963
"HER42PB_WD","HER42PB1E",182.5,1639.61,2338.1,1945.3,1957.12,1.288336589,0.195658501
"HER42PB_WD","HER42PB1E",184.1,1657.57,2361.14,1970.48,1981.33,1.540081909,0.225782008
"HER42PB_WD","HER42PB1E",185.6,1673.26,2386.33,1994.23,2004.03,1.307842993,0.18143356
"HER42PB_WD","HER42PB1E",187.3,1688.97,2415.02,2019.12,2029.76,1.310472707,0.216499108
"HER42PB_WD","HER42PB1E",188.9,1704.39,2446.25,2043.81,2053.97,1.364690477,0.190933366
"HER42PB_WD","HER42PB1E",190.6,1723.97,2476.92,2067.98,2080.01,1.357606863,0.20157157
"HER42PB_WD","HER42PB1E",192.2,1755.68,2491.98,2094.82,2105.05,1.348259494,0.200839474
"HER42PB_WD","HER42PB1E",193.9,1779.76,2507.82,2125.45,2131.65,1.329519807,0.183621008
"HER42PB_WD","HER42PB1E",195.5,1797.78,2530.35,2153.3,2156.69,1.154562416,0.181470174
"HER42PB_WD","HER42PB1E",197.1,1815.62,2553.3,2180.46,2181.73,1.317141553,0.248231744
"HER42PB_WD","HER42PB1E",198.6,1829.66,2583.94,2205.06,2205.2,1.35656445,0.282330073
"HER42PB_WD","HER42PB1E",200.1,1841.28,2619.37,2228.17,2228.65,1.22040666,0.304003385
"HER42PB_WD","HER42PB1E",201.6,1874.55,2633.14,2250.99,2251.78,1.407070401,0.349201972
"HER42PB_WD","HER42PB1E",203,1906.42,2648.2,2273.12,2273.37,1.463243334,0.202157788
"HER42PB_WD","HER42PB1F",204.6,1929.52,2667.36,2299.54,2298.03,1.304175187,0.226259755
"HER42PB_WD","HER42PB1F",205.9,1948.34,2683.03,2321.45,2318.08,1.433698532,0.313109698
"HER42PB_WD","HER42PB1F",207.3,1965.31,2704.53,2344.97,2339.66,1.184330954,0.173121694
"HER42PB_WD","HER42PB1F",208.7,1977.53,2728.89,2368.06,2361.25,1.301712844,0.190791821
