"Site","label","depth","min_age","max_age","median_age","mean_age","Density","Dry_den"
"HER42PB_WD","HER42PB1F",210.1,1990.04,2751.69,2389.71,2382.81,1.406793458,0.219799628
"HER42PB_WD","HER42PB1F",211.5,2027.29,2762.26,2410.09,2404.02,1.290234526,0.243991857
"HER42PB_WD","HER42PB1F",212.9,2058.3,2773.07,2430.99,2425.23,1.290593788,0.239071815
"HER42PB_WD","HER42PB1F",214.4,2081.05,2789.59,2453.39,2447.96,1.274050455,0.229910683
"HER42PB_WD","HER42PB1F",215.8,2100.34,2801.67,2476.83,2469.18,1.316712948,0.177938959
"HER42PB_WD","HER42PB1F",217.2,2120.32,2813.42,2500.73,2490.39,1.353967438,0.173062646
"HER42PB_WD","HER42PB1F",218.5,2133.97,2832.39,2522.25,2510.09,1.348625219,0.194773439
"HER42PB_WD","HER42PB1F",219.9,2145.6,2852.17,2544.97,2531.3,1.350659191,0.190939371
"HER42PB_WD","HER42PB1F",221.3,2177.5,2863.09,2564.39,2552.5,1.237846954,0.161672986
"HER42PB_WD","HER42PB1F",222.6,2205.84,2873.74,2584.44,2572.19,1.316111963,0.179730965
"HER42PB_WD","HER42PB1F",224,2235.08,2889.39,2606.09,2593.4,1.224382964,0.142526569
"HER42PB_WD","HER42PB1F",225.3,2257.39,2903.97,2627.01,2613.09,1.265680936,0.150205423
"HER42PB_WD","HER42PB1F",226.7,2278.16,2918.17,2649.74,2634.29,1.429178148,0.181245119
"HER42PB_WD","HER42PB1F",228.1,2300.14,2938.36,2671.67,2655.5,1.26715446,0.136406449
"HER42PB_WD","HER42PB1F",229.5,2319.96,2960.63,2690.93,2676.7,1.299416643,0.149589859
"HER42PB_WD","HER42PB1F",230.9,2350.28,2974.33,2710.03,2697.84,1.28907927,0.149096641
"HER42PB_WD","HER42PB1F",232.3,2388.78,2982.82,2730.38,2718.94,1.276609128,0.183086437
"HER42PB_WD","HER42PB1F",233.7,2428.15,2991.59,2751.36,2740.04,1.426212445,0.349470285
"HER42PB_WD","HER42PB1F",235.1,2459.57,3002.07,2772.25,2761.14,1.533027717,0.381381347
"HER42PB_WD","HER42PB1F",236.4,2488.33,3015.62,2793.79,2780.73,1.522494128,0.408431499
"HER42PB_WD","HER42PB1F",237.7,2503.14,3028.77,2814.48,2800.32,1.410678908,0.326788003
"HER42PB_WD","HER42PB1F",239,2522.74,3041.06,2834.98,2819.91,1.460887927,0.322670089
"HER42PB_WD","HER42PB1F",240.3,2545.74,3057.38,2854.5,2839.31,1.47376722,0.348605614
"HER42PB_WD","HER42PB1F",241.7,2597.11,3064.81,2870.64,2859.47,1.560807418,0.382799429
"HER42PB_WD","HER42PB1F",243,2645.43,3071.86,2886.16,2878.19,1.420269309,0.358277426
"HER42PB_WD","HER42PB1F",244.4,2691.08,3083.1,2903.28,2898.36,1.508597817,0.358350426
"HER42PB_WD","HER42PB1G",244.8,2701.59,3085.91,2908.18,2904.12,1.292622313,0.368281722
"HER42PB_WD","HER42PB1G",246.2,2743.59,3097.59,2925.54,2924.28,1.274498719,0.242782671
"HER42PB_WD","HER42PB1G",247.5,2774.62,3110.51,2943.97,2943,1.153212776,0.154469379
"HER42PB_WD","HER42PB1G",248.9,2796.58,3125.51,2963.64,2963.16,1.192506017,0.158621904
"HER42PB_WD","HER42PB1G",250.3,2819.4,3142,2981.52,2982.03,1.224092514,0.161638418
"HER42PB_WD","HER42PB1G",251.6,2837.08,3155.23,2994.9,2995.15,1.199581556,0.153974737
"HER42PB_WD","HER42PB1G",253,2853.33,3169.68,3008.97,3009.28,1.20780432,0.179134036
"HER42PB_WD","HER42PB1G",254.3,2866.74,3186.2,3022.24,3022.4,1.381766839,0.201048116
"HER42PB_WD","HER42PB1G",255.6,2875.55,3209.4,3034.28,3035.52,1.210195209,0.220833912
"HER42PB_WD","HER42PB1G",257,2881.62,3233,3047.66,3049.64,1.209302761,0.235306237
"HER42PB_WD","HER42PB1G",258.3,2888.4,3258.16,3058.78,3062.76,1.288558637,0.154935347
"HER42PB_WD","HER42PB1G",259.7,2893.96,3289.59,3070.96,3076.89,1.118329075,0.16287457
"HER42PB_WD","HER42PB1G",261.1,2906.55,3307.04,3084.77,3090.55,1.224900899,0.168962012
"HER42PB_WD","HER42PB1G",262.4,2918.45,3320.34,3098,3103.12,1.14218638,0.1898307
"HER42PB_WD","HER42PB1G",263.8,2932.54,3336.2,3112.28,3116.66,1.194656242,0.191320901
"HER42PB_WD","HER42PB1G",265.1,2941.51,3353.65,3124.24,3129.23,1.187185208,0.1618074
"HER42PB_WD","HER42PB1G",266.5,2948.31,3369.03,3137.32,3142.77,1.263784165,0.199251161
"HER42PB_WD","HER42PB1G",267.8,2954.1,3386.55,3149.18,3155.33,1.113739857,0.182885953
"HER42PB_WD","HER42PB1G",269.2,2960.98,3409.97,3162.49,3168.87,1.22913432,0.236792999
"HER42PB_WD","HER42PB1G",270.5,2971.01,3427.82,3173.78,3181.42,1.259640561,0.204620168
"HER42PB_WD","HER42PB1G",271.8,2983.99,3438.09,3186.92,3193.92,1.435196631,0.197315579
"HER42PB_WD","HER42PB1G",273.1,2994.09,3448.07,3199.4,3206.42,1.384427874,0.23613408
"HER42PB_WD","HER42PB1G",274.5,3004.9,3462.61,3215.14,3219.89,1.221764683,0.184394971
"HER42PB_WD","HER42PB1G",275.8,3013.5,3478.76,3227.21,3232.39,1.321669226,0.211330496
"HER42PB_WD","HER42PB1G",277.2,3021.95,3496.42,3241.54,3245.86,1.141818451,0.187036073
"HER42PB_WD","HER42PB1G",278.5,3029.28,3512.76,3254.07,3258.36,1.29494755,0.185885156
"HER42PB_WD","HER42PB1G",279.9,3037.71,3534.07,3267.56,3271.83,1.213049882,0.193355808
"HER42PB_WD","HER42PB1G",281.3,3052.57,3544.33,3280.34,3285.39,1.347113608,0.199444282
"HER42PB_WD","HER42PB1G",282.6,3067.39,3552.79,3293.05,3298,1.259437608,0.210370364
"HER42PB_WD","HER42PB1G",283.9,3077.54,3562.6,3306.63,3310.6,1.262299018,0.187025744
"HER42PB_WD","HER42PB1G",285.1,3088.23,3573.1,3319.28,3322.24,1.411556916,0.184019471
"HER42PB_WD","HER42PB1G",286.3,3096.95,3586.83,3331.05,3333.87,1.416381063,0.243732102
"HER42PB_WD","HER42PB1G",287.6,3104.03,3601.12,3343.7,3346.47,1.397227759,0.235695433
"HER42PB_WD","HER42PB1H",289.6,3117.22,3628.59,3362.76,3365.86,1.232891005,0.179066227
"HER42PB_WD","HER42PB1H",290.9,3132.09,3641.1,3375.07,3378.5,1.196426329,0.16892534
"HER42PB_WD","HER42PB1H",292.3,3148.54,3649.78,3389.31,3392.12,1.30428034,0.173746284
"HER42PB_WD","HER42PB1H",293.6,3158.45,3658.76,3402.79,3404.78,1.352949004,0.187874694
"HER42PB_WD","HER42PB1H",295,3170.56,3671.84,3416.78,3418.4,1.447862098,0.199420306
"HER42PB_WD","HER42PB1H",296.3,3180.12,3685.89,3429.77,3431.05,1.300447869,0.179428761
"HER42PB_WD","HER42PB1H",297.6,3189.86,3701.83,3443.17,3443.7,1.456062418,0.253511174
"HER42PB_WD","HER42PB1H",298.9,3199.42,3714.13,3456.84,3456.35,1.357254991,0.208454656
"HER42PB_WD","HER42PB1H",300.2,3208.99,3728.23,3469.4,3468.98,1.353548577,0.265367606
"HER42PB_WD","HER42PB1H",301.6,3227,3737.42,3482.11,3482.48,1.326198008,0.235340744
"HER42PB_WD","HER42PB1H",302.9,3241.14,3747.99,3494.63,3495.02,1.208740871,0.176689049
"HER42PB_WD","HER42PB1H",304.3,3255.14,3762.06,3508.28,3508.52,1.32876288,0.21122457
"HER42PB_WD","HER42PB1H",305.7,3267.25,3773.11,3522.94,3522.02,1.284353437,0.187157954
"HER42PB_WD","HER42PB1H",307.1,3279.67,3789.54,3536.81,3535.52,1.330254294,0.199791933
"HER42PB_WD","HER42PB1H",308.5,3288.39,3805.05,3550.63,3549.02,1.282412191,0.211155007
"HER42PB_WD","HER42PB1H",309.9,3298.05,3821.75,3564.5,3562.52,1.449237856,0.282455482
"HER42PB_WD","HER42PB1H",311.3,3321.25,3831.25,3577.79,3576.1,1.329052743,0.252572441
"HER42PB_WD","HER42PB1H",312.7,3341.51,3840.1,3590.96,3589.68,1.328375372,0.238031423
"HER42PB_WD","HER42PB1H",314.2,3360.41,3852.24,3604.68,3604.24,1.482818443,0.31440249
"HER42PB_WD","HER42PB1H",315.6,3376.31,3865.81,3619.06,3617.82,1.328020632,0.286490867
"HER42PB_WD","HER42PB1H",317,3391.37,3876.04,3632.23,3631.4,1.45534112,0.271701459
"HER42PB_WD","HER42PB1H",318.4,3403.13,3892.09,3645.65,3644.99,1.385452223,0.243432782
"HER42PB_WD","HER42PB1H",319.7,3411.28,3905.53,3657.08,3657.6,1.859867965,0.221673813
"HER42PB_WD","HER42PB1H",321.1,3436.93,3916.38,3669.8,3671.3,1.067397044,0.169807506
"HER42PB_WD","HER42PB1H",322.6,3465.41,3925.04,3683.42,3686.02,1.259853714,0.205728054
"HER42PB_WD","HER42PB1H",324,3485.27,3934.07,3696.11,3699.76,1.425493992,0.247058989
"HER42PB_WD","HER42PB1H",325.3,3500.05,3944.74,3709,3712.51,1.193120926,0.18494316
"HER42PB_WD","HER42PB1I",327.1,3517.68,3965.84,3727.95,3730.17,1.10920941,0.181853486
"HER42PB_WD","HER42PB1I",328.5,3531.26,3981.88,3741.48,3743.91,1.15078491,0.172459813
"HER42PB_WD","HER42PB1I",329.9,3540.08,3999.16,3756.19,3757.65,1.133281406,0.173498399
"HER42PB_WD","HER42PB1I",331.3,3572.4,4008.95,3768.09,3771.75,1.175549386,0.180819814
"HER42PB_WD","HER42PB1I",332.7,3605.39,4018.09,3780.81,3785.89,1.189131168,0.19074126
"HER42PB_WD","HER42PB1I",334.1,3632.11,4028.04,3793.43,3800.03,1.175221812,0.17791635
"HER42PB_WD","HER42PB1I",335.6,3659.97,4040.2,3808.29,3815.18,1.069202336,0.137835165
"HER42PB_WD","HER42PB1I",337,3682.32,4051.02,3821.53,3829.31,1.222843816,0.180577782
"HER42PB_WD","HER42PB1I",338.4,3700.32,4062.61,3835.36,3843.45,1.160841,0.164114178
"HER42PB_WD","HER42PB1I",339.7,3711.82,4075.54,3847.71,3856.58,1.11519024,0.150992868
"HER42PB_WD","HER42PB1I",341,3732.99,4095.94,3871.25,3878.89,1.147435998,0.17090546
"HER42PB_WD","HER42PB1I",342.4,3748.72,4126.55,3897.37,3905.88,1.094348798,0.15610952
"HER42PB_WD","HER42PB1I",343.9,3761.18,4161.09,3925.23,3934.8,1.276945621,0.168716211
"HER42PB_WD","HER42PB1I",345.4,3773.33,4209.9,3952.57,3963.72,1.113492882,0.157030433
"HER42PB_WD","HER42PB1I",346.8,3782.76,4259.76,3977.26,3990.71,1.200109983,0.157366709
"HER42PB_WD","HER42PB1I",348.2,3791.24,4325.43,3999.7,4017.71,1.190533536,0.152862824
"HER42PB_WD","HER42PB1I",349.6,3798.37,4388.03,4024.19,4044.7,1.239722426,0.173674703
"HER42PB_WD","HER42PB1I",351,3819.13,4420.98,4049.74,4071.64,1.230035337,0.182600063
"HER42PB_WD","HER42PB1I",352.3,3842.41,4436.04,4076.28,4096.64,1.36893837,0.266308131
"HER42PB_WD","HER42PB1I",353.6,3859.09,4462.67,4104.69,4121.65,1.294967795,0.273611368
"HER42PB_WD","HER42PB1I",354.9,3873.66,4485.63,4135.11,4146.65,1.357786376,0.369899647
"HER42PB_WD","HER42PB1I",356.2,3886.32,4520.58,4160.9,4171.65,1.512651995,0.238148039
"HER42PB_WD","HER42PB1I",357.5,3896.62,4555.81,4186,4196.65,1.379836436,0.327235487
"HER42PB_WD","HER42PB1I",358.9,3907.01,4597.98,4211.01,4223.57,1.173444081,0.237378233
"HER42PB_WD","HER42PB1I",360.3,3923.6,4640.96,4236.77,4250.6,1.39847281,0.340772096
"HER42PB_WD","HER42PB1J",360.6,3933.6,4646.69,4243.08,4256.46,1.180718342,0.261027448
"HER42PB_WD","HER42PB1I",361.6,3953.73,4661.49,4263.25,4276.01,1.425873093,0.505420893
"HER42PB_WD","HER42PB1J",361.9,3959.65,4662.8,4270.29,4281.88,1.392238244,0.464745764
"HER42PB_WD","HER42PB1I",362.9,3979.57,4678.13,4289.59,4301.43,1.533210387,0.492934781
"HER42PB_WD","HER42PB1J",363.3,3987.44,4683.73,4297.18,4309.26,1.333268487,0.437534137
"HER42PB_WD","HER42PB1I",364.2,4000.49,4698.54,4315.56,4326.85,1.562961074,0.552653308
"HER42PB_WD","HER42PB1J",364.8,4008.97,4705.44,4329.53,4338.59,1.253791676,0.3719873
"HER42PB_WD","HER42PB1I",365.4,4015.89,4714.05,4342.43,4350.32,1.538120567,0.466578111
"HER42PB_WD","HER42PB1J",366.1,4022.21,4726.46,4357.41,4364,1.228744218,0.297311712
"HER42PB_WD","HER42PB1I",366.6,4029.93,4736.74,4367.48,4373.78,1.745693224,0.530521206
"HER42PB_WD","HER42PB1J",367.5,4039.24,4761.09,4385.97,4391.38,1.408914254,0.449125525
"HER42PB_WD","HER42PB1I",367.9,4043.26,4770.05,4393.86,4399.2,1.523993666,0.51791498
"HER42PB_WD","HER42PB1J",368.9,4051.89,4800.49,4414.02,4418.75,1.474075507,0.56433911
"HER42PB_WD","HER42PB1J",370.2,4069.96,4833.14,4439.08,4444.2,1.62500023,0.573413754
"HER42PB_WD","HER42PB1J",371.6,4110.84,4849.45,4468.16,4471.77,1.36093272,0.450416148
"HER42PB_WD","HER42PB1J",373,4142.73,4867.78,4496.98,4499.34,1.453135602,0.526006116
"HER42PB_WD","HER42PB1J",374.5,4163.48,4886.79,4528.74,4528.88,1.511349909,0.552699064
"HER42PB_WD","HER42PB1J",375.8,4183.18,4908.12,4558.04,4554.48,1.376636954,0.451359279
"HER42PB_WD","HER42PB1J",377.3,4204.32,4933.62,4590.02,4584.02,1.432460071,0.379750435
"HER42PB_WD","HER42PB1J",378.8,4220.91,4961.98,4621,4613.56,1.412578053,0.5520555
"HER42PB_WD","HER42PB1J",380.3,4244.05,4996.96,4649.96,4642.83,1.499015514,0.582193263
"HER42PB_WD","HER42PB1J",381.7,4290.37,5008.21,4678.14,4669.17,1.308903557,0.426692215
"HER42PB_WD","HER42PB1J",383.1,4329.97,5020.18,4705.71,4695.5,1.239059593,0.226856357
"HER42PB_WD","HER42PB1J",384.4,4360.35,5033.55,4730.83,4719.95,1.211654764,0.187655361
"HER42PB_WD","HER42PB1J",385.9,4389.79,5051.69,4758.34,4748.17,1.203467608,0.183188097
"HER42PB_WD","HER42PB1J",387.3,4412.47,5070.49,4786.75,4774.5,1.235026872,0.205399168
"HER42PB_WD","HER42PB1J",388.8,4435.76,5096.43,4816.41,4802.71,1.17259324,0.219942304
"HER42PB_WD","HER42PB1J",390.2,4461.67,5126.97,4843.05,4829.11,1.295060201,0.293299246
"HER42PB_WD","HER42PB1J",391.7,4528.52,5136.55,4866.47,4857.84,1.341651706,0.273243078
"HER42PB_WD","HER42PB1J",393.2,4593.65,5147.46,4892.39,4886.56,1.391253553,0.282501488
"HER42PB_WD","HER42PB1J",394.6,4654.78,5160.96,4916.25,4913.36,1.235477389,0.230356869
"HER42PB_WD","HER42PB1J",396,4709.51,5175.7,4941.64,4940.17,1.452407997,0.473665959
"HER42PB_WD","HER42PB1J",397.4,4756.54,5190.19,4966.38,4966.98,1.393371403,0.408287641
"HER42PB_WD","HER42PB1J",398.9,4795.25,5212.89,4995.35,4995.7,1.501395409,0.428968873
"HER42PB_WD","HER42PB1J",400.2,4821.71,5238.86,5019.22,5019.17,1.621663089,0.398091339
"HER42PB_WD","HER42PB1J",401.5,4845.9,5250.59,5036.57,5034.8,1.407158528,0.317853857
"HER42PB_WD","HER42PB1J",402.9,4870.01,5262.39,5053.27,5051.64,1.289055837,0.278124598
"HER42PB_WD","HER42PB1J",404.4,4883.95,5280.07,5071.36,5069.68,1.51614018,0.313923856
"HER42PB_WD","HER42PB1J",405.9,4892.3,5301.39,5087.64,5087.72,1.368521749,0.23925355
"HER42PB_WD","HER42PB1J",407.4,4898.73,5329.74,5103.46,5105.76,1.44516518,0.328757537
"HER42PB_WD","HER42PB1J",408.8,4904.3,5361.85,5118.35,5122.6,1.294154282,0.247975938
"HER42PB_WD","HER42PB1J",410,4908.99,5393.81,5130.78,5137.03,2.239457748,0.502262171
